Node 85899.  Size = 151, Solutions = 3416454622906707. After quantification for column 0
Node 88939.  Size = 225, Solutions = 11892438427558067162. After quantification for column 1
Node 92495.  Size = 296, Solutions = 253455234801039463423. After quantification for column 2
Node 96541.  Size = 365, Solutions = 1067927030942166402722. After quantification for column 3
Node 101063.  Size = 432, Solutions = 2294318031197790747399. After quantification for column 4
Node 106047.  Size = 497, Solutions = 3552149935008980850703. After quantification for column 5
Node 111479.  Size = 560, Solutions = 4607888874405620883975. After quantification for column 6
Node 117345.  Size = 621, Solutions = 5394380525236374764286. After quantification for column 7
Node 123631.  Size = 680, Solutions = 5933187694604522099140. After quantification for column 8
Node 130323.  Size = 737, Solutions = 6277510585462222242177. After quantification for column 9
Node 137407.  Size = 792, Solutions = 6483799888901039195092. After quantification for column 10
Node 144869.  Size = 845, Solutions = 6599843010239610720527. After quantification for column 11
Node 152695.  Size = 896, Solutions = 6661149141764878143405. After quantification for column 12
Node 160871.  Size = 945, Solutions = 6691558943652102879315. After quantification for column 13
Node 169383.  Size = 992, Solutions = 6705713324592216294075. After quantification for column 14
Node 178217.  Size = 1037, Solutions = 6711890068961368765045. After quantification for column 15
Node 187359.  Size = 1080, Solutions = 6714414311242348855111. After quantification for column 16
Node 196795.  Size = 1121, Solutions = 6715379036022149204601. After quantification for column 17
Node 206511.  Size = 1160, Solutions = 6715723273231712220600. After quantification for column 18
Node 216493.  Size = 1197, Solutions = 6715837732103891923420. After quantification for column 19
Node 226727.  Size = 1232, Solutions = 6715873115174448646540. After quantification for column 20
Node 237199.  Size = 1265, Solutions = 6715883257975466006320. After quantification for column 21
Node 247895.  Size = 1296, Solutions = 6715885945922733546800. After quantification for column 22
Node 258801.  Size = 1325, Solutions = 6715886602159859411175. After quantification for column 23
Node 269903.  Size = 1352, Solutions = 6715886749156975604795. After quantification for column 24
Node 281187.  Size = 1377, Solutions = 6715886779224567553490. After quantification for column 25
Node 292639.  Size = 1400, Solutions = 6715886784809261248770. After quantification for column 26
Node 304245.  Size = 1421, Solutions = 6715886785744932093725. After quantification for column 27
Node 315991.  Size = 1440, Solutions = 6715886785885212580225. After quantification for column 28
Node 327863.  Size = 1457, Solutions = 6715886785903849844860. After quantification for column 29
Node 339847.  Size = 1472, Solutions = 6715886785906017559420. After quantification for column 30
Node 351929.  Size = 1485, Solutions = 6715886785906234895385. After quantification for column 31
Node 364095.  Size = 1496, Solutions = 6715886785906253299925. After quantification for column 32
Node 376331.  Size = 1505, Solutions = 6715886785906254580050. After quantification for column 33
Node 388623.  Size = 1512, Solutions = 6715886785906254650274. After quantification for column 34
Node 400957.  Size = 1517, Solutions = 6715886785906254653123. After quantification for column 35
Node 413319.  Size = 1520, Solutions = 6715886785906254653199. After quantification for column 36
Node 425695.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 37
Node 438074.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 38
Node 450453.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 39
Node 462832.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 40
Node 475211.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 41
Node 487590.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 42
Node 499969.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 43
Node 512348.  Size = 1521, Solutions = 6715886785906254653200. After quantification for column 44
