c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Wed Aug 12 21:38:16 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   chess-018-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   chess-018-cdcl.cnf
c 
c parsed 'p cnf 608 2044' header
c closing input after reading 43404 bytes (42 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail    variables
c          level  conflicts   glue      remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 2044 608 100%
c {  0.00  0 0  0  0   0   0 0% 0 2044 608 100%
c -  0.00  0 120  1  0 303 187 93% 6 2044 608 100%
c d  0.01  0 78  1 76 901 694 81% 7 2032 602 99%
c t  0.01  0 78  1 76 901 694 81% 7 2026 602 99%
c u  0.01  0 78  1 76 901 623 81% 7 2026 602 99%
c v  0.01  0 78  1 76 901 584 81% 7 2026 602 99%
c -  0.01  0 78  2 77 903 396 81% 7 2026 602 99%
c }  0.01  0 75  2 85 1005 488 76% 7 2026 602 99%
c [  0.01  0 0  2 85 1005 488 0% 0 2026 602 99%
c O  0.01  0 115  2 85 1006 489 91% 5 2026 602 99%
c ]  0.02  0 112  2 85 1627 961 90% 9 2026 602 99%
c {  0.02  0 75  2 85 1627 961 76% 7 2026 602 99%
c -  0.02  0 78  3 103 1806 806 76% 7 2026 602 99%
c u  0.03  0 80  3 131 2702 1356 79% 7 2026 602 99%
c v  0.03  0 80  3 131 2702 1298 79% 7 2026 602 99%
c -  0.04  0 78  4 152 3006 1098 78% 7 2026 602 99%
c I  0.04  0 78  4 152 3007 1099 78% 7 2026 602 99%
c }  0.04  0 76  4 179 3628 1636 78% 7 2026 602 99%
c [  0.04  0 112  4 179 3628 1636 90% 9 2026 602 99%
c
c  seconds  reductions   redundant  irredundant
c         MB    restarts        trail     variables
c          level    conflicts       glue      remaining
c
c e  0.06  0 73  4 179 4504 2380 82% 11 1679 418 69%
c -  0.06  0 73  5 179 4507  85 83% 11 1679 418 69%
c 3  0.07  0 84  5 180 5403 721 86% 11 1679 418 69%
c u  0.07  0 84  5 180 5403 648 86% 11 1679 418 69%
c v  0.07  0 84  5 180 5403 615 86% 11 1679 418 69%
c ]  0.08  0 80  5 180 5564 710 82% 11 1679 418 69%
c {  0.08  0 76  5 180 5564 710 78% 7 1679 418 69%
c B  0.08  0 80  5 190 6008 1070 79% 7 1679 418 69%
c -  0.08  0 85  6 190 6309 861 81% 6 1679 418 69%
