Node 105027.  Size = 167, Solutions = 160500643816367088. After quantification for column 0
Node 108395.  Size = 249, Solutions = 1321871240265286664408. After quantification for column 1
Node 112335.  Size = 328, Solutions = 39448253850375161157096. After quantification for column 2
Node 116821.  Size = 405, Solutions = 196389825606858597851585. After quantification for column 3
Node 121839.  Size = 480, Solutions = 463953437006359359260121. After quantification for column 4
Node 127375.  Size = 553, Solutions = 762250385580812864495694. After quantification for column 5
Node 133415.  Size = 624, Solutions = 1028836562004555184075598. After quantification for column 6
Node 139945.  Size = 693, Solutions = 1238376925578222543067210. After quantification for column 7
Node 146951.  Size = 760, Solutions = 1389528646459568404634019. After quantification for column 8
Node 154419.  Size = 825, Solutions = 1491467762942245937518665. After quantification for column 9
Node 162335.  Size = 888, Solutions = 1556217809504631296742642. After quantification for column 10
Node 170685.  Size = 949, Solutions = 1595054018894579330735415. After quantification for column 11
Node 179455.  Size = 1008, Solutions = 1617066918725909195908410. After quantification for column 12
Node 188631.  Size = 1065, Solutions = 1628859574620869291028510. After quantification for column 13
Node 198199.  Size = 1120, Solutions = 1634829191752595938582014. After quantification for column 14
Node 208145.  Size = 1173, Solutions = 1637683414994946005461530. After quantification for column 15
Node 218455.  Size = 1224, Solutions = 1638971531174952365168925. After quantification for column 16
Node 229115.  Size = 1273, Solutions = 1639519788509650639370667. After quantification for column 17
Node 240111.  Size = 1320, Solutions = 1639739641074943341473167. After quantification for column 18
Node 251429.  Size = 1365, Solutions = 1639822601066378010256756. After quantification for column 19
Node 263055.  Size = 1408, Solutions = 1639852016916820779262575. After quantification for column 20
Node 274975.  Size = 1449, Solutions = 1639861801941451535068230. After quantification for column 21
Node 287175.  Size = 1488, Solutions = 1639864849840103555046630. After quantification for column 22
Node 299641.  Size = 1525, Solutions = 1639865736942958769194755. After quantification for column 23
Node 312359.  Size = 1560, Solutions = 1639865977617820357728855. After quantification for column 24
Node 325315.  Size = 1593, Solutions = 1639866038315491494617400. After quantification for column 25
Node 338495.  Size = 1624, Solutions = 1639866052500445417061880. After quantification for column 26
Node 351885.  Size = 1653, Solutions = 1639866055561186962827430. After quantification for column 27
Node 365471.  Size = 1680, Solutions = 1639866056168419579370430. After quantification for column 28
Node 379239.  Size = 1705, Solutions = 1639866056278651446247380. After quantification for column 29
Node 393175.  Size = 1728, Solutions = 1639866056296857483615444. After quantification for column 30
Node 407265.  Size = 1749, Solutions = 1639866056299574914357470. After quantification for column 31
Node 421495.  Size = 1768, Solutions = 1639866056299938521776710. After quantification for column 32
Node 435851.  Size = 1785, Solutions = 1639866056299981710440760. After quantification for column 33
Node 450319.  Size = 1800, Solutions = 1639866056299986208934520. After quantification for column 34
Node 464885.  Size = 1813, Solutions = 1639866056299986613486563. After quantification for column 35
Node 479535.  Size = 1824, Solutions = 1639866056299986644263295. After quantification for column 36
Node 494255.  Size = 1833, Solutions = 1639866056299986646189310. After quantification for column 37
Node 509031.  Size = 1840, Solutions = 1639866056299986646284510. After quantification for column 38
Node 523849.  Size = 1845, Solutions = 1639866056299986646287995. After quantification for column 39
Node 538695.  Size = 1848, Solutions = 1639866056299986646288079. After quantification for column 40
Node 553555.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 41
Node 568418.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 42
Node 583281.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 43
Node 598144.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 44
Node 613007.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 45
Node 627870.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 46
Node 642733.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 47
Node 657596.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 48
Node 672459.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 49
Node 687322.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 50
Node 702185.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 51
Node 717048.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 52
Node 731911.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 53
Node 746774.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 54
Node 761637.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 55
Node 776500.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 56
Node 791363.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 57
Node 806226.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 58
Node 821089.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 59
Node 835952.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 60
Node 850815.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 61
Node 865678.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 62
Node 880541.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 63
Node 895404.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 64
Node 910267.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 65
Node 925130.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 66
Node 939993.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 67
Node 954856.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 68
Node 969719.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 69
Node 984582.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 70
Node 999445.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 71
Node 1014308.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 72
Node 1029171.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 73
Node 1044034.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 74
Node 1058897.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 75
Node 1073760.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 76
Node 1088623.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 77
Node 1103486.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 78
Node 1118349.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 79
Node 1133212.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 80
Node 1148075.  Size = 1849, Solutions = 1639866056299986646288080. After quantification for column 81
Node 1162632.  Size = 1805, Solutions = 800410813194041101164420. After quantification for column 82
UNSAT
Input variables: 13940
Variables quantified out: 13857
Total nodes: 1149912
Total nodes removed by gc: 1147949
Maximum live nodes: 91087
Total apply operations: 2451875
Total cached results not requiring proofs: 860196
Total cached results requiring proofs: 1201667
Total cache entries removed: 2061702
Total GCs performed: 166
Results from And Operations:
  Avg antecedents / proof = 5.41.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.19
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.47.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 5878940
Input clauses: 48376
Added clauses without antecedents: 4649476
Added clauses requiring proofs: 1181088
Elapsed time for SAT: 1420.87 seconds
c parsed a formula with 13940 variables and 48376 clauses (1155201 bytes)
c VERIFIED
c Proof bytes = 416763893.
c Added clauses = 5878940.  Deleted clauses = 5725720.  Max live clauses = 344664
