Node 214863.  Size = 239, Solutions = 5358359254990966640871840. After quantification for column 0
Node 219707.  Size = 357, Solutions = 2127263282018779490542502701935. After quantification for column 1
Node 225375.  Size = 472, Solutions = 288799891263774609457370689945623. After quantification for column 2
Node 231841.  Size = 585, Solutions = 3045826809603652322481703625264769. After quantification for column 3
Node 239091.  Size = 696, Solutions = 11029116916622625891333754093055100. After quantification for column 4
Node 247111.  Size = 805, Solutions = 23653790365827829633530239291579280. After quantification for column 5
Node 255887.  Size = 912, Solutions = 38138888565767773258574655649664880. After quantification for column 6
Node 265405.  Size = 1017, Solutions = 52001730492495196463514037643244440. After quantification for column 7
Node 275651.  Size = 1120, Solutions = 63879962797812528741837787750099860. After quantification for column 8
Node 286611.  Size = 1221, Solutions = 73332451680417860295229509972653985. After quantification for column 9
Node 298271.  Size = 1320, Solutions = 80450899171823123115329368630882385. After quantification for column 10
Node 310617.  Size = 1417, Solutions = 85570603774998998166835267942622403. After quantification for column 11
Node 323635.  Size = 1512, Solutions = 89101988693628206539121208225192032. After quantification for column 12
Node 337311.  Size = 1605, Solutions = 91442336244727008456514631152089652. After quantification for column 13
Node 351631.  Size = 1696, Solutions = 92933743991891445430404067008395124. After quantification for column 14
Node 366581.  Size = 1785, Solutions = 93847956818458600170909222891373980. After quantification for column 15
Node 382147.  Size = 1872, Solutions = 94387091400040039864127274568835601. After quantification for column 16
Node 398315.  Size = 1957, Solutions = 94692975470631881521794833633196375. After quantification for column 17
Node 415071.  Size = 2040, Solutions = 94859929744468852952512531276774715. After quantification for column 18
Node 432401.  Size = 2121, Solutions = 94947580738534711286338661285856125. After quantification for column 19
Node 450291.  Size = 2200, Solutions = 94991833678753851702500329803679305. After quantification for column 20
Node 468727.  Size = 2277, Solutions = 95013313596165911125177637089391370. After quantification for column 21
Node 487695.  Size = 2352, Solutions = 95023333895234875415495247330491562. After quantification for column 22
Node 507181.  Size = 2425, Solutions = 95027824581590879565633488003742687. After quantification for column 23
Node 527171.  Size = 2496, Solutions = 95029757125236497907768790527450795. After quantification for column 24
Node 547651.  Size = 2565, Solutions = 95030555313062157581468798989608105. After quantification for column 25
Node 568607.  Size = 2632, Solutions = 95030871532292298242876705439863025. After quantification for column 26
Node 590025.  Size = 2697, Solutions = 95030991620309458803578042720761365. After quantification for column 27
Node 611891.  Size = 2760, Solutions = 95031035305226652489926388229487985. After quantification for column 28
Node 634191.  Size = 2821, Solutions = 95031050515808327537962895488144920. After quantification for column 29
Node 656911.  Size = 2880, Solutions = 95031055580726263037829370329737240. After quantification for column 30
Node 680037.  Size = 2937, Solutions = 95031057192137986532966410364113520. After quantification for column 31
Node 703555.  Size = 2992, Solutions = 95031057681472583268969747561155376. After quantification for column 32
Node 727451.  Size = 3045, Solutions = 95031057823145743169558949047431281. After quantification for column 33
Node 751711.  Size = 3096, Solutions = 95031057862204970759235382800348585. After quantification for column 34
Node 776321.  Size = 3145, Solutions = 95031057872445839670927758430010860. After quantification for column 35
Node 801267.  Size = 3192, Solutions = 95031057874995572798818407235430460. After quantification for column 36
Node 826535.  Size = 3237, Solutions = 95031057875597444013481015650815034. After quantification for column 37
Node 852111.  Size = 3280, Solutions = 95031057875731906229501095723305114. After quantification for column 38
Node 877981.  Size = 3321, Solutions = 95031057875760281711852392032720300. After quantification for column 39
Node 904131.  Size = 3360, Solutions = 95031057875765925899675051019201180. After quantification for column 40
Node 930547.  Size = 3397, Solutions = 95031057875766981600556715944099275. After quantification for column 41
Node 957215.  Size = 3432, Solutions = 95031057875767166786624994708333891. After quantification for column 42
Node 984121.  Size = 3465, Solutions = 95031057875767197161269555869277176. After quantification for column 43
Node 1011251.  Size = 3496, Solutions = 95031057875767201804205879236765080. After quantification for column 44
Node 1038591.  Size = 3525, Solutions = 95031057875767202463076673917537820. After quantification for column 45
Node 1066127.  Size = 3552, Solutions = 95031057875767202549502825396257180. After quantification for column 46
Node 1093845.  Size = 3577, Solutions = 95031057875767202559929616777307224. After quantification for column 47
Node 1121731.  Size = 3600, Solutions = 95031057875767202561079841971024824. After quantification for column 48
Node 1149771.  Size = 3621, Solutions = 95031057875767202561195069887752605. After quantification for column 49
Node 1177951.  Size = 3640, Solutions = 95031057875767202561205466992853845. After quantification for column 50
Node 1206257.  Size = 3657, Solutions = 95031057875767202561206303602019380. After quantification for column 51
Node 1234675.  Size = 3672, Solutions = 95031057875767202561206362899010276. After quantification for column 52
Node 1263191.  Size = 3685, Solutions = 95031057875767202561206366543541166. After quantification for column 53
Node 1291791.  Size = 3696, Solutions = 95031057875767202561206366733838350. After quantification for column 54
Node 1320461.  Size = 3705, Solutions = 95031057875767202561206366742045780. After quantification for column 55
Node 1349187.  Size = 3712, Solutions = 95031057875767202561206366742326500. After quantification for column 56
Node 1377955.  Size = 3717, Solutions = 95031057875767202561206366742333639. After quantification for column 57
Node 1406751.  Size = 3720, Solutions = 95031057875767202561206366742333759. After quantification for column 58
Node 1435561.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 59
Node 1464374.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 60
Node 1493187.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 61
Node 1522000.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 62
Node 1550813.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 63
Node 1579626.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 64
Node 1608439.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 65
Node 1637252.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 66
Node 1666065.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 67
Node 1694878.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 68
Node 1723691.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 69
Node 1752504.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 70
Node 1781317.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 71
Node 1810130.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 72
Node 1838943.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 73
Node 1867756.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 74
Node 1896569.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 75
Node 1925382.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 76
Node 1954195.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 77
Node 1983008.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 78
Node 2011821.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 79
Node 2040634.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 80
Node 2069447.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 81
Node 2098260.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 82
Node 2127073.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 83
Node 2155886.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 84
Node 2184699.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 85
Node 2213512.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 86
Node 2242325.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 87
Node 2271138.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 88
Node 2299951.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 89
Node 2328764.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 90
Node 2357577.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 91
Node 2386390.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 92
Node 2415203.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 93
Node 2444016.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 94
Node 2472829.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 95
Node 2501642.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 96
Node 2530455.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 97
Node 2559268.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 98
Node 2588081.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 99
Node 2616894.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 100
Node 2645707.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 101
Node 2674520.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 102
Node 2703333.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 103
Node 2732146.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 104
Node 2760959.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 105
Node 2789772.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 106
Node 2818585.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 107
Node 2847398.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 108
Node 2876211.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 109
Node 2905024.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 110
Node 2933837.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 111
Node 2962650.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 112
Node 2991463.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 113
Node 3020276.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 114
Node 3049089.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 115
Node 3077902.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 116
Node 3106715.  Size = 3721, Solutions = 95031057875767202561206366742333760. After quantification for column 117
Node 3135096.  Size = 3659, Solutions = 46723603455585541259259796981647432. After quantification for column 118
UNSAT
Input variables: 28556
Variables quantified out: 28437
Total nodes: 3108300
Total nodes removed by gc: 3104411
Maximum live nodes: 186307
Total apply operations: 6741605
Total cached results not requiring proofs: 2406054
Total cached results requiring proofs: 3321008
Total cache entries removed: 5726829
Total GCs performed: 238
Results from And Operations:
  Avg antecedents / proof = 5.49.  Avg clauses / proof = 1.49.  Avg tries / proof = 1.21
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 16019543
Input clauses: 99352
Added clauses without antecedents: 12641542
Added clauses requiring proofs: 3278649
Elapsed time for SAT: 4411.93 seconds
c parsed a formula with 28556 variables and 99352 clauses (2466193 bytes)
c VERIFIED
c Proof bytes = 1198955981.
c Added clauses = 16019543.  Deleted clauses = 15705583.  Max live clauses = 704160
c verification time = 27.42 secs
