c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Wed Aug 12 21:38:16 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   chess-014-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   chess-014-cdcl.cnf
c 
c parsed 'p cnf 360 1196' header
c closing input after reading 25302 bytes (25 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail    variables
c          level  conflicts   glue      remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 1196 360 100%
c {  0.00  0 0  0  0   0   0 0% 0 1196 360 100%
c -  0.01  0 62  1  0 302 212 89% 5 1196 360 100%
c -  0.01  0 41  2 86 903 633 79% 5 1196 360 100%
c d  0.01  0 41  2 86 903 633 79% 5 1184 354 98%
c t  0.01  0 41  2 86 903 633 79% 5 1178 354 98%
c u  0.02  0 41  2 86 903 533 79% 5 1178 354 98%
c v  0.02  0 41  2 86 903 487 79% 5 1178 354 98%
c }  0.02  0 39  2 115 1001 581 74% 5 1178 354 98%
c [  0.02  0 0  2 115 1001 581 0% 0 1178 354 98%
c O  0.02  0 60  2 115 1002 582 76% 7 1178 354 98%
c ]  0.02  0 57  2 115 1698 1135 82% 8 1178 354 98%
c {  0.02  0 39  2 115 1698 1135 74% 5 1178 354 98%
c -  0.03  0 39  3 151 1803 901 73% 6 1178 354 98%
c u  0.04  0 37  3 316 2704 1555 67% 6 1178 354 98%
c v  0.05  0 37  3 316 2704 1464 67% 6 1178 354 98%
c -  0.05  0 35  4 353 3003 1272 69% 6 1178 354 98%
c I  0.05  0 35  4 354 3004 1273 69% 6 1178 354 98%
c }  0.06  0 34  4 497 3698 1907 67% 6 1178 354 98%
c [  0.06  0 57  4 497 3698 1907 82% 8 1178 354 98%
c
c  seconds  reductions   redundant  irredundant
c         MB    restarts        trail    variables
c          level    conflicts       glue     remaining
c
c e  0.07  0 38  4 497 4501 2582 67% 11 967 244 68%
c ^  0.07  0 38  4 497 4501 2582 67% 11 967 244 68%
c -  0.08  0 38  5 497 4510 124 67% 11 967 244 68%
c u  0.08  0 37  5 498 5404 741 59% 12 967 244 68%
c v  0.08  0 37  5 498 5404 701 59% 12 967 244 68%
c B  0.09  0 38  5 499 6005 1145 60% 12 967 244 68%
c -  0.09  0 38  6 499 6311 825 60% 12 967 244 68%
c u  0.10  0 37  6 499 7004 1222 57% 13 967 244 68%
c v  0.10  0 37  6 499 7004 1186 57% 13 967 244 68%
c ]  0.11  0 34  6 500 8161 2059 57% 13 967 244 68%
c {  0.11  0 34  6 500 8161 2059 67% 6 967 244 68%
c -  0.12  0 34  7 524 8414 1366 67% 6 967 244 68%
c e  0.12  0 35  7 534 8501 1443 67% 6 965 238 66%
