Node 68691.  Size = 135, Solutions = 72723460248141. After quantification for column 0
Node 71403.  Size = 201, Solutions = 106992335897957739. After quantification for column 1
Node 74575.  Size = 264, Solutions = 1628450854055022970. After quantification for column 2
Node 78181.  Size = 325, Solutions = 5807089106217507623. After quantification for column 3
Node 82207.  Size = 384, Solutions = 11344738617178481250. After quantification for column 4
Node 86639.  Size = 441, Solutions = 16549682686775309656. After quantification for column 5
Node 91463.  Size = 496, Solutions = 20631001941423734872. After quantification for column 6
Node 96665.  Size = 549, Solutions = 23491557669412470060. After quantification for column 7
Node 102231.  Size = 600, Solutions = 25334598745715905566. After quantification for column 8
Node 108147.  Size = 649, Solutions = 26437168030035663887. After quantification for column 9
Node 114399.  Size = 696, Solutions = 27051426445189211312. After quantification for column 10
Node 120973.  Size = 741, Solutions = 27370289767821212628. After quantification for column 11
Node 127855.  Size = 784, Solutions = 27524465573442072365. After quantification for column 12
Node 135031.  Size = 825, Solutions = 27593844689188046103. After quantification for column 13
Node 142487.  Size = 864, Solutions = 27622866018695383271. After quantification for column 14
Node 150209.  Size = 901, Solutions = 27634132712723185021. After quantification for column 15
Node 158183.  Size = 936, Solutions = 27638184220897445292. After quantification for column 16
Node 166395.  Size = 969, Solutions = 27639530555403912440. After quantification for column 17
Node 174831.  Size = 1000, Solutions = 27639942830085318648. After quantification for column 18
Node 183477.  Size = 1029, Solutions = 27640058782339464144. After quantification for column 19
Node 192319.  Size = 1056, Solutions = 27640088618007197488. After quantification for column 20
Node 201343.  Size = 1081, Solutions = 27640095609280435944. After quantification for column 21
Node 210535.  Size = 1104, Solutions = 27640097093058396648. After quantification for column 22
Node 219881.  Size = 1125, Solutions = 27640097376418771088. After quantification for column 23
Node 229367.  Size = 1144, Solutions = 27640097424729392304. After quantification for column 24
Node 238979.  Size = 1161, Solutions = 27640097432011948728. After quantification for column 25
Node 248703.  Size = 1176, Solutions = 27640097432970968504. After quantification for column 26
Node 258525.  Size = 1189, Solutions = 27640097433079607463. After quantification for column 27
Node 268431.  Size = 1200, Solutions = 27640097433089981475. After quantification for column 28
