c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Wed Aug 12 21:38:16 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   chess-020-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   chess-020-cdcl.cnf
c 
c parsed 'p cnf 756 2552' header
c closing input after reading 54222 bytes (53 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail    variables
c          level  conflicts   glue      remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 2552 756 100%
c {  0.00  0 0  0  0   0   0 0% 0 2552 756 100%
c -  0.00  0 151  1  0 300 169 94% 6 2552 756 100%
c -  0.01  0 114  2 20 900 477 84% 6 2552 756 100%
c d  0.01  0 114  2 20 900 477 84% 6 2540 750 99%
c t  0.01  0 114  2 20 900 477 84% 6 2534 750 99%
c u  0.01  0 114  2 20 900 393 84% 6 2534 750 99%
c v  0.01  0 114  2 20 900 359 84% 6 2534 750 99%
c }  0.01  0 110  2 23 1000 439 83% 6 2534 750 99%
c [  0.01  0 0  2 23 1000 439 0% 0 2534 750 99%
c O  0.01  0 70  2 23 1002 441 62% 5 2534 750 99%
c ]  0.02  0 124  2 23 1720 994 83% 15 2534 750 99%
c {  0.02  0 110  2 23 1720 994 83% 6 2534 750 99%
c -  0.02  0 106  3 32 1800 645 80% 6 2534 750 99%
c u  0.03  0 100  3 131 2703 1257 77% 7 2534 750 99%
c v  0.03  0 100  3 131 2703 1199 77% 7 2534 750 99%
c -  0.04  0 94  4 169 3002 1001 74% 7 2534 750 99%
c I  0.04  0 94  4 170 3003 1002 74% 7 2534 750 99%
c }  0.05  0 92  4 241 3720 1614 73% 7 2534 750 99%
c [  0.05  0 124  4 241 3720 1614 83% 15 2534 750 99%
c
c  seconds   reductions   redundant  irredundant
c         MB     restarts        trail     variables
c           level    conflicts       glue      remaining
c
c e  0.06  0 105  4 241 4500 2254 77% 10 2126 535 71%
c ^  0.06  0 105  4 241 4500 2254 77% 10 2126 535 71%
c -  0.06  0 106  5 241 4505 112 77% 10 2126 535 71%
c u  0.07  0 119  5 242 5403 750 81% 10 2126 535 71%
c v  0.07  0 119  5 242 5403 721 81% 10 2126 535 71%
c w  0.07  0 119  5 242 5403 721 81% 10 2126 535 71%
c ]  0.08  0 103  5 242 5868 1042 70% 11 2126 535 71%
c {  0.08  0 92  5 242 5868 1042 73% 7 2126 535 71%
c B  0.08  0 93  5 247 6006 1151 73% 7 2126 535 71%
c -  0.08  0 95  6 250 6307 774 74% 7 2126 535 71%
c -  0.10  0 92  7 387 8408 1800 75% 7 2126 535 71%
c t  0.11  0 91  7 394 9003 2294 76% 7 2125 535 71%
c u  0.11  0 91  7 394 9003 1939 76% 7 2125 535 71%
c v  0.11  0 91  7 394 9003 1797 76% 7 2125 535 71%
c w  0.11  0 91  7 394 9003 1797 76% 7 2125 535 71%
c W  0.15  0 91  7 427 10007 2622 77% 7 2125 535 71%
c -  0.16  0 92  8 466 10810 2448 77% 7 2125 535 71%
c }  0.16  0 92  8 466 10869 2499 77% 7 2125 535 71%
c [  0.16  0 103  8 466 10869 2499 70% 11 2125 535 71%
c e  0.19  0 103  8 468 13500 4055 76% 11 2127 531 70%
c
c  seconds   reductions    redundant  irredundant
c         MB     restarts         trail     variables
c           level     conflicts       glue      remaining
c
c u  0.20  0 103  8 468 13503 3544 76% 11 2127 531 70%
c v  0.20  0 103  8 468 13503 3363 76% 11 2127 531 70%
c -  0.21  0 103  9 468 13512 2045 76% 11 2127 531 70%
c ]  0.22  0 104  9 468 14752 3006 78% 11 2127 531 70%
c {  0.22  0 92  9 468 14752 3006 77% 7 2127 531 70%
c O  0.22  0 92  9 512 15009 3241 77% 7 2127 531 70%
c -  0.24  0 91 10 610 16513 2824 77% 7 2127 531 70%
c 3  0.27  0 90 10 930 18904 4936 76% 7 2127 531 70%
c u  0.29  0 90 10 930 18904 4304 76% 7 2127 531 70%
c v  0.29  0 90 10 930 18904 4094 76% 7 2127 531 70%
c -  0.31  0 90 11 960 19813 3441 76% 7 2127 531 70%
c B  0.32  0 88 11 1047 21010 4495 74% 7 2127 531 70%
