Node 161247.  Size = 207, Solutions = 2427893228399975082453. After quantification for column 0
Node 165435.  Size = 309, Solutions = 172180815106590738100090914. After quantification for column 1
Node 170335.  Size = 408, Solutions = 11921860385401583704206955951. After quantification for column 2
Node 175921.  Size = 505, Solutions = 90065070041586892144535335919. After quantification for column 3
Node 182179.  Size = 600, Solutions = 269752560666122725225046952576. After quantification for column 4
Node 189095.  Size = 693, Solutions = 513948863979315894416844014054. After quantification for column 5
Node 196655.  Size = 784, Solutions = 765805218795531785690993071651. After quantification for column 6
Node 204845.  Size = 873, Solutions = 987970810883973441822120260523. After quantification for column 7
Node 213651.  Size = 960, Solutions = 1165740373516064289275576341798. After quantification for column 8
Node 223059.  Size = 1045, Solutions = 1298567280800809349358270229065. After quantification for column 9
Node 233055.  Size = 1128, Solutions = 1392519122108500596164646688969. After quantification for column 10
Node 243625.  Size = 1209, Solutions = 1455806604759321122040393907010. After quantification for column 11
Node 254755.  Size = 1288, Solutions = 1496505738735386893105373614989. After quantification for column 12
Node 266431.  Size = 1365, Solutions = 1521516328809054226134064218614. After quantification for column 13
Node 278639.  Size = 1440, Solutions = 1536208656463285646232002459094. After quantification for column 14
Node 291365.  Size = 1513, Solutions = 1544459982132362643549094087713. After quantification for column 15
Node 304595.  Size = 1584, Solutions = 1548889857674595919931930400074. After quantification for column 16
Node 318315.  Size = 1653, Solutions = 1551162903412442861445438789229. After quantification for column 17
Node 332511.  Size = 1720, Solutions = 1552277302189248266339623352229. After quantification for column 18
Node 347169.  Size = 1785, Solutions = 1552799111886801424299628014469. After quantification for column 19
Node 362275.  Size = 1848, Solutions = 1553032352538914820393744926145. After quantification for column 20
Node 377815.  Size = 1909, Solutions = 1553131814611257445748630181410. After quantification for column 21
Node 393775.  Size = 1968, Solutions = 1553172250913960263613272291266. After quantification for column 22
Node 410141.  Size = 2025, Solutions = 1553187911341021985276176682141. After quantification for column 23
Node 426899.  Size = 2080, Solutions = 1553193683893376888248631230705. After quantification for column 24
Node 444035.  Size = 2133, Solutions = 1553195707061966659530804004650. After quantification for column 25
Node 461535.  Size = 2184, Solutions = 1553196380526408064877590369274. After quantification for column 26
Node 479385.  Size = 2233, Solutions = 1553196593183951627105996342424. After quantification for column 27
Node 497571.  Size = 2280, Solutions = 1553196656795680486600991066424. After quantification for column 28
Node 516079.  Size = 2325, Solutions = 1553196674793760913910487589524. After quantification for column 29
Node 534895.  Size = 2368, Solutions = 1553196679602356215931696527764. After quantification for column 30
Node 554005.  Size = 2409, Solutions = 1553196680813241588133984970424. After quantification for column 31
Node 573395.  Size = 2448, Solutions = 1553196681100041327979877043224. After quantification for column 32
Node 593051.  Size = 2485, Solutions = 1553196681163785254115411210474. After quantification for column 33
Node 612959.  Size = 2520, Solutions = 1553196681177045627834777547674. After quantification for column 34
Node 633105.  Size = 2553, Solutions = 1553196681179619941127827370544. After quantification for column 35
Node 653475.  Size = 2584, Solutions = 1553196681180084800789892797424. After quantification for column 36
Node 674055.  Size = 2613, Solutions = 1553196681180162587661262441224. After quantification for column 37
Node 694831.  Size = 2640, Solutions = 1553196681180174597765471705224. After quantification for column 38
Node 715789.  Size = 2665, Solutions = 1553196681180176300261626901424. After quantification for column 39
Node 736915.  Size = 2688, Solutions = 1553196681180176520558947111664. After quantification for column 40
Node 758195.  Size = 2709, Solutions = 1553196681180176546402357939899. After quantification for column 41
Node 779615.  Size = 2728, Solutions = 1553196681180176549128586845299. After quantification for column 42
Node 801161.  Size = 2745, Solutions = 1553196681180176549384644986924. After quantification for column 43
Node 822819.  Size = 2760, Solutions = 1553196681180176549405796366524. After quantification for column 44
Node 844575.  Size = 2773, Solutions = 1553196681180176549407309149978. After quantification for column 45
Node 866415.  Size = 2784, Solutions = 1553196681180176549407400930394. After quantification for column 46
Node 888325.  Size = 2793, Solutions = 1553196681180176549407405523164. After quantification for column 47
Node 910291.  Size = 2800, Solutions = 1553196681180176549407405705164. After quantification for column 48
Node 932299.  Size = 2805, Solutions = 1553196681180176549407405710519. After quantification for column 49
Node 954335.  Size = 2808, Solutions = 1553196681180176549407405710623. After quantification for column 50
Node 976385.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 51
Node 998438.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 52
Node 1020491.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 53
Node 1042544.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 54
Node 1064597.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 55
Node 1086650.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 56
Node 1108703.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 57
Node 1130756.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 58
Node 1152809.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 59
Node 1174862.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 60
Node 1196915.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 61
Node 1218968.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 62
Node 1241021.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 63
Node 1263074.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 64
Node 1285127.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 65
Node 1307180.  Size = 2809, Solutions = 1553196681180176549407405710624. After quantification for column 66
