Node 60807.  Size = 127, Solutions = 10610209857723. After quantification for column 0
Node 63355.  Size = 189, Solutions = 10148305864982991. After quantification for column 1
Node 66335.  Size = 248, Solutions = 130530268521734311. After quantification for column 2
Node 69721.  Size = 305, Solutions = 428215143880080165. After quantification for column 3
Node 73499.  Size = 360, Solutions = 797698648315872479. After quantification for column 4
Node 77655.  Size = 413, Solutions = 1129492438558750484. After quantification for column 5
Node 82175.  Size = 464, Solutions = 1380255924944724372. After quantification for column 6
Node 87045.  Size = 513, Solutions = 1550072339944289568. After quantification for column 7
Node 92251.  Size = 560, Solutions = 1655638066432286543. After quantification for column 8
Node 97779.  Size = 605, Solutions = 1716362509304335720. After quantification for column 9
Node 103615.  Size = 648, Solutions = 1748750476658408232. After quantification for column 10
Node 109745.  Size = 689, Solutions = 1764768509224511280. After quantification for column 11
Node 116155.  Size = 728, Solutions = 1772109017099878128. After quantification for column 12
Node 122831.  Size = 765, Solutions = 1775222178953181253. After quantification for column 13
Node 129759.  Size = 800, Solutions = 1776442030128600037. After quantification for column 14
Node 136925.  Size = 833, Solutions = 1776882701365720800. After quantification for column 15
Node 144315.  Size = 864, Solutions = 1777029083506771296. After quantification for column 16
Node 151915.  Size = 893, Solutions = 1777073654992027056. After quantification for column 17
Node 159711.  Size = 920, Solutions = 1777086048255057456. After quantification for column 18
Node 167689.  Size = 945, Solutions = 1777089180996545696. After quantification for column 19
Node 175835.  Size = 968, Solutions = 1777089897051743008. After quantification for column 20
Node 184135.  Size = 989, Solutions = 1777090044098792456. After quantification for column 21
Node 192575.  Size = 1008, Solutions = 1777090071018160776. After quantification for column 22
Node 201141.  Size = 1025, Solutions = 1777090075369351776. After quantification for column 23
Node 209819.  Size = 1040, Solutions = 1777090075982943456. After quantification for column 24
Node 218595.  Size = 1053, Solutions = 1777090076057282448. After quantification for column 25
Node 227455.  Size = 1064, Solutions = 1777090076064865296. After quantification for column 26
Node 236385.  Size = 1073, Solutions = 1777090076065498656. After quantification for column 27
Node 245371.  Size = 1080, Solutions = 1777090076065540256. After quantification for column 28
Node 254399.  Size = 1085, Solutions = 1777090076065542271. After quantification for column 29
Node 263455.  Size = 1088, Solutions = 1777090076065542335. After quantification for column 30
Node 272525.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 31
Node 281598.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 32
Node 290671.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 33
Node 299744.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 34
Node 308817.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 35
Node 317890.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 36
Node 326963.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 37
Node 336036.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 38
Node 345109.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 39
Node 354182.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 40
Node 363255.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 41
Node 372328.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 42
Node 381401.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 43
Node 390474.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 44
Node 399547.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 45
Node 408620.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 46
Node 417693.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 47
Node 426766.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 48
Node 435839.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 49
Node 444912.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 50
Node 453985.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 51
Node 463058.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 52
Node 472131.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 53
Node 481204.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 54
Node 490277.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 55
Node 499350.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 56
Node 508423.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 57
Node 517496.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 58
Node 526569.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 59
Node 535642.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 60
Node 544715.  Size = 1089, Solutions = 1777090076065542336. After quantification for column 61
Node 553552.  Size = 1055, Solutions = 860778005594247069. After quantification for column 62
UNSAT
Input variables: 8060
Variables quantified out: 7997
Total nodes: 546412
Total nodes removed by gc: 545239
Maximum live nodes: 52747
Total apply operations: 1147345
Total cached results not requiring proofs: 396186
Total cached results requiring proofs: 559662
Total cache entries removed: 955727
Total GCs performed: 126
Results from And Operations:
  Avg antecedents / proof = 5.33.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.18
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.23.  Avg clauses / proof = 1.47.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 2773625
Input clauses: 27896
Added clauses without antecedents: 2197906
Added clauses requiring proofs: 547823
Elapsed time for SAT: 277.61 seconds
c parsed a formula with 8060 variables and 27896 clauses (645674 bytes)
c VERIFIED
c Proof bytes = 192068175.
c Added clauses = 2773625.  Deleted clauses = 2685065.  Max live clauses = 199824
c verification time = 6.01 secs
