Node 229467.  Size = 247, Solutions = 36726740705505779255899443. After quantification for column 0
Node 234475.  Size = 369, Solutions = 22427474165199074126511473985755. After quantification for column 1
Node 240335.  Size = 488, Solutions = 3602966912262928788147540478747690. After quantification for column 2
Node 247021.  Size = 605, Solutions = 41304026296300768156962091470710256. After quantification for column 3
Node 254519.  Size = 720, Solutions = 156831720855407881143552332153815829. After quantification for column 4
Node 262815.  Size = 833, Solutions = 346451136575114050676427758523886564. After quantification for column 5
Node 271895.  Size = 944, Solutions = 569730444661905438150059526308026596. After quantification for column 6
Node 281745.  Size = 1053, Solutions = 787620703527976198242855912159430591. After quantification for column 7
Node 292351.  Size = 1160, Solutions = 977309419269719900306680222007404135. After quantification for column 8
Node 303699.  Size = 1265, Solutions = 1130411999116289689177246688206936109. After quantification for column 9
Node 315775.  Size = 1368, Solutions = 1247293681099192226385549520416481943. After quantification for column 10
Node 328565.  Size = 1469, Solutions = 1332537193397622361345289061475825384. After quantification for column 11
Node 342055.  Size = 1568, Solutions = 1392207391838425685965865036721950184. After quantification for column 12
Node 356231.  Size = 1665, Solutions = 1432381026539367205223283687361005160. After quantification for column 13
Node 371079.  Size = 1760, Solutions = 1458419346399649763577789261365930936. After quantification for column 14
Node 386585.  Size = 1853, Solutions = 1474673186196305050738312572354104936. After quantification for column 15
Node 402735.  Size = 1944, Solutions = 1484446763129826457767707341238322216. After quantification for column 16
Node 419515.  Size = 2033, Solutions = 1490108288829258682143442011452805096. After quantification for column 17
Node 436911.  Size = 2120, Solutions = 1493267542425946312628659540759485096. After quantification for column 18
Node 454909.  Size = 2205, Solutions = 1494965641246722837466034676690778696. After quantification for column 19
Node 473495.  Size = 2288, Solutions = 1495844657107549843915028027346521346. After quantification for column 20
Node 492655.  Size = 2369, Solutions = 1496282771249628394955751465842184221. After quantification for column 21
Node 512375.  Size = 2448, Solutions = 1496492960942980353687275300121808771. After quantification for column 22
Node 532641.  Size = 2525, Solutions = 1496589994537212460901102862941955646. After quantification for column 23
Node 553439.  Size = 2600, Solutions = 1496633081814111931897235044882533096. After quantification for column 24
Node 574755.  Size = 2673, Solutions = 1496651476766942090675295669789844971. After quantification for column 25
Node 596575.  Size = 2744, Solutions = 1496659023414257027609950486096201321. After quantification for column 26
Node 618885.  Size = 2813, Solutions = 1496661996957356663086920883786829596. After quantification for column 27
Node 641671.  Size = 2880, Solutions = 1496663121545403243801236719965515846. After quantification for column 28
Node 664919.  Size = 2945, Solutions = 1496663529507662694890153422242243345. After quantification for column 29
Node 688615.  Size = 3008, Solutions = 1496663671359395692484398143169705744. After quantification for column 30
Node 712745.  Size = 3069, Solutions = 1496663718597130997347325340275432969. After quantification for column 31
Node 737295.  Size = 3128, Solutions = 1496663733649455274435793238134802469. After quantification for column 32
Node 762251.  Size = 3185, Solutions = 1496663738234722123548876946516333094. After quantification for column 33
Node 787599.  Size = 3240, Solutions = 1496663739568617934199955843500051094. After quantification for column 34
Node 813325.  Size = 3293, Solutions = 1496663739938774021655630237413032839. After quantification for column 35
Node 839415.  Size = 3344, Solutions = 1496663740036637070734090580251145219. After quantification for column 36
Node 865855.  Size = 3393, Solutions = 1496663740061254323791752818194168844. After quantification for column 37
Node 892631.  Size = 3440, Solutions = 1496663740067137461191642225320208844. After quantification for column 38
Node 919729.  Size = 3485, Solutions = 1496663740068471066616665232752866469. After quantification for column 39
Node 947135.  Size = 3528, Solutions = 1496663740068757303878621390445729569. After quantification for column 40
Node 974835.  Size = 3569, Solutions = 1496663740068815361436470988468338594. After quantification for column 41
Node 1002815.  Size = 3608, Solutions = 1496663740068826465685744547751080594. After quantification for column 42
Node 1031061.  Size = 3645, Solutions = 1496663740068828463609382782849301219. After quantification for column 43
Node 1059559.  Size = 3680, Solutions = 1496663740068828800873556576664046719. After quantification for column 44
Node 1088295.  Size = 3713, Solutions = 1496663740068828854129302596675505544. After quantification for column 45
Node 1117255.  Size = 3744, Solutions = 1496663740068828861969136398356318344. After quantification for column 46
Node 1146425.  Size = 3773, Solutions = 1496663740068828863040988675929866969. After quantification for column 47
Node 1175791.  Size = 3800, Solutions = 1496663740068828863176494652867104469. After quantification for column 48
