Node 173931.  Size = 215, Solutions = 16641027750620563662096. After quantification for column 0
Node 178283.  Size = 321, Solutions = 1815281077423256267316057787. After quantification for column 1
Node 183375.  Size = 424, Solutions = 148732980189133031741703643695. After quantification for column 2
Node 189181.  Size = 525, Solutions = 1221359787259769057889027347163. After quantification for column 3
Node 195687.  Size = 624, Solutions = 3835835348600991015126371051056. After quantification for column 4
Node 202879.  Size = 721, Solutions = 7527806982182039597178704852931. After quantification for column 5
Node 210743.  Size = 816, Solutions = 11440352798480130791519112897915. After quantification for column 6
Node 219265.  Size = 909, Solutions = 14964998389640015696427264117804. After quantification for column 7
Node 228431.  Size = 1000, Solutions = 17836458199139283153409305913932. After quantification for column 8
Node 238227.  Size = 1089, Solutions = 20018535600743342244835402542915. After quantification for column 9
Node 248639.  Size = 1176, Solutions = 21588607002652002382945473930186. After quantification for column 10
Node 259653.  Size = 1261, Solutions = 22665536248369629308382135108945. After quantification for column 11
Node 271255.  Size = 1344, Solutions = 23371707664094579342549549986383. After quantification for column 12
Node 283431.  Size = 1425, Solutions = 23814897087366708027600031458507. After quantification for column 13
Node 296167.  Size = 1504, Solutions = 24081230363401705579771221601695. After quantification for column 14
Node 309449.  Size = 1581, Solutions = 24234511032915848205923300368395. After quantification for column 15
Node 323263.  Size = 1656, Solutions = 24318994520013728541132506555721. After quantification for column 16
Node 337595.  Size = 1729, Solutions = 24363583028500610871073625800356. After quantification for column 17
Node 352431.  Size = 1800, Solutions = 24386111959169713721178531380787. After quantification for column 18
Node 367757.  Size = 1869, Solutions = 24397005882883738272882816359160. After quantification for column 19
Node 383559.  Size = 1936, Solutions = 24402045248955593777542639634298. After quantification for column 20
Node 399823.  Size = 2001, Solutions = 24404274199333531060697932185879. After quantification for column 21
Node 416535.  Size = 2064, Solutions = 24405216320351833681810369944915. After quantification for column 22
Node 433681.  Size = 2125, Solutions = 24405596603575367292034995444795. After quantification for column 23
Node 451247.  Size = 2184, Solutions = 24405743083039246904862990311709. After quantification for column 24
Node 469219.  Size = 2241, Solutions = 24405796879202576049724305585933. After quantification for column 25
Node 487583.  Size = 2296, Solutions = 24405815699457841578314788039980. After quantification for column 26
Node 506325.  Size = 2349, Solutions = 24405821964874454209644017530422. After quantification for column 27
Node 525431.  Size = 2400, Solutions = 24405823947440360032133591162286. After quantification for column 28
Node 544887.  Size = 2449, Solutions = 24405824542978568176486079365656. After quantification for column 29
Node 564679.  Size = 2496, Solutions = 24405824712564531786001359654936. After quantification for column 30
Node 584793.  Size = 2541, Solutions = 24405824758273248540128525045406. After quantification for column 31
Node 605215.  Size = 2584, Solutions = 24405824769914419848295743197286. After quantification for column 32
Node 625931.  Size = 2625, Solutions = 24405824772710583544865320106316. After quantification for column 33
Node 646927.  Size = 2664, Solutions = 24405824773342683344403811589676. After quantification for column 34
Node 668189.  Size = 2701, Solutions = 24405824773476851870694741394266. After quantification for column 35
Node 689703.  Size = 2736, Solutions = 24405824773503521813148387423426. After quantification for column 36
Node 711455.  Size = 2769, Solutions = 24405824773508472029230909068816. After quantification for column 37
Node 733431.  Size = 2800, Solutions = 24405824773509327127285649649936. After quantification for column 38
Node 755617.  Size = 2829, Solutions = 24405824773509464076583479196131. After quantification for column 39
Node 777999.  Size = 2856, Solutions = 24405824773509484324556102724711. After quantification for column 40
Node 800563.  Size = 2881, Solutions = 24405824773509487074462977494506. After quantification for column 41
Node 823295.  Size = 2904, Solutions = 24405824773509487415536698396186. After quantification for column 42
Node 846181.  Size = 2925, Solutions = 24405824773509487453907491997625. After quantification for column 43
Node 869207.  Size = 2944, Solutions = 24405824773509487457791004661357. After quantification for column 44
Node 892359.  Size = 2961, Solutions = 24405824773509487458141116736540. After quantification for column 45
Node 915623.  Size = 2976, Solutions = 24405824773509487458168888485532. After quantification for column 46
