Node 200739.  Size = 231, Solutions = 781774079430987230203437. After quantification for column 0
Node 205419.  Size = 345, Solutions = 201772568667013852609038315204. After quantification for column 1
Node 210895.  Size = 456, Solutions = 23149082193797679335325421651396. After quantification for column 2
Node 217141.  Size = 565, Solutions = 224604274667131800909817192521374. After quantification for column 3
Node 224143.  Size = 672, Solutions = 775617166714832891497623086608325. After quantification for column 4
Node 231887.  Size = 777, Solutions = 1614947235268208865903923611508098. After quantification for column 5
Node 240359.  Size = 880, Solutions = 2553072480665518348351059242204498. After quantification for column 6
Node 249545.  Size = 981, Solutions = 3433302519277884952611475485944942. After quantification for column 7
Node 259431.  Size = 1080, Solutions = 4175312160792270214383385737844178. After quantification for column 8
Node 270003.  Size = 1177, Solutions = 4757169269784865668983496180482738. After quantification for column 9
Node 281247.  Size = 1272, Solutions = 5189109251575044537981794659617900. After quantification for column 10
Node 293149.  Size = 1365, Solutions = 5495204082539690367248092383692765. After quantification for column 11
Node 305695.  Size = 1456, Solutions = 5703044986195122759686015695671822. After quantification for column 12
Node 318871.  Size = 1545, Solutions = 5838482299527665671785286269124226. After quantification for column 13
Node 332663.  Size = 1632, Solutions = 5923238633574056713946502528660050. After quantification for column 14
Node 347057.  Size = 1717, Solutions = 5974190317005349426419477824902986. After quantification for column 15
Node 362039.  Size = 1800, Solutions = 6003616985866483491342636882544911. After quantification for column 16
Node 377595.  Size = 1881, Solutions = 6019944178222541733609218258697524. After quantification for column 17
Node 393711.  Size = 1960, Solutions = 6028646212923015767637181033000641. After quantification for column 18
Node 410373.  Size = 2037, Solutions = 6033100566941949131757473488913634. After quantification for column 19
Node 427567.  Size = 2112, Solutions = 6035289773267797693694091217746461. After quantification for column 20
Node 445279.  Size = 2185, Solutions = 6036322486451451340046878887592056. After quantification for column 21
Node 463495.  Size = 2256, Solutions = 6036789885189364952941406018251528. After quantification for column 22
Node 482201.  Size = 2325, Solutions = 6036992749224917739219184264066673. After quantification for column 23
Node 501383.  Size = 2392, Solutions = 6037077140663707698344037650095436. After quantification for column 24
Node 521027.  Size = 2457, Solutions = 6037110768915926774185184241385331. After quantification for column 25
