Node 137319.  Size = 191, Solutions = 51680708854858323072. After quantification for column 0
Node 141179.  Size = 285, Solutions = 1549053856146917160255267. After quantification for column 1
Node 145695.  Size = 376, Solutions = 76598018370727827973673298. After quantification for column 2
Node 150841.  Size = 465, Solutions = 489758312783717105863479979. After quantification for column 3
Node 156603.  Size = 552, Solutions = 1334057030780846972276828730. After quantification for column 4
Node 162967.  Size = 637, Solutions = 2395583516035663990668496863. After quantification for column 5
Node 169919.  Size = 720, Solutions = 3431230720259494774565003031. After quantification for column 6
Node 177445.  Size = 801, Solutions = 4305665353354457850370464255. After quantification for column 7
Node 185531.  Size = 880, Solutions = 4979088601141248233016106038. After quantification for column 8
Node 194163.  Size = 957, Solutions = 5464064539587509373819340436. After quantification for column 9
Node 203327.  Size = 1032, Solutions = 5794316729858040750964176852. After quantification for column 10
Node 213009.  Size = 1105, Solutions = 6007931651120375557452924468. After quantification for column 11
Node 223195.  Size = 1176, Solutions = 6139400263332300246782246592. After quantification for column 12
Node 233871.  Size = 1245, Solutions = 6216433992570855189195421203. After quantification for column 13
Node 245023.  Size = 1312, Solutions = 6259414969633655601301728867. After quantification for column 14
Node 256637.  Size = 1377, Solutions = 6282248620290305333777479256. After quantification for column 15
Node 268699.  Size = 1440, Solutions = 6293795752100739621891551864. After quantification for column 16
Node 281195.  Size = 1501, Solutions = 6299352337598835424750622076. After quantification for column 17
Node 294111.  Size = 1560, Solutions = 6301895397323638946168872924. After quantification for column 18
Node 307433.  Size = 1617, Solutions = 6303001628303933251752860296. After quantification for column 19
Node 321147.  Size = 1672, Solutions = 6303458662699547854393835304. After quantification for column 20
Node 335239.  Size = 1725, Solutions = 6303637840956919488743884333. After quantification for column 21
Node 349695.  Size = 1776, Solutions = 6303704432518920620272470301. After quantification for column 22
Node 364501.  Size = 1825, Solutions = 6303727867049467189644862800. After quantification for column 23
Node 379643.  Size = 1872, Solutions = 6303735666061233087931995024. After quantification for column 24
Node 395107.  Size = 1917, Solutions = 6303738117066448990177090728. After quantification for column 25
Node 410879.  Size = 1960, Solutions = 6303738843290216664916378344. After quantification for column 26
Node 426945.  Size = 2001, Solutions = 6303739045794921112680218160. After quantification for column 27
Node 443291.  Size = 2040, Solutions = 6303739098829762958449883760. After quantification for column 28
Node 459903.  Size = 2077, Solutions = 6303739111845397061432522526. After quantification for column 29
Node 476767.  Size = 2112, Solutions = 6303739114831062232009185182. After quantification for column 30
Node 493869.  Size = 2145, Solutions = 6303739115469384701785674416. After quantification for column 31
Node 511195.  Size = 2176, Solutions = 6303739115596163607794586480. After quantification for column 32
Node 528731.  Size = 2205, Solutions = 6303739115619468553752107080. After quantification for column 33
Node 546463.  Size = 2232, Solutions = 6303739115623416685773145864. After quantification for column 34
Node 564377.  Size = 2257, Solutions = 6303739115624030074501220688. After quantification for column 35
Node 582459.  Size = 2280, Solutions = 6303739115624116966473883664. After quantification for column 36
Node 600695.  Size = 2301, Solutions = 6303739115624128113799323980. After quantification for column 37
Node 619071.  Size = 2320, Solutions = 6303739115624129398423402380. After quantification for column 38
