Node 149043.  Size = 199, Solutions = 354224848179261915075. After quantification for column 0
Node 153067.  Size = 297, Solutions = 16331483569945009428668437. After quantification for column 1
Node 157775.  Size = 392, Solutions = 955610214006756561768046909. After quantification for column 2
Node 163141.  Size = 485, Solutions = 6641545187976922151844906479. After quantification for column 3
Node 169151.  Size = 576, Solutions = 18970138132625183179236986014. After quantification for column 4
Node 175791.  Size = 665, Solutions = 35088749139796560837830303650. After quantification for column 5
Node 183047.  Size = 752, Solutions = 51261241445903741035934260162. After quantification for column 6
Node 190905.  Size = 837, Solutions = 65222783995904994264186249765. After quantification for column 7
Node 199351.  Size = 920, Solutions = 76187295702488154534675074640. After quantification for column 8
Node 208371.  Size = 1001, Solutions = 84234808258058051864436583230. After quantification for column 9
Node 217951.  Size = 1080, Solutions = 89823783704563313523782184700. After quantification for column 10
Node 228077.  Size = 1157, Solutions = 93515935866311593413325974485. After quantification for column 11
Node 238735.  Size = 1232, Solutions = 95840819020525392369550126575. After quantification for column 12
Node 249911.  Size = 1305, Solutions = 97237298871547061592034384675. After quantification for column 13
Node 261591.  Size = 1376, Solutions = 98037673063074973809370236299. After quantification for column 14
Node 273761.  Size = 1445, Solutions = 98475377960826365100986106375. After quantification for column 15
Node 286407.  Size = 1512, Solutions = 98703745748197232363560879125. After quantification for column 16
Node 299515.  Size = 1577, Solutions = 98817385909680626043929274980. After quantification for column 17
Node 313071.  Size = 1640, Solutions = 98871299700174490946216772980. After quantification for column 18
Node 327061.  Size = 1701, Solutions = 98895673226294049855398127600. After quantification for column 19
Node 341471.  Size = 1760, Solutions = 98906166720905217512808727725. After quantification for column 20
Node 356287.  Size = 1817, Solutions = 98910465959790751265677417575. After quantification for column 21
Node 371495.  Size = 1872, Solutions = 98912140793721811371603244447. After quantification for column 22
Node 387081.  Size = 1925, Solutions = 98912760592462746443698952197. After quantification for column 23
Node 403031.  Size = 1976, Solutions = 98912978246462160526159576500. After quantification for column 24
Node 419331.  Size = 2025, Solutions = 98913050690470841248872062400. After quantification for column 25
