Node 126075.  Size = 183, Solutions = 7540113804746346429. After quantification for column 0
Node 129771.  Size = 273, Solutions = 146928957125461694038175. After quantification for column 1
Node 134095.  Size = 360, Solutions = 6139800860185722565569151. After quantification for column 2
Node 139021.  Size = 445, Solutions = 36115564275401327383457660. After quantification for column 3
Node 144535.  Size = 528, Solutions = 93815982686037808688285250. After quantification for column 4
Node 150623.  Size = 609, Solutions = 163549330283790240043358317. After quantification for column 5
Node 157271.  Size = 688, Solutions = 229666897816071555215186701. After quantification for column 6
Node 164465.  Size = 765, Solutions = 284226523251368908599119011. After quantification for column 7
Node 172191.  Size = 840, Solutions = 325389153830354068013182911. After quantification for column 8
Node 180435.  Size = 913, Solutions = 354438170332865917487031844. After quantification for column 9
Node 189183.  Size = 984, Solutions = 373803441244257787254269960. After quantification for column 10
Node 198421.  Size = 1053, Solutions = 386045354236069879537648917. After quantification for column 11
Node 208135.  Size = 1120, Solutions = 393394057355631482298755789. After quantification for column 12
Node 218311.  Size = 1185, Solutions = 397584891606358131262771814. After quantification for column 13
Node 228935.  Size = 1248, Solutions = 399855484028980250624379579. After quantification for column 14
Node 239993.  Size = 1309, Solutions = 401024041020970463644397876. After quantification for column 15
Node 251471.  Size = 1368, Solutions = 401595100552258803281075990. After quantification for column 16
Node 263355.  Size = 1425, Solutions = 401859960654894473684206407. After quantification for column 17
Node 275631.  Size = 1480, Solutions = 401976474132883393174399857. After quantification for column 18
Node 288285.  Size = 1533, Solutions = 402025049972603811671790418. After quantification for column 19
Node 301303.  Size = 1584, Solutions = 402044225528380264248968732. After quantification for column 20
Node 314671.  Size = 1633, Solutions = 402051385232647446218759461. After quantification for column 21
Node 328375.  Size = 1680, Solutions = 402053910639663917017658340. After quantification for column 22
Node 342401.  Size = 1725, Solutions = 402054750980540346826319715. After quantification for column 23
Node 356735.  Size = 1768, Solutions = 402055014364091753867719335. After quantification for column 24
Node 371363.  Size = 1809, Solutions = 402055091982841051057154670. After quantification for column 25
Node 386271.  Size = 1848, Solutions = 402055113447779128304603454. After quantification for column 26
Node 401445.  Size = 1885, Solutions = 402055119005664880449032157. After quantification for column 27
Node 416871.  Size = 1920, Solutions = 402055120349712487326771297. After quantification for column 28
Node 432535.  Size = 1953, Solutions = 402055120652410388533851864. After quantification for column 29
Node 448423.  Size = 1984, Solutions = 402055120715693902383596760. After quantification for column 30
Node 464521.  Size = 2013, Solutions = 402055120727930363069387277. After quantification for column 31
Node 480815.  Size = 2040, Solutions = 402055120730109396098357081. After quantification for column 32
Node 497291.  Size = 2065, Solutions = 402055120730465013038163846. After quantification for column 33
Node 513935.  Size = 2088, Solutions = 402055120730517896521123062. After quantification for column 34
Node 530733.  Size = 2109, Solutions = 402055120730525014106296475. After quantification for column 35
Node 547671.  Size = 2128, Solutions = 402055120730525874100689447. After quantification for column 36
Node 564735.  Size = 2145, Solutions = 402055120730525966468508276. After quantification for column 37
Node 581911.  Size = 2160, Solutions = 402055120730525975179885236. After quantification for column 38
Node 599185.  Size = 2173, Solutions = 402055120730525975890159437. After quantification for column 39
Node 616543.  Size = 2184, Solutions = 402055120730525975939210985. After quantification for column 40
Node 633971.  Size = 2193, Solutions = 402055120730525975942000954. After quantification for column 41
Node 651455.  Size = 2200, Solutions = 402055120730525975942126442. After quantification for column 42
Node 668981.  Size = 2205, Solutions = 402055120730525975942130627. After quantification for column 43
Node 686535.  Size = 2208, Solutions = 402055120730525975942130719. After quantification for column 44
Node 704103.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 45
Node 721674.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 46
Node 739245.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 47
Node 756816.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 48
Node 774387.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 49
Node 791958.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 50
Node 809529.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 51
Node 827100.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 52
Node 844671.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 53
Node 862242.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 54
Node 879813.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 55
Node 897384.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 56
Node 914955.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 57
Node 932526.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 58
Node 950097.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 59
Node 967668.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 60
Node 985239.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 61
Node 1002810.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 62
Node 1020381.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 63
Node 1037952.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 64
Node 1055523.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 65
Node 1073094.  Size = 2209, Solutions = 402055120730525975942130720. After quantification for column 66
