c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Wed Aug 12 21:38:16 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   chess-012-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   chess-012-cdcl.cnf
c 
c parsed 'p cnf 260 856' header
c closing input after reading 18014 bytes (18 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail   variables
c          level  conflicts   glue     remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 856 260 100%
c {  0.00  0 0  0  0   0   0 0% 0 856 260 100%
c -  0.00  0 38  1  6 300 213 88% 5 856 260 100%
c d  0.01  0 33  1  6 402 288 89% 5 844 254 97%
c t  0.01  0 33  1  6 402 288 89% 5 838 254 97%
c u  0.01  0 33  1  6 402 244 89% 5 838 254 97%
c v  0.01  0 33  1  6 402 225 89% 5 838 254 97%
c -  0.01  0 28  2 31 901 549 79% 5 838 254 97%
c }  0.01  0 27  2 31 1001 622 73% 5 838 254 97%
c [  0.01  0 0  2 31 1001 622 0% 0 838 254 97%
c O  0.01  0 40  2 31 1002 623 72% 6 838 254 97%
c u  0.02  0 39  2 31 1202 700 83% 7 838 254 97%
c v  0.02  0 39  2 31 1202 661 83% 7 838 254 97%
c ]  0.02  0 24  2 31 1697 1069 65% 8 838 254 97%
c {  0.02  0 27  2 31 1697 1069 73% 5 838 254 97%
c -  0.02  0 26  3 44 1801 821 71% 5 838 254 97%
c e  0.03  0 26  3 96 2000 1006 69% 6 675 167 64%
c ^  0.03  0 26  3 96 2000 1006 69% 6 675 167 64%
c u  0.03  0 26  3 121 2402 369 73% 6 675 167 64%
c v  0.03  0 26  3 121 2402 343 73% 6 675 167 64%
c
c  seconds  reductions   redundant irredundant
c         MB    restarts       trail   variables
c          level    conflicts     glue     remaining
c
c w  0.03  0 26  3 121 2402 343 73% 6 675 167 64%
c -  0.04  0 26  4 159 3001 640 75% 6 675 167 64%
c I  0.04  0 26  4 159 3003 642 75% 6 675 167 64%
c }  0.04  0 26  4 235 3698 1231 73% 6 675 167 64%
c [  0.04  0 24  4 235 3698 1231 65% 8 675 167 64%
c u  0.05  0 23  4 235 4002 1298 63% 9 675 167 64%
c v  0.05  0 23  4 235 4002 1204 63% 9 675 167 64%
c w  0.05  0 23  4 235 4002 1204 63% 9 675 167 64%
c -  0.06  0 22  5 235 4501 1107 62% 9 675 167 64%
c ]  0.07  0 18  5 236 5560 1951 59% 10 675 167 64%
