c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Wed Aug 12 21:38:16 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   chess-016-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   chess-016-cdcl.cnf
c 
c parsed 'p cnf 476 1592' header
c closing input after reading 33765 bytes (33 KB)
c finished parsing after 0.00 seconds
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail    variables
c          level  conflicts   glue      remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 1592 476 100%
c {  0.00  0 0  0  0   0   0 0% 0 1592 476 100%
c -  0.00  0 87  1  0 300 188 91% 6 1592 476 100%
c -  0.01  0 75  2 44 900 532 84% 6 1592 476 100%
c d  0.01  0 75  2 44 900 532 84% 6 1580 470 99%
c t  0.01  0 75  2 44 900 532 84% 6 1574 470 99%
c u  0.01  0 75  2 44 900 446 84% 6 1574 470 99%
c v  0.01  0 75  2 44 900 412 84% 6 1574 470 99%
c }  0.01  0 72  2 72 1000 501 81% 7 1574 470 99%
c [  0.01  0 0  2 72 1000 501 0% 0 1574 470 99%
c O  0.01  0 81  2 72 1004 505 94% 7 1574 470 99%
c -  0.02  0 61  3 72 1803 772 86% 7 1574 470 99%
c ]  0.02  0 61  3 72 1809 778 86% 7 1574 470 99%
c {  0.02  0 72  3 72 1809 778 81% 7 1574 470 99%
c u  0.03  0 60  3 104 2701 1304 75% 6 1574 470 99%
c v  0.03  0 60  3 104 2701 1251 75% 6 1574 470 99%
c -  0.04  0 58  4 161 3004 1094 74% 7 1574 470 99%
c I  0.04  0 58  4 161 3005 1095 74% 7 1574 470 99%
c }  0.05  0 56  4 241 3811 1767 72% 7 1574 470 99%
c [  0.05  0 61  4 241 3811 1767 86% 7 1574 470 99%
c
c  seconds  reductions   redundant irredundant
c         MB    restarts        trail    variables
c          level    conflicts      glue      remaining
c
c e  0.05  0 64  4 241 4500 2326 80% 8 1296 321 67%
c e  0.06  0 64  4 241 4500 2326 80% 8 1293 320 67%
c -  0.06  0 64  5 241 4504 113 80% 8 1293 320 67%
c 3  0.07  0 74  5 242 5401 780 80% 10 1293 320 67%
c u  0.07  0 74  5 242 5401 692 80% 10 1293 320 67%
c v  0.07  0 74  5 242 5401 642 80% 10 1293 320 67%
c w  0.07  0 74  5 242 5401 642 80% 10 1293 320 67%
c B  0.07  0 65  5 243 6006 1020 72% 10 1293 320 67%
c -  0.08  0 67  6 243 6304 686 73% 10 1293 320 67%
c ]  0.08  0 68  6 243 6396 755 73% 10 1293 320 67%
c {  0.08  0 56  6 243 6396 755 72% 7 1293 320 67%
c -  0.10  0 54  7 310 8405 1784 75% 7 1293 320 67%
c 3  0.10  0 54  7 323 9001 2242 76% 7 1293 320 67%
c u  0.11  0 54  7 323 9001 1851 76% 7 1293 320 67%
c v  0.11  0 54  7 323 9001 1741 76% 7 1293 320 67%
c W  0.15  0 54  7 398 10007 2584 76% 7 1293 320 67%
c -  0.16  0 50  8 405 10806 2454 74% 7 1293 320 67%
c }  0.16  0 48  8 451 11396 2922 73% 7 1293 320 67%
c [  0.16  0 68  8 451 11396 2922 73% 10 1293 320 67%
c e  0.18  0 52  8 452 13501 4344 63% 9 1290 318 67%
c
c  seconds  reductions    redundant irredundant
c         MB    restarts         trail    variables
c          level     conflicts      glue      remaining
c
c e  0.18  0 52  8 452 13501 4344 63% 9 1287 317 66%
c u  0.20  0 52  8 452 13501 3786 63% 9 1287 317 66%
c v  0.20  0 52  8 452 13501 3621 63% 9 1287 317 66%
c -  0.21  0 52  9 452 13506 2503 63% 9 1287 317 66%
c O  0.22  0 53  9 453 15010 3648 63% 11 1287 317 66%
c ]  0.23  0 49  9 454 16233 4604 64% 10 1287 317 66%
c {  0.23  0 48  9 454 16233 4604 73% 7 1287 317 66%
c -  0.24  0 48 10 525 16511 3061 72% 7 1287 317 66%
c u  0.29  0 46 10 781 18901 4777 71% 7 1287 317 66%
c v  0.29  0 46 10 781 18901 4672 71% 7 1287 317 66%
