Node 77055.  Size = 143, Solutions = 498454011879264. After quantification for column 0
Node 79931.  Size = 213, Solutions = 1128006988849229645. After quantification for column 1
Node 83295.  Size = 280, Solutions = 20315989636795239669. After quantification for column 2
Node 87121.  Size = 345, Solutions = 78750107912455362661. After quantification for column 3
Node 91395.  Size = 408, Solutions = 161335803545035401410. After quantification for column 4
Node 96103.  Size = 469, Solutions = 242468775312605619192. After quantification for column 5
Node 101231.  Size = 528, Solutions = 308341335757526134520. After quantification for column 6
Node 106765.  Size = 585, Solutions = 355993578442913523155. After quantification for column 7
Node 112691.  Size = 640, Solutions = 387699131075750722710. After quantification for column 8
Node 118995.  Size = 693, Solutions = 407338292025281690808. After quantification for column 9
Node 125663.  Size = 744, Solutions = 418708490416339925724. After quantification for column 10
Node 132681.  Size = 793, Solutions = 424867494099573610137. After quantification for column 11
Node 140035.  Size = 840, Solutions = 427988806377406987317. After quantification for column 12
Node 147711.  Size = 885, Solutions = 429467999937955111482. After quantification for column 13
Node 155695.  Size = 928, Solutions = 430122938475567015162. After quantification for column 14
Node 163973.  Size = 969, Solutions = 430393555440824349789. After quantification for column 15
Node 172531.  Size = 1008, Solutions = 430497750208196551329. After quantification for column 16
Node 181355.  Size = 1045, Solutions = 430535065992939969660. After quantification for column 17
Node 190431.  Size = 1080, Solutions = 430547470131912851100. After quantification for column 18
Node 199745.  Size = 1113, Solutions = 430551287612613987888. After quantification for column 19
Node 209283.  Size = 1144, Solutions = 430552372159189290672. After quantification for column 20
Node 219031.  Size = 1173, Solutions = 430552655620226017536. After quantification for column 21
Node 228975.  Size = 1200, Solutions = 430552723505406587904. After quantification for column 22
Node 239101.  Size = 1225, Solutions = 430552738332478957104. After quantification for column 23
Node 249395.  Size = 1248, Solutions = 430552741269651388336. After quantification for column 24
Node 259843.  Size = 1269, Solutions = 430552741793894304247. After quantification for column 25
Node 270431.  Size = 1288, Solutions = 430552741877534199663. After quantification for column 26
Node 281145.  Size = 1305, Solutions = 430552741889346977100. After quantification for column 27
Node 291971.  Size = 1320, Solutions = 430552741890806095260. After quantification for column 28
Node 302895.  Size = 1333, Solutions = 430552741890961305378. After quantification for column 29
Node 313903.  Size = 1344, Solutions = 430552741890975237282. After quantification for column 30
Node 324981.  Size = 1353, Solutions = 430552741890976263516. After quantification for column 31
Node 336115.  Size = 1360, Solutions = 430552741890976323084. After quantification for column 32
Node 347291.  Size = 1365, Solutions = 430552741890976325639. After quantification for column 33
Node 358495.  Size = 1368, Solutions = 430552741890976325711. After quantification for column 34
Node 369713.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 35
Node 380934.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 36
Node 392155.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 37
Node 403376.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 38
Node 414597.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 39
Node 425818.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 40
Node 437039.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 41
Node 448260.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 42
Node 459481.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 43
Node 470702.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 44
Node 481923.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 45
Node 493144.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 46
Node 504365.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 47
Node 515586.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 48
Node 526807.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 49
Node 538028.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 50
Node 549249.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 51
Node 560470.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 52
Node 571691.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 53
Node 582912.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 54
Node 594133.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 55
Node 605354.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 56
Node 616575.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 57
Node 627796.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 58
Node 639017.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 59
Node 650238.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 60
Node 661459.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 61
Node 672680.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 62
Node 683901.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 63
Node 695122.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 64
Node 706343.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 65
Node 717564.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 66
Node 728785.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 67
Node 740006.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 68
Node 751227.  Size = 1369, Solutions = 430552741890976325712. After quantification for column 69
Node 762184.  Size = 1331, Solutions = 209296471752557936110. After quantification for column 70
UNSAT
Input variables: 10220
Variables quantified out: 10149
Total nodes: 753004
Total nodes removed by gc: 751539
Maximum live nodes: 66835
Total apply operations: 1592061
Total cached results not requiring proofs: 553710
Total cached results requiring proofs: 778252
Total cache entries removed: 1331825
Total GCs performed: 142
Results from And Operations:
  Avg antecedents / proof = 5.37.  Avg clauses / proof = 1.48.  Avg tries / proof = 1.19
Chain resolution signatures:
Results from Implication Testing Operations:
  Avg antecedents / proof = 4.24.  Avg clauses / proof = 1.47.  Avg tries / proof = 1.00
Chain resolution signatures:
Results from proof generation
Total Clauses: 3834555
Input clauses: 35416
Added clauses without antecedents: 3035934
Added clauses requiring proofs: 763205
Elapsed time for SAT: 498.06 seconds
c parsed a formula with 10220 variables and 35416 clauses (822929 bytes)
c VERIFIED
c Proof bytes = 267753992.
c Added clauses = 3834555.  Deleted clauses = 3722243.  Max live clauses = 253056
c verification time = 8.39 secs
