c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Fri Aug 14 18:37:24 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   pigeon-direct-011-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   pigeon-direct-011-cdcl.cnf
c 
c parsed 'p cnf 132 738' header
c closing input after reading 8550 bytes (8 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail   variables
c          level  conflicts   glue     remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 738 122 99%
c {  0.00  0 0  0  0   0   0 0% 0 738 122 99%
c -  0.00  0 12  1  0 300  65 95% 10 738 122 99%
c u  0.01  0 11  1  0 400 137 94% 9 738 122 99%
c -  0.01  0 13  2 62 902 173 92% 10 738 122 99%
c O  0.02  0 12  2 62 1002 246 92% 10 738 122 99%
c u  0.02  0 12  2 62 1200 360 91% 10 738 122 99%
c -  0.03  0 13  3 172 1805 320 88% 11 738 122 99%
c e  0.03  0 13  3 186 2002 460 89% 11 724 110 89%
c ^  0.03  0 13  3 186 2002 460 89% 11 724 110 89%
c u  0.04  0 13  3 209 2401 323 91% 10 724 110 89%
c -  0.05  0 13  4 221 3005 319 92% 10 724 110 89%
c I  0.05  0 13  4 221 3006 320 92% 10 724 110 89%
c u  0.06  0 14  4 422 4003 1040 93% 11 724 110 89%
c -  0.07  0 13  5 422 4505 540 94% 10 724 110 89%
c ^  0.10  0 13  5 454 6002 1648 95% 10 724 110 89%
c u  0.10  0 13  5 454 6004 1599 95% 10 724 110 89%
c B  0.10  0 13  5 454 6007 1602 95% 10 724 110 89%
c -  0.11  0 13  6 464 6306 746 95% 10 724 110 89%
c u  0.16  0 12  6 538 8405 2307 92% 10 724 110 89%
c
c  seconds  reductions   redundant  irredundant
c         MB    restarts        trail    variables
c          level    conflicts       glue     remaining
c
c -  0.16  0 12  7 538 8409 1066 92% 10 724 110 89%
c W  0.20  0 12  7 587 10011 2290 91% 10 724 110 89%
c -  0.22  0 12  8 633 10810 1363 92% 10 724 110 89%
c u  0.24  0 12  8 633 11207 1585 92% 10 724 110 89%
c ^  0.25  0 12  8 662 12004 2207 92% 10 724 110 89%
c -  0.28  0 12  9 669 13510 1806 92% 9 724 110 89%
c u  0.31  0 12  9 669 14407 2410 92% 9 724 110 89%
c O  0.32  0 12  9 698 15014 2832 91% 9 724 110 89%
c -  0.35  0 12 10 726 16511 2008 90% 9 724 110 89%
c u  0.39  0 12 10 809 18007 2936 89% 9 724 110 89%
c v  0.39  0 12 10 809 18007 2934 89% 9 724 110 89%
c -  0.43  0 12 11 933 19812 2474 89% 9 724 110 89%
c ^  0.43  0 12 11 968 20006 2636 89% 9 724 110 89%
c B  0.45  0 12 11 1006 21017 3431 89% 9 724 110 89%
c u  0.48  0 12 11 1040 22009 4156 89% 9 724 110 89%
c v  0.48  0 12 11 1040 22009 4153 89% 9 724 110 89%
c -  0.52  0 12 12 1135 23412 2916 89% 9 724 110 89%
c u  0.58  0 11 12 1312 26410 5135 89% 9 724 110 89%
c -  0.61  0 11 13 1369 27313 2917 88% 9 724 110 89%
c B  0.63  0 11 13 1402 28021 3451 88% 9 724 110 89%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail   variables
c          level      conflicts      glue     remaining
c
c ^  0.67  0 11 13 1464 30006 4929 88% 9 724 110 89%
c u  0.71  0 11 13 1572 31211 5637 87% 9 724 110 89%
c v  0.72  0 11 13 1572 31211 5633 87% 9 724 110 89%
c -  0.73  0 11 14 1632 31514 3286 87% 9 724 110 89%
c -  0.82  0 11 15 1907 36014 3741 86% 9 724 110 89%
c I  0.82  0 11 15 1907 36022 3748 86% 9 724 110 89%
c u  0.84  0 11 15 1936 36412 3930 86% 9 724 110 89%
c v  0.84  0 11 15 1936 36412 3909 86% 9 724 110 89%
c -  0.92  0 11 16 2077 40816 3701 87% 9 724 110 89%
c !  0.94  0 11 16 2102 42008 4613 87% 9 724 110 89%
c u  0.95  0 11 16 2104 42014 4551 87% 9 724 110 89%
c v  0.95  0 11 16 2104 42014 4550 87% 9 724 110 89%
c B  1.00  0 11 16 2297 45023 6805 87% 9 724 110 89%
c -  1.04  0 11 17 2348 45916 3747 87% 9 724 110 89%
c u  1.08  0 11 17 2443 48014 5161 87% 9 724 110 89%
c v  1.08  0 11 17 2443 48014 5158 87% 9 724 110 89%
c -  1.15  0 11 18 2554 51318 4159 87% 9 724 110 89%
c u  1.22  0 11 18 2658 54418 6367 87% 9 724 110 89%
c v  1.23  0 11 18 2658 54418 6364 87% 9 724 110 89%
c W  1.25  0 11 18 2694 55024 6796 87% 9 724 110 89%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail   variables
c          level      conflicts      glue     remaining
c
c -  1.30  0 11 19 2846 57019 4269 87% 9 724 110 89%
c u  1.39  0 11 19 3085 61221 7275 88% 9 724 110 89%
c v  1.39  0 11 19 3085 61221 7272 88% 9 724 110 89%
c -  1.44  0 11 20 3134 63020 4749 88% 9 724 110 89%
c #  1.49  0 11 20 3176 66025 6910 88% 9 724 110 89%
c f  1.53  0 11 20 3268 68423 8648 88% 9 724 110 89%
c u  1.55  0 11 20 3268 68423 8603 88% 9 724 110 89%
c v  1.55  0 11 20 3268 68423 8599 88% 9 724 110 89%
c -  1.58  0 11 21 3372 69321 5033 88% 9 724 110 89%
c -  1.72  0 11 22 3615 75923 5544 89% 9 724 110 89%
c f  1.73  0 11 22 3615 76023 5614 89% 9 724 110 89%
c u  1.74  0 11 22 3615 76023 5589 89% 9 724 110 89%
c v  1.74  0 11 22 3615 76023 5584 89% 9 724 110 89%
c B  1.78  0 11 22 3705 78027 7031 89% 9 724 110 89%
c -  1.88  0 11 23 4245 82823 6156 88% 9 724 110 89%
c f  1.90  0 11 23 4286 84023 7008 88% 9 724 110 89%
c u  1.92  0 11 23 4286 84023 6963 88% 9 724 110 89%
c v  1.92  0 11 23 4286 84023 6958 88% 9 724 110 89%
c -  2.05  0 11 24 4810 90023 6314 88% 9 724 110 89%
c W  2.08  0 11 24 4878 91030 6941 88% 9 724 110 89%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail   variables
c          level      conflicts      glue     remaining
c
c f  2.11  0 11 24 4985 92423 7844 88% 9 724 110 89%
c u  2.12  0 11 24 4985 92423 7806 88% 9 724 110 89%
c v  2.12  0 11 24 4985 92423 7803 88% 9 724 110 89%
c -  2.25  0 11 25 5445 97523 6030 87% 9 724 110 89%
c f  2.32  0 11 25 5730 101224 8370 87% 9 724 110 89%
c u  2.33  0 11 25 5730 101224 8306 87% 9 724 110 89%
c v  2.33  0 11 25 5730 101224 8306 87% 9 724 110 89%
c F  2.42  0 11 25 5921 105032 10919 87% 9 724 110 89%
