c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Wed Aug 12 21:38:16 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   pigeon-tseitin-015-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   pigeon-tseitin-015-cdcl.cnf
c 
c parsed 'p cnf 465 676' header
c closing input after reading 26551 bytes (26 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail   variables
c          level  conflicts   glue     remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 676 465 100%
c {  0.00  0 0  0  0   0   0 0% 0 676 465 100%
c -  0.01  0 16  1  0 300  65 88% 13 676 465 100%
c -  0.03  0 44  2 57 902 154 90% 14 676 465 100%
c O  0.03  0 46  2 57 1003 243 90% 14 676 465 100%
c -  0.05  0 50  3 68 1802 239 91% 13 676 465 100%
c e  0.06  0 52  3 68 2000 416 92% 13 609 302 65%
c e  0.06  0 52  3 68 2000 416 92% 13 607 301 65%
c -  0.08  0 56  4 92 3002 211 93% 13 607 301 65%
c I  0.08  0 56  4 92 3005 214 93% 13 607 301 65%
c -  0.12  0 52  5 335 4502 390 91% 14 607 301 65%
c e  0.15  0 48  5 420 6000 1743 90% 14 606 300 64%
c ^  0.15  0 48  5 420 6000 1743 90% 14 606 300 64%
c u  0.16  0 48  5 420 6004 1744 90% 14 606 300 64%
c B  0.16  0 48  5 420 6006 1746 90% 14 606 300 64%
c -  0.17  0 48  6 449 6302 511 91% 14 606 300 64%
c -  0.24  0 49  7 470 8402 592 92% 13 606 300 64%
c u  0.24  0 49  7 471 8404 591 92% 13 606 300 64%
c W  0.30  0 49  7 704 10008 2037 91% 13 606 300 64%
c -  0.33  0 48  8 772 10804 703 91% 13 606 300 64%
c
c  seconds  reductions    redundant  irredundant
c         MB    restarts         trail    variables
c          level     conflicts       glue     remaining
c
c u  0.34  0 48  8 778 11205 1048 91% 13 606 300 64%
c e  0.36  0 47  8 797 12000 1768 91% 13 617 285 61%
c -  0.41  0 46  9 978 13505 553 91% 13 617 285 61%
c u  0.43  0 45  9 1050 14405 1381 91% 13 617 285 61%
c O  0.45  0 45  9 1189 15009 1933 91% 13 617 285 61%
c -  0.49  0 45 10 1387 16505 868 91% 13 617 285 61%
c u  0.53  0 46 10 1387 18005 2190 91% 13 617 285 61%
c -  0.59  0 46 11 1487 19806 990 91% 13 617 285 61%
c ^  0.59  0 47 11 1487 20000 1161 91% 13 617 285 61%
c B  0.61  0 47 11 1584 21011 2060 91% 13 617 285 61%
c u  0.64  0 47 11 1605 22005 2936 91% 13 617 285 61%
c w  0.64  0 47 11 1605 22005 2936 91% 13 617 285 61%
c -  0.69  0 47 12 1732 23406 1109 91% 13 617 285 61%
c u  0.77  0 47 12 1911 26405 3752 92% 13 617 285 61%
c -  0.82  0 47 13 2065 27307 1256 91% 13 617 285 61%
c W  0.87  0 46 13 2118 28013 1890 91% 13 617 285 61%
c e  0.91  0 46 13 2243 30000 3710 91% 13 625 277 59%
c ^  0.91  0 46 13 2243 30000 3710 91% 13 625 277 59%
c u  0.96  0 46 13 2349 31205 3435 91% 13 625 277 59%
c -  0.98  0 46 14 2417 31509 1005 91% 13 625 277 59%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail    variables
c          level      conflicts       glue     remaining
c
c -  1.11  0 46 15 2620 36009 1422 91% 13 625 277 59%
c I  1.11  0 46 15 2622 36015 1428 91% 13 625 277 59%
c u  1.12  0 46 15 2729 36406 1756 91% 13 625 277 59%
c -  1.26  0 44 16 2903 40810 1923 91% 13 625 277 59%
c e  1.29  0 44 16 2938 42000 3025 91% 13 711 248 53%
c ^  1.29  0 44 16 2938 42000 3025 91% 13 711 248 53%
c u  1.31  0 43 16 2938 42008 360 91% 13 711 248 53%
c B  1.37  0 43 16 3194 45016 2974 91% 13 711 248 53%
c -  1.41  0 43 17 3274 45912 1005 91% 13 711 248 53%
c u  1.46  0 42 17 3313 48009 2783 91% 13 711 248 53%
c -  1.57  0 42 18 3607 51312 1508 91% 13 711 248 53%
c u  1.64  0 41 18 3829 54410 4253 91% 13 711 248 53%
c W  1.69  0 41 18 3917 55017 4815 91% 13 711 248 53%
c e  1.72  0 41 18 4106 56003 5716 91% 13 775 236 51%
c ^  1.72  0 41 18 4106 56003 5716 91% 13 775 236 51%
c -  1.78  0 41 19 4167 57012 620 91% 13 775 236 51%
c u  1.88  0 39 19 4197 61211 3750 91% 13 775 236 51%
c -  1.95  0 39 20 4374 63012 1407 91% 13 775 236 51%
c #  2.01  0 38 20 4637 66018 3954 91% 13 775 236 51%
c u  2.09  0 38 20 4942 68411 6032 91% 13 775 236 51%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail    variables
c          level      conflicts       glue     remaining
c
c -  2.15  0 38 21 4947 69314 1822 91% 13 775 236 51%
c e  2.21  0 38 21 5045 72005 4016 91% 13 926 223 48%
c !  2.21  0 38 21 5045 72005 4016 91% 13 926 223 48%
c -  2.32  0 37 22 5302 75915 1390 91% 13 926 223 48%
c u  2.33  0 37 22 5302 76012 1441 91% 13 926 223 48%
c B  2.37  0 37 22 5453 78019 2957 90% 13 926 223 48%
c -  2.52  0 36 23 5885 82816 1836 90% 13 926 223 48%
c u  2.55  0 36 23 6013 84012 2785 90% 13 926 223 48%
c -  2.74  0 34 24 6400 90017 2155 89% 13 926 223 48%
c W  2.78  0 34 24 6417 91021 2965 89% 13 926 223 48%
c u  2.82  0 34 24 6467 92413 4023 89% 13 926 223 48%
c -  2.99  0 34 25 6949 97517 2293 88% 13 926 223 48%
c u  3.08  0 33 25 7104 101213 5062 88% 13 926 223 48%
c F  3.18  0 33 25 7456 105024 8073 88% 13 926 223 48%
c -  3.23  0 33 26 7470 105317 2307 88% 13 926 223 48%
c u  3.37  0 32 26 7682 110414 6264 88% 13 926 223 48%
c -  3.50  0 32 27 8035 113418 2597 88% 13 926 223 48%
c u  3.68  0 31 27 8497 120016 7703 87% 13 926 223 48%
c B  3.68  0 31 27 8497 120026 7713 87% 13 926 223 48%
c -  3.77  0 31 28 8637 121819 2787 87% 14 926 223 48%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail    variables
c          level      conflicts        glue     remaining
c
c u  3.99  0 30 28 8892 130017 9332 87% 14 926 223 48%
c -  4.05  0 30 29 8907 130520 2869 87% 14 926 223 48%
c W  4.20  0 30 29 9173 136027 7028 87% 13 926 223 48%
c -  4.34  0 29 30 9469 139520 3133 87% 14 926 223 48%
c u  4.37  0 29 30 9469 140417 3802 87% 14 926 223 48%
c -  4.63  0 29 31 10070 148821 3301 87% 14 926 223 48%
c u  4.70  0 29 31 10142 151217 5070 87% 14 926 223 48%
c O  4.75  0 29 31 10192 153029 6511 87% 14 926 223 48%
c -  4.95  0 29 32 10417 158422 3393 86% 14 926 223 48%
c u  5.06  0 29 32 10527 162417 6355 86% 14 926 223 48%
c w  5.06  0 29 32 10527 162417 6355 86% 14 926 223 48%
c -  5.27  0 28 33 10844 168323 3526 86% 14 926 223 48%
c B  5.34  0 28 33 11065 171030 5716 86% 14 926 223 48%
c u  5.43  0 28 33 11280 174017 8122 86% 14 926 223 48%
c -  5.61  0 28 34 11493 178524 3894 86% 14 926 223 48%
c u  5.81  0 28 34 11868 186017 9700 86% 14 926 223 48%
c -  5.95  0 28 35 11981 189025 4070 86% 14 926 223 48%
c W  6.00  0 28 35 12043 190033 4830 86% 14 926 223 48%
c u  6.23  0 28 35 12494 198418 11310 86% 14 926 223 48%
c v  6.23  0 28 35 12494 198418 11309 86% 14 926 223 48%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail    variables
c          level       conflicts        glue     remaining
c
c -  6.33  0 28 36 12567 199825 4121 86% 14 926 223 48%
c I  6.59  0 27 36 13006 210035 12002 86% 14 926 223 48%
c -  6.68  0 27 37 13031 210926 4049 86% 14 926 223 48%
c u  6.70  0 27 37 13081 211220 4256 86% 14 926 223 48%
c -  7.07  0 27 38 13864 222326 4406 86% 14 926 223 48%
c u  7.13  0 27 38 14051 224421 6044 86% 14 926 223 48%
c B  7.32  0 27 38 14424 231037 11215 86% 14 926 223 48%
c -  7.46  0 27 39 14544 234030 4605 86% 14 926 223 48%
c u  7.58  0 27 39 14756 238023 7703 86% 14 926 223 48%
c -  7.88  0 27 40 15178 246031 4765 86% 14 926 223 48%
c u  8.05  0 27 40 15584 252025 9432 86% 14 926 223 48%
c W  8.10  0 27 40 15633 253039 10241 86% 14 926 223 48%
c -  8.31  0 27 41 15731 258331 4830 86% 14 926 223 48%
c u  8.53  0 27 41 15996 266425 11055 86% 14 926 223 48%
c -  8.73  0 26 42 16054 270931 4875 85% 14 926 223 48%
c #  8.86  0 26 42 16432 276041 8864 85% 14 926 223 48%
c u  9.02  0 26 42 16574 281227 12958 85% 14 926 223 48%
c v  9.02  0 26 42 16574 281227 12957 85% 14 926 223 48%
c -  9.16  0 26 43 16596 283831 5036 85% 14 926 223 48%
c u  9.52  0 26 43 16949 296427 15062 85% 14 926 223 48%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail    variables
c          level       conflicts        glue     remaining
c
c -  9.62  0 26 44 16985 297031 5145 85% 14 926 223 48%
c B  9.69  0 26 44 17086 300043 7590 85% 14 926 223 48%
c - 10.07  0 26 45 17483 310532 5476 85% 14 926 223 48%
c u 10.12  0 26 45 17540 312028 6648 85% 14 926 223 48%
c - 10.54  0 25 46 17770 324333 5577 84% 14 926 223 48%
c W 10.57  0 25 46 17835 325044 6162 84% 14 926 223 48%
c u 10.67  0 25 46 17961 328031 8500 84% 14 926 223 48%
c - 11.06  0 25 47 18453 338433 5718 85% 14 926 223 48%
c u 11.24  0 25 47 18811 344435 10617 84% 14 926 223 48%
c v 11.24  0 25 47 18811 344435 10616 84% 14 926 223 48%
c F 11.44  0 25 47 19142 351045 15807 84% 14 926 223 48%
c - 11.57  0 25 48 19177 352834 6152 84% 14 926 223 48%
c u 11.82  0 25 48 19352 361236 12769 84% 14 926 223 48%
c - 12.12  0 25 49 19734 367535 6216 84% 14 926 223 48%
c B 12.40  0 25 49 20096 378047 14499 84% 14 926 223 48%
c u 12.44  0 25 49 20111 378436 14787 84% 14 926 223 48%
c - 12.68  0 25 50 20363 382537 6235 84% 14 926 223 48%
c u 13.06  0 24 50 20689 396036 16822 84% 14 926 223 48%
c v 13.06  0 24 50 20689 396036 16821 84% 14 926 223 48%
c - 13.21  0 24 51 20836 397837 6448 84% 14 926 223 48%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c B 13.46  0 24 51 21078 406048 12911 84% 14 926 223 48%
c - 13.83  0 24 52 21544 413437 6748 84% 14 926 223 48%
c u 13.88  0 24 52 21580 414036 7146 84% 14 926 223 48%
c - 14.41  0 24 53 22111 429337 6719 84% 14 926 223 48%
c u 14.52  0 24 53 22141 432436 9137 84% 14 926 223 48%
c O 14.61  0 24 53 22375 435049 11218 84% 14 926 223 48%
c - 15.03  0 24 54 22699 445537 7033 84% 14 926 223 48%
c u 15.22  0 24 54 22780 451236 11563 84% 14 926 223 48%
c - 15.64  0 24 55 23059 462037 7219 84% 14 926 223 48%
c B 15.72  0 24 55 23113 465050 9592 84% 14 926 223 48%
c u 15.90  0 24 55 23248 470437 14027 84% 14 926 223 48%
c - 16.27  0 24 56 23461 478839 7327 84% 14 926 223 48%
c u 16.63  0 24 56 23957 490039 16337 84% 14 926 223 48%
c v 16.63  0 24 56 23957 490039 16336 84% 14 926 223 48%
c - 16.92  0 24 57 24222 495939 7511 84% 14 926 223 48%
c W 16.94  0 24 57 24226 496051 7597 84% 14 926 223 48%
c u 17.37  0 24 57 24655 510040 18377 84% 14 926 223 48%
c - 17.57  0 24 58 24739 513340 7778 84% 14 926 223 48%
c I 18.03  0 24 58 25348 528052 19548 84% 14 926 223 48%
c u 18.17  0 25 58 25448 530440 21430 84% 14 926 223 48%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c v 18.17  0 25 58 25448 530440 21429 84% 14 926 223 48%
c - 18.29  0 25 59 25468 531042 8247 84% 14 926 223 48%
c - 18.96  0 25 60 26333 549043 8386 84% 14 926 223 48%
c u 19.05  0 25 60 26417 551240 10166 84% 14 926 223 48%
c v 19.05  0 25 60 26417 551240 10165 84% 14 926 223 48%
c B 19.33  0 25 60 26738 561054 18104 84% 14 926 223 48%
c - 19.62  0 25 61 26953 567345 8337 84% 14 926 223 48%
c u 19.81  0 25 61 27138 572440 12151 84% 14 926 223 48%
c - 20.35  0 24 62 27556 585945 8235 84% 14 926 223 48%
c u 20.62  0 24 62 27822 594044 14426 84% 14 926 223 48%
