Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.28 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 90242.  Size = 600. Before quantification for pigeon 1
Node 90690.  Size = 152. After quantification for pigeon 1
Node 114761.  Size = 961. Before quantification for pigeon 2
Node 115352.  Size = 224. After quantification for pigeon 2
Node 139779.  Size = 1312. Before quantification for pigeon 3
Node 140509.  Size = 294. After quantification for pigeon 3
Node 165282.  Size = 1653. Before quantification for pigeon 4
Node 166147.  Size = 362. After quantification for pigeon 4
Node 191256.  Size = 1984. Before quantification for pigeon 5
Node 192252.  Size = 428. After quantification for pigeon 5
Node 217687.  Size = 2305. Before quantification for pigeon 6
Node 218810.  Size = 492. After quantification for pigeon 6
Node 244561.  Size = 2616. Before quantification for pigeon 7
Node 245807.  Size = 554. After quantification for pigeon 7
Node 271864.  Size = 2917. Before quantification for pigeon 8
Node 273229.  Size = 614. After quantification for pigeon 8
Node 299582.  Size = 3208. Before quantification for pigeon 9
Node 301062.  Size = 672. After quantification for pigeon 9
Node 327701.  Size = 3489. Before quantification for pigeon 10
Node 329292.  Size = 728. After quantification for pigeon 10
Node 356207.  Size = 3760. Before quantification for pigeon 11
Node 357905.  Size = 782. After quantification for pigeon 11
Node 385086.  Size = 4021. Before quantification for pigeon 12
Node 386887.  Size = 834. After quantification for pigeon 12
Node 414324.  Size = 4272. Before quantification for pigeon 13
Node 416224.  Size = 884. After quantification for pigeon 13
Node 443907.  Size = 4513. Before quantification for pigeon 14
Node 445902.  Size = 932. After quantification for pigeon 14
Node 473821.  Size = 4744. Before quantification for pigeon 15
Node 475907.  Size = 978. After quantification for pigeon 15
Node 504052.  Size = 4965. Before quantification for pigeon 16
Node 506225.  Size = 1022. After quantification for pigeon 16
Node 534586.  Size = 5176. Before quantification for pigeon 17
Node 536842.  Size = 1064. After quantification for pigeon 17
Node 565409.  Size = 5377. Before quantification for pigeon 18
Node 567744.  Size = 1104. After quantification for pigeon 18
Node 596507.  Size = 5568. Before quantification for pigeon 19
Node 598917.  Size = 1142. After quantification for pigeon 19
Node 627866.  Size = 5749. Before quantification for pigeon 20
Node 630347.  Size = 1178. After quantification for pigeon 20
Node 659472.  Size = 5920. Before quantification for pigeon 21
Node 662020.  Size = 1212. After quantification for pigeon 21
Node 691311.  Size = 6081. Before quantification for pigeon 22
Node 693922.  Size = 1244. After quantification for pigeon 22
Node 723369.  Size = 6232. Before quantification for pigeon 23
Node 726039.  Size = 1274. After quantification for pigeon 23
Node 755632.  Size = 6373. Before quantification for pigeon 24
Node 758357.  Size = 1302. After quantification for pigeon 24
Node 788086.  Size = 6504. Before quantification for pigeon 25
Node 790862.  Size = 1328. After quantification for pigeon 25
Node 820717.  Size = 6625. Before quantification for pigeon 26
Node 823540.  Size = 1352. After quantification for pigeon 26
Node 853511.  Size = 6736. Before quantification for pigeon 27
Node 856377.  Size = 1374. After quantification for pigeon 27
Node 886454.  Size = 6837. Before quantification for pigeon 28
Node 889359.  Size = 1394. After quantification for pigeon 28
Node 919532.  Size = 6928. Before quantification for pigeon 29
Node 922472.  Size = 1412. After quantification for pigeon 29
Node 952731.  Size = 7009. Before quantification for pigeon 30
Node 955702.  Size = 1428. After quantification for pigeon 30
Node 986037.  Size = 7080. Before quantification for pigeon 31
Node 989035.  Size = 1442. After quantification for pigeon 31
Node 1019436.  Size = 7141. Before quantification for pigeon 32
Node 1022457.  Size = 1454. After quantification for pigeon 32
Node 1052914.  Size = 7192. Before quantification for pigeon 33
Node 1055954.  Size = 1464. After quantification for pigeon 33
Node 1086457.  Size = 7233. Before quantification for pigeon 34
Node 1089512.  Size = 1472. After quantification for pigeon 34
Node 1120051.  Size = 7264. Before quantification for pigeon 35
Node 1123117.  Size = 1478. After quantification for pigeon 35
Node 1153682.  Size = 7285. Before quantification for pigeon 36
Node 1156755.  Size = 1482. After quantification for pigeon 36
Node 1187336.  Size = 7296. Before quantification for pigeon 37
Node 1190412.  Size = 1484. After quantification for pigeon 37
Node 1220999.  Size = 7297. Before quantification for pigeon 38
Node 1224074.  Size = 1484. After quantification for pigeon 38
Node 1254657.  Size = 7288. Before quantification for pigeon 39
Node 1257727.  Size = 1482. After quantification for pigeon 39
Node 1288296.  Size = 7269. Before quantification for pigeon 40
Node 1291357.  Size = 1478. After quantification for pigeon 40
Node 1321902.  Size = 7240. Before quantification for pigeon 41
Node 1324950.  Size = 1472. After quantification for pigeon 41
Node 1355461.  Size = 7201. Before quantification for pigeon 42
Node 1358492.  Size = 1464. After quantification for pigeon 42
Node 1388959.  Size = 7152. Before quantification for pigeon 43
Node 1391969.  Size = 1454. After quantification for pigeon 43
Node 1422382.  Size = 7093. Before quantification for pigeon 44
Node 1425367.  Size = 1442. After quantification for pigeon 44
Node 1455716.  Size = 7024. Before quantification for pigeon 45
Node 1458672.  Size = 1428. After quantification for pigeon 45
Node 1488947.  Size = 6945. Before quantification for pigeon 46
Node 1491870.  Size = 1412. After quantification for pigeon 46
Node 1522061.  Size = 6856. Before quantification for pigeon 47
Node 1524947.  Size = 1394. After quantification for pigeon 47
Node 1555044.  Size = 6757. Before quantification for pigeon 48
Node 1557889.  Size = 1374. After quantification for pigeon 48
Node 1587882.  Size = 6648. Before quantification for pigeon 49
Node 1590682.  Size = 1352. After quantification for pigeon 49
Node 1620561.  Size = 6529. Before quantification for pigeon 50
Node 1623312.  Size = 1328. After quantification for pigeon 50
Node 1653067.  Size = 6400. Before quantification for pigeon 51
Node 1655765.  Size = 1302. After quantification for pigeon 51
Node 1685386.  Size = 6261. Before quantification for pigeon 52
Node 1688027.  Size = 1274. After quantification for pigeon 52
Node 1717504.  Size = 6112. Before quantification for pigeon 53
Node 1720084.  Size = 1244. After quantification for pigeon 53
Node 1749407.  Size = 5953. Before quantification for pigeon 54
Node 1751922.  Size = 1212. After quantification for pigeon 54
Node 1781081.  Size = 5784. Before quantification for pigeon 55
Node 1783527.  Size = 1178. After quantification for pigeon 55
Node 1812512.  Size = 5605. Before quantification for pigeon 56
Node 1814885.  Size = 1142. After quantification for pigeon 56
Node 1843686.  Size = 5416. Before quantification for pigeon 57
Node 1845982.  Size = 1104. After quantification for pigeon 57
Node 1874589.  Size = 5217. Before quantification for pigeon 58
Node 1876804.  Size = 1064. After quantification for pigeon 58
Node 1905207.  Size = 5008. Before quantification for pigeon 59
Node 1907337.  Size = 1022. After quantification for pigeon 59
Node 1935526.  Size = 4789. Before quantification for pigeon 60
Node 1937567.  Size = 978. After quantification for pigeon 60
Node 1965532.  Size = 4560. Before quantification for pigeon 61
Node 1967480.  Size = 932. After quantification for pigeon 61
Node 1995211.  Size = 4321. Before quantification for pigeon 62
Node 1997062.  Size = 884. After quantification for pigeon 62
Node 2024549.  Size = 4072. Before quantification for pigeon 63
Node 2026299.  Size = 834. After quantification for pigeon 63
Node 2053532.  Size = 3813. Before quantification for pigeon 64
Node 2055177.  Size = 782. After quantification for pigeon 64
Node 2082146.  Size = 3544. Before quantification for pigeon 65
Node 2083682.  Size = 728. After quantification for pigeon 65
Node 2110377.  Size = 3265. Before quantification for pigeon 66
Node 2111800.  Size = 672. After quantification for pigeon 66
Node 2138211.  Size = 2976. Before quantification for pigeon 67
Node 2139517.  Size = 614. After quantification for pigeon 67
Node 2165634.  Size = 2677. Before quantification for pigeon 68
Node 2166819.  Size = 554. After quantification for pigeon 68
Node 2192632.  Size = 2368. Before quantification for pigeon 69
Node 2193692.  Size = 492. After quantification for pigeon 69
Node 2219191.  Size = 2049. Before quantification for pigeon 70
Node 2220122.  Size = 428. After quantification for pigeon 70
Node 2245297.  Size = 1720. Before quantification for pigeon 71
Node 2246095.  Size = 362. After quantification for pigeon 71
Node 2270936.  Size = 1381. Before quantification for pigeon 72
Node 2271597.  Size = 294. After quantification for pigeon 72
Node 2296094.  Size = 1032. Before quantification for pigeon 73
Node 2296614.  Size = 224. After quantification for pigeon 73
Node 2320757.  Size = 673. Before quantification for pigeon 74
Node 2321132.  Size = 152. After quantification for pigeon 74
Node 2344911.  Size = 304. Before quantification for pigeon 75
Node 2345137.  Size = 78. After quantification for pigeon 75
UNSAT
Input variables: 11628
Variables quantified out: 11552
Total nodes: 2347911
Total nodes removed by gc: 2347759
Maximum live nodes: 57984
Total apply operations: 9207364
Total cached results not requiring proofs: 701682
Total cached results requiring proofs: 4589242
Total cache entries removed: 5290848
Total GCs performed: 152
Results from And Operations:
28 keys.  2121504 total uses
Results from Implication Testing Operations:
16 keys.  2467738 total uses
Results from proof generation
Total Clauses: 13999131
Input clauses: 17329
Added clauses without antecedents: 8228383
Added clauses requiring proofs: 5753419
Elapsed time for SAT: 471.38 seconds
c parsed a formula with 11628 variables and 17329 clauses
c VERIFIED
c Added clauses = 13999131.  Deleted clauses = 13946463.  Max live clauses = 244839
c verification time = 12.42 secs
