Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.29 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 195488.  Size = 888. Before quantification for pigeon 1
Node 196152.  Size = 224. After quantification for pigeon 1
Node 247763.  Size = 1429. Before quantification for pigeon 2
Node 248642.  Size = 332. After quantification for pigeon 2
Node 300789.  Size = 1960. Before quantification for pigeon 3
Node 301879.  Size = 438. After quantification for pigeon 3
Node 354552.  Size = 2481. Before quantification for pigeon 4
Node 355849.  Size = 542. After quantification for pigeon 4
Node 409038.  Size = 2992. Before quantification for pigeon 5
Node 410538.  Size = 644. After quantification for pigeon 5
Node 464233.  Size = 3493. Before quantification for pigeon 6
Node 465932.  Size = 744. After quantification for pigeon 6
Node 520123.  Size = 3984. Before quantification for pigeon 7
Node 522017.  Size = 842. After quantification for pigeon 7
Node 576694.  Size = 4465. Before quantification for pigeon 8
Node 578779.  Size = 938. After quantification for pigeon 8
Node 633932.  Size = 4936. Before quantification for pigeon 9
Node 636204.  Size = 1032. After quantification for pigeon 9
Node 691823.  Size = 5397. Before quantification for pigeon 10
Node 694278.  Size = 1124. After quantification for pigeon 10
Node 750353.  Size = 5848. Before quantification for pigeon 11
Node 752987.  Size = 1214. After quantification for pigeon 11
Node 809508.  Size = 6289. Before quantification for pigeon 12
Node 812317.  Size = 1302. After quantification for pigeon 12
Node 869274.  Size = 6720. Before quantification for pigeon 13
Node 872254.  Size = 1388. After quantification for pigeon 13
Node 929637.  Size = 7141. Before quantification for pigeon 14
Node 932784.  Size = 1472. After quantification for pigeon 14
Node 990583.  Size = 7552. Before quantification for pigeon 15
Node 993893.  Size = 1554. After quantification for pigeon 15
Node 1052098.  Size = 7953. Before quantification for pigeon 16
Node 1055567.  Size = 1634. After quantification for pigeon 16
Node 1114168.  Size = 8344. Before quantification for pigeon 17
Node 1117792.  Size = 1712. After quantification for pigeon 17
Node 1176779.  Size = 8725. Before quantification for pigeon 18
Node 1180554.  Size = 1788. After quantification for pigeon 18
Node 1239917.  Size = 9096. Before quantification for pigeon 19
Node 1243839.  Size = 1862. After quantification for pigeon 19
Node 1303568.  Size = 9457. Before quantification for pigeon 20
Node 1307633.  Size = 1934. After quantification for pigeon 20
Node 1367718.  Size = 9808. Before quantification for pigeon 21
Node 1371922.  Size = 2004. After quantification for pigeon 21
Node 1432353.  Size = 10149. Before quantification for pigeon 22
Node 1436692.  Size = 2072. After quantification for pigeon 22
Node 1497459.  Size = 10480. Before quantification for pigeon 23
Node 1501929.  Size = 2138. After quantification for pigeon 23
Node 1563022.  Size = 10801. Before quantification for pigeon 24
Node 1567619.  Size = 2202. After quantification for pigeon 24
Node 1629028.  Size = 11112. Before quantification for pigeon 25
Node 1633748.  Size = 2264. After quantification for pigeon 25
Node 1695463.  Size = 11413. Before quantification for pigeon 26
Node 1700302.  Size = 2324. After quantification for pigeon 26
Node 1762313.  Size = 11704. Before quantification for pigeon 27
Node 1767267.  Size = 2382. After quantification for pigeon 27
Node 1829564.  Size = 11985. Before quantification for pigeon 28
Node 1834629.  Size = 2438. After quantification for pigeon 28
Node 1897202.  Size = 12256. Before quantification for pigeon 29
Node 1902374.  Size = 2492. After quantification for pigeon 29
Node 1965213.  Size = 12517. Before quantification for pigeon 30
Node 1970488.  Size = 2544. After quantification for pigeon 30
Node 2033583.  Size = 12768. Before quantification for pigeon 31
Node 2038957.  Size = 2594. After quantification for pigeon 31
Node 2102298.  Size = 13009. Before quantification for pigeon 32
Node 2107767.  Size = 2642. After quantification for pigeon 32
Node 2171344.  Size = 13240. Before quantification for pigeon 33
Node 2176904.  Size = 2688. After quantification for pigeon 33
Node 2240707.  Size = 13461. Before quantification for pigeon 34
Node 2246354.  Size = 2732. After quantification for pigeon 34
Node 2310373.  Size = 13672. Before quantification for pigeon 35
Node 2316103.  Size = 2774. After quantification for pigeon 35
Node 2380328.  Size = 13873. Before quantification for pigeon 36
Node 2386137.  Size = 2814. After quantification for pigeon 36
Node 2450558.  Size = 14064. Before quantification for pigeon 37
Node 2456442.  Size = 2852. After quantification for pigeon 37
Node 2521049.  Size = 14245. Before quantification for pigeon 38
Node 2527004.  Size = 2888. After quantification for pigeon 38
Node 2591787.  Size = 14416. Before quantification for pigeon 39
Node 2597809.  Size = 2922. After quantification for pigeon 39
Node 2662758.  Size = 14577. Before quantification for pigeon 40
Node 2668843.  Size = 2954. After quantification for pigeon 40
Node 2733948.  Size = 14728. Before quantification for pigeon 41
Node 2740092.  Size = 2984. After quantification for pigeon 41
Node 2805343.  Size = 14869. Before quantification for pigeon 42
Node 2811542.  Size = 3012. After quantification for pigeon 42
Node 2876929.  Size = 15000. Before quantification for pigeon 43
Node 2883179.  Size = 3038. After quantification for pigeon 43
Node 2948692.  Size = 15121. Before quantification for pigeon 44
Node 2954989.  Size = 3062. After quantification for pigeon 44
Node 3020618.  Size = 15232. Before quantification for pigeon 45
Node 3026958.  Size = 3084. After quantification for pigeon 45
Node 3092693.  Size = 15333. Before quantification for pigeon 46
Node 3099072.  Size = 3104. After quantification for pigeon 46
Node 3164903.  Size = 15424. Before quantification for pigeon 47
Node 3171317.  Size = 3122. After quantification for pigeon 47
Node 3237234.  Size = 15505. Before quantification for pigeon 48
Node 3243679.  Size = 3138. After quantification for pigeon 48
Node 3309672.  Size = 15576. Before quantification for pigeon 49
Node 3316144.  Size = 3152. After quantification for pigeon 49
Node 3382203.  Size = 15637. Before quantification for pigeon 50
