c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Fri Aug 14 18:37:24 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   pigeon-direct-012-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   pigeon-direct-012-cdcl.cnf
c 
c parsed 'p cnf 156 949' header
c closing input after reading 11052 bytes (11 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail   variables
c          level  conflicts   glue     remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 949 145 99%
c {  0.00  0 0  0  0   0   0 0% 0 949 145 99%
c -  0.00  0 13  1  0 300  60 95% 11 949 145 99%
c u  0.01  0 12  1  0 400 127 94% 10 949 145 99%
c -  0.02  0 14  2 36 905 140 93% 11 949 145 99%
c O  0.02  0 14  2 88 1004 222 93% 11 949 145 99%
c u  0.02  0 13  2 89 1200 362 94% 11 949 145 99%
c -  0.04  0 14  3 154 1805 248 92% 11 949 145 99%
c e  0.04  0 14  3 161 2002 421 93% 11 934 132 90%
c ^  0.04  0 14  3 161 2002 421 93% 11 934 132 90%
c u  0.05  0 14  3 189 2400 363 94% 11 934 132 90%
c I  0.06  0 14  3 189 3005 860 94% 11 934 132 90%
c -  0.06  0 14  4 189 3007 227 94% 11 934 132 90%
c u  0.08  0 20  4 540 4000 1003 95% 16 934 132 90%
c -  0.09  0 22  5 726 4508 376 95% 17 934 132 90%
c u  0.12  0 24  5 1191 6001 1566 95% 19 934 132 90%
c ^  0.12  0 24  5 1191 6002 1567 95% 19 934 132 90%
c B  0.12  0 24  5 1193 6010 1573 95% 19 934 132 90%
c -  0.13  0 24  6 1199 6308 499 95% 19 934 132 90%
c u  0.17  0 21  6 1199 8402 2069 94% 16 934 132 90%
c
c  seconds  reductions    redundant irredundant
c         MB     restarts       trail    variables
c          level     conflicts      glue     remaining
c
c -  0.17  0 21  7 1199 8408 657 94% 16 934 132 90%
c W  0.21  0 19  7 1199 10013 1851 94% 15 934 132 90%
c -  0.23  0 19  8 1199 10808 836 94% 15 934 132 90%
c u  0.24  0 19  8 1199 11202 1090 94% 15 934 132 90%
c ^  0.25  0 19  8 1199 12003 1673 94% 14 934 132 90%
c -  0.28  0 18  9 1199 13511 946 94% 14 934 132 90%
c u  0.30  0 17  9 1199 14402 1609 94% 13 934 132 90%
c O  0.31  0 17  9 1199 15015 2096 93% 13 934 132 90%
c -  0.34  0 16 10 1199 16513 1152 93% 13 934 132 90%
c u  0.38  0 16 10 1224 18002 2263 93% 13 934 132 90%
c -  0.42  0 16 11 1225 19814 1219 93% 12 934 132 90%
c ^  0.43  0 16 11 1225 20003 1370 93% 12 934 132 90%
c B  0.44  0 16 11 1245 21017 2123 93% 12 934 132 90%
c u  0.47  0 16 11 1262 22002 2888 93% 12 934 132 90%
c -  0.51  0 16 12 1459 23416 1329 92% 12 934 132 90%
c u  0.57  0 17 12 1491 26404 3470 92% 12 934 132 90%
c -  0.60  0 17 13 1491 27318 1523 92% 12 934 132 90%
c W  0.62  0 17 13 1491 28019 2036 92% 12 934 132 90%
c ^  0.65  0 16 13 1491 30003 3488 92% 12 934 132 90%
c u  0.69  0 16 13 1531 31205 4320 92% 12 934 132 90%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail    variables
c          level      conflicts       glue     remaining
c
c -  0.71  0 16 14 1531 31519 1851 92% 12 934 132 90%
c -  0.80  0 15 15 1595 36021 2226 91% 11 934 132 90%
c I  0.80  0 15 15 1595 36022 2227 91% 11 934 132 90%
c u  0.82  0 16 15 1687 36407 2486 91% 11 934 132 90%
c v  0.82  0 16 15 1687 36407 2485 91% 11 934 132 90%
c -  0.92  0 18 16 2433 40821 2410 92% 12 934 132 90%
c !  0.94  0 18 16 2438 42008 3291 92% 12 934 132 90%
c u  0.96  0 18 16 2438 42008 3250 92% 12 934 132 90%
c B  1.01  0 19 16 2924 45027 5359 92% 12 934 132 90%
c -  1.05  0 19 17 2933 45926 2092 92% 12 934 132 90%
c u  1.10  0 19 17 3013 48009 3733 92% 12 934 132 90%
c -  1.19  0 18 18 3087 51326 2374 91% 12 934 132 90%
c u  1.25  0 18 18 3175 54409 4657 91% 12 934 132 90%
c W  1.28  0 18 18 3175 55029 5163 91% 12 934 132 90%
c -  1.33  0 17 19 3178 57026 2624 91% 12 934 132 90%
c u  1.42  0 17 19 3233 61211 5785 91% 11 934 132 90%
c -  1.48  0 17 20 3280 63026 2766 91% 11 934 132 90%
c #  1.53  0 16 20 3348 66032 5106 91% 11 934 132 90%
c u  1.58  0 16 20 3385 68414 6964 92% 11 934 132 90%
c -  1.63  0 16 21 3452 69326 2736 92% 11 934 132 90%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail    variables
c          level      conflicts       glue     remaining
c
c -  1.76  0 16 22 3630 75926 2905 92% 11 934 132 90%
c u  1.78  0 16 22 3630 76016 2945 92% 11 934 132 90%
c B  1.81  0 16 22 3722 78034 4503 92% 11 934 132 90%
c -  1.93  0 16 23 4971 82826 2765 92% 12 934 132 90%
c u  1.97  0 16 23 5286 84016 3660 92% 12 934 132 90%
c -  2.12  0 16 24 6872 90026 2498 92% 12 934 132 90%
c W  2.15  0 16 24 7150 91036 3335 92% 12 934 132 90%
c u  2.18  0 16 24 7381 92416 4392 92% 12 934 132 90%
c -  2.30  0 16 25 7401 97528 2738 92% 12 934 132 90%
c u  2.38  0 16 25 7403 101216 5589 92% 12 934 132 90%
c F  2.47  0 16 25 7493 105038 8624 92% 12 934 132 90%
c -  2.50  0 16 26 7493 105328 3380 92% 12 934 132 90%
c u  2.60  0 16 26 7569 110420 7189 92% 12 934 132 90%
c -  2.68  0 15 27 7669 113429 4045 92% 12 934 132 90%
c u  2.82  0 15 27 7785 120020 8825 91% 12 934 132 90%
c v  2.82  0 15 27 7785 120020 8823 91% 12 934 132 90%
c B  2.82  0 15 27 7785 120039 8837 91% 12 934 132 90%
c -  2.88  0 15 28 7847 121831 4256 91% 12 934 132 90%
c u  3.04  0 15 28 7990 130024 10564 91% 11 934 132 90%
c -  3.08  0 15 29 7990 130533 4587 91% 11 934 132 90%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail    variables
c          level      conflicts        glue     remaining
c
c W  3.21  0 15 29 8092 136041 8822 91% 11 934 132 90%
c -  3.31  0 15 30 8122 139534 4416 91% 11 934 132 90%
c u  3.34  0 15 30 8122 140424 5102 91% 11 934 132 90%
c -  3.53  0 15 31 8310 148837 4918 91% 11 934 132 90%
c u  3.59  0 15 31 8347 151224 6798 91% 11 934 132 90%
c v  3.59  0 15 31 8347 151224 6797 91% 11 934 132 90%
c O  3.62  0 15 31 8419 153042 8252 91% 11 934 132 90%
c -  3.78  0 14 32 8488 158438 5340 91% 11 934 132 90%
c u  3.87  0 14 32 8542 162425 8557 91% 11 934 132 90%
c -  4.03  0 14 33 8615 168341 5556 91% 11 934 132 90%
c B  4.08  0 14 33 8629 171044 7722 91% 11 934 132 90%
c u  4.15  0 14 33 8655 174025 9835 91% 11 934 132 90%
c -  4.28  0 14 34 8717 178541 5975 90% 11 934 132 90%
c u  4.45  0 14 34 8907 186025 11467 90% 11 934 132 90%
c -  4.57  0 14 35 9018 189041 5979 90% 11 934 132 90%
c W  4.60  0 14 35 9035 190045 6734 90% 11 934 132 90%
c u  4.81  0 14 35 9202 198426 12635 90% 11 934 132 90%
c v  4.81  0 14 35 9202 198426 12631 90% 11 934 132 90%
c -  4.89  0 14 36 9243 199842 6163 90% 11 934 132 90%
c I  5.11  0 14 36 9541 210046 13448 89% 11 934 132 90%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail    variables
c          level      conflicts        glue     remaining
c
c -  5.16  0 14 37 9728 210943 6876 89% 11 934 132 90%
c u  5.18  0 14 37 9728 211226 6991 89% 11 934 132 90%
c v  5.18  0 14 37 9728 211226 6977 89% 11 934 132 90%
c -  5.45  0 15 38 10643 222345 7321 89% 11 934 132 90%
c u  5.51  0 15 38 10708 224426 8828 89% 11 934 132 90%
c B  5.65  0 15 38 10821 231047 13897 89% 11 934 132 90%
c -  5.75  0 15 39 10864 234045 6587 89% 11 934 132 90%
c u  5.85  0 15 39 11037 238026 9541 89% 11 934 132 90%
c -  6.08  0 15 40 11254 246046 6352 89% 11 934 132 90%
c u  6.22  0 15 40 11363 252028 10570 89% 11 934 132 90%
c v  6.22  0 15 40 11363 252028 10570 89% 11 934 132 90%
c B  6.26  0 15 40 11373 253048 11296 89% 11 934 132 90%
c -  6.43  0 15 41 11611 258346 6350 89% 11 934 132 90%
c u  6.62  0 15 41 11765 266428 11896 89% 11 934 132 90%
c -  6.78  0 14 42 11999 270946 7026 89% 11 934 132 90%
c #  6.89  0 14 42 12214 276049 10660 89% 11 934 132 90%
c u  7.03  0 14 42 12544 281228 14426 89% 11 934 132 90%
c v  7.03  0 14 42 12544 281228 14425 89% 11 934 132 90%
c -  7.14  0 14 43 12584 283847 7888 89% 11 934 132 90%
c u  7.42  0 14 43 12741 296428 17097 89% 11 934 132 90%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail    variables
c          level       conflicts        glue     remaining
c
c -  7.49  0 14 44 12741 297048 8259 89% 11 934 132 90%
c B  7.55  0 14 44 12745 300051 10615 89% 11 934 132 90%
c -  7.83  0 14 45 13094 310548 8512 89% 11 934 132 90%
c u  7.89  0 14 45 13171 312030 9472 89% 11 934 132 90%
c -  8.29  0 14 46 13997 324350 8394 88% 11 934 132 90%
c W  8.31  0 14 46 14076 325052 8902 88% 11 934 132 90%
c u  8.41  0 14 46 14200 328033 10563 88% 11 934 132 90%
c v  8.41  0 14 46 14200 328033 10541 88% 11 934 132 90%
c -  8.71  0 14 47 14384 338450 8841 89% 11 934 132 90%
c u  8.86  0 14 47 14580 344434 13356 89% 11 934 132 90%
c v  8.86  0 14 47 14580 344434 13353 89% 11 934 132 90%
c F  9.03  0 14 47 14688 351053 18596 89% 11 934 132 90%
c -  9.12  0 14 48 14735 352850 9110 89% 11 934 132 90%
c u  9.32  0 14 48 15082 361234 15853 89% 11 934 132 90%
c -  9.53  0 14 49 15277 367550 9001 89% 11 934 132 90%
c B  9.77  0 13 49 15601 378054 17478 89% 11 934 132 90%
c u  9.81  0 13 49 15683 378435 17700 89% 11 934 132 90%
c -  9.98  0 13 50 15949 382552 8613 89% 11 934 132 90%
c u 10.33  0 13 50 16519 396035 18665 89% 11 934 132 90%
c v 10.33  0 13 50 16519 396035 18664 89% 11 934 132 90%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail    variables
c          level       conflicts        glue     remaining
c
c - 10.44  0 13 51 16608 397854 8404 89% 11 934 132 90%
c W 10.62  0 13 51 17268 406055 14487 89% 11 934 132 90%
c - 10.83  0 13 52 17370 413455 7816 89% 11 934 132 90%
c u 10.87  0 13 52 17391 414037 8063 90% 11 934 132 90%
c - 11.28  0 13 53 17616 429355 8454 90% 10 934 132 90%
c u 11.37  0 13 53 17717 432438 10656 90% 10 934 132 90%
c O 11.43  0 13 53 17801 435056 12585 90% 10 934 132 90%
c - 11.75  0 13 54 18153 445555 9250 90% 10 934 132 90%
c u 11.90  0 13 54 18308 451238 13136 90% 10 934 132 90%
c - 12.26  0 13 55 18691 462055 10026 90% 10 934 132 90%
c B 12.33  0 13 55 18729 465058 12364 90% 10 934 132 90%
c u 12.52  0 13 55 19072 470440 16493 90% 10 934 132 90%
c - 12.90  0 13 56 19444 478856 10878 89% 10 934 132 90%
c u 13.23  0 13 56 19918 490041 18840 89% 10 934 132 90%
c v 13.24  0 13 56 19918 490041 18826 89% 10 934 132 90%
c - 13.44  0 13 57 20080 495956 11283 89% 10 934 132 90%
c W 13.46  0 13 57 20080 496059 11364 89% 10 934 132 90%
c u 13.80  0 13 57 20536 510042 22270 90% 10 934 132 90%
c v 13.81  0 13 57 20536 510042 22270 90% 10 934 132 90%
c - 13.96  0 13 58 20706 513357 11141 90% 10 934 132 90%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c I 14.30  0 13 58 21286 528061 22604 90% 10 934 132 90%
c u 14.40  0 13 58 21424 530443 24437 90% 10 934 132 90%
c - 14.50  0 13 59 21448 531057 9512 90% 10 934 132 90%
c - 14.96  0 13 60 22182 549058 9843 89% 10 934 132 90%
c u 15.04  0 13 60 22225 551243 11495 89% 10 934 132 90%
c v 15.04  0 13 60 22225 551243 11494 89% 10 934 132 90%
c B 15.26  0 13 60 22575 561063 19229 89% 10 934 132 90%
c - 15.46  0 13 61 22763 567361 10170 89% 10 934 132 90%
c u 15.60  0 13 61 22902 572443 14203 89% 10 934 132 90%
c v 15.61  0 13 61 22902 572443 14201 89% 10 934 132 90%
c - 16.01  0 13 62 23326 585962 11005 89% 10 934 132 90%
c u 16.23  0 13 62 23512 594043 17298 89% 10 934 132 90%
c v 16.24  0 13 62 23512 594043 17297 89% 10 934 132 90%
c W 16.28  0 13 62 23533 595066 18035 89% 10 934 132 90%
c - 16.60  0 13 63 24180 604863 10852 89% 10 934 132 90%
c u 16.91  0 13 63 25364 616043 19433 89% 10 934 132 90%
c v 16.91  0 13 63 25364 616043 19432 89% 10 934 132 90%
c - 17.20  0 13 64 25584 624063 10338 89% 10 934 132 90%
c # 17.33  0 13 64 25685 630067 15122 89% 10 934 132 90%
c u 17.58  0 13 64 26119 638445 21306 89% 10 934 132 90%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c - 17.80  0 13 65 26320 643563 10796 89% 10 934 132 90%
c u 18.35  0 13 65 27111 661246 22883 88% 10 934 132 90%
c v 18.36  0 13 65 27111 661246 22871 88% 10 934 132 90%
c - 18.47  0 13 66 27160 663364 11354 88% 10 934 132 90%
c B 18.51  0 13 66 27225 666071 13349 88% 10 934 132 90%
c - 19.08  0 13 67 28234 683465 13297 88% 10 934 132 90%
c u 19.16  0 13 67 28234 684448 13809 88% 10 934 132 90%
c v 19.16  0 13 67 28234 684448 13805 88% 10 934 132 90%
c W 19.66  0 13 67 29256 703072 27887 88% 10 934 132 90%
c - 19.75  0 13 68 29262 703865 12428 88% 10 934 132 90%
c u 19.89  0 13 68 29321 708050 15614 88% 10 934 132 90%
c v 19.90  0 13 68 29321 708050 15611 88% 10 934 132 90%
c - 20.50  0 13 69 30144 724566 12040 88% 10 934 132 90%
c u 20.74  0 13 69 30350 732050 17343 88% 10 934 132 90%
c v 20.75  0 13 69 30350 732050 17330 88% 10 934 132 90%
c F 20.96  0 13 69 30496 741074 24373 88% 10 934 132 90%
c - 21.12  0 13 70 30691 745567 12288 88% 10 934 132 90%
c u 21.42  0 13 70 31172 756450 19491 88% 10 934 132 90%
c - 21.76  0 13 71 31814 766867 12335 87% 10 934 132 90%
c B 22.07  0 13 71 32271 780077 22136 88% 10 934 132 90%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c u 22.17  0 13 71 32427 781250 22981 88% 10 934 132 90%
c v 22.18  0 13 71 32427 781250 22968 88% 10 934 132 90%
c - 22.45  0 13 72 32867 788469 12579 88% 10 934 132 90%
c u 22.98  0 13 72 33586 806450 26604 88% 10 934 132 90%
c - 23.24  0 13 73 33856 810371 13304 88% 10 934 132 90%
c W 23.46  0 13 73 34563 820079 20631 88% 10 934 132 90%
c u 23.91  0 13 73 35345 832051 29649 88% 10 934 132 90%
c v 23.93  0 13 73 35345 832051 29647 88% 10 934 132 90%
c - 24.05  0 13 74 35394 832573 13349 88% 10 934 132 90%
c - 24.75  0 13 75 36519 855073 12724 88% 10 934 132 90%
c u 24.88  0 13 75 36615 858051 14781 88% 10 934 132 90%
c v 24.89  0 13 75 36615 858051 14777 88% 10 934 132 90%
c O 24.96  0 13 75 36709 861081 17063 88% 10 934 132 90%
c - 25.45  0 13 76 37372 877874 14478 89% 10 934 132 90%
c u 25.66  0 13 76 37612 884452 19338 89% 10 934 132 90%
c v 25.67  0 13 76 37612 884452 19309 89% 10 934 132 90%
c - 26.26  0 13 77 38631 900974 14569 89% 10 934 132 90%
c B 26.31  0 13 77 38691 903083 16267 89% 10 934 132 90%
c u 26.60  0 13 77 39096 911254 22278 89% 10 934 132 90%
c v 26.62  0 13 77 39096 911254 22277 89% 10 934 132 90%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail    variables
c          level       conflicts         glue     remaining
c
c - 27.10  0 13 78 39580 924375 15054 89% 10 934 132 90%
c u 27.51  0 13 78 39856 938455 26145 89% 10 934 132 90%
c W 27.77  0 13 78 40104 946084 31890 89% 10 934 132 90%
c - 27.90  0 13 79 40172 948075 15726 89% 10 934 132 90%
c u 28.43  0 13 79 40785 966055 29082 89% 10 934 132 90%
c v 28.45  0 13 79 40785 966055 29080 89% 10 934 132 90%
c - 28.73  0 13 80 41073 972076 14679 89% 10 934 132 90%
c I 29.22  0 12 80 41549 990085 28926 89% 10 934 132 90%
c u 29.40  0 13 80 41805 994056 32059 89% 10 934 132 90%
c v 29.42  0 13 80 41805 994056 32058 89% 10 934 132 90%
c - 29.58  0 13 81 41861 996378 14344 89% 10 934 132 90%
c - 30.43  0 13 82 43295 1020980 14926 89% 10 934 132 90%
c u 30.54  0 13 82 43303 1022458 15966 89% 10 934 132 90%
c B 30.88  0 12 82 43745 1035087 25802 89% 10 934 132 90%
c - 31.34  0 13 83 44381 1045882 15419 89% 10 934 132 90%
c u 31.56  0 12 83 44571 1051262 19336 89% 10 934 132 90%
c v 31.57  0 12 83 44571 1051262 19335 89% 10 934 132 90%
c - 32.24  0 13 84 46578 1071082 16025 89% 11 934 132 90%
c u 32.54  0 13 84 46786 1080463 22872 89% 11 934 132 90%
c v 32.56  0 13 84 46786 1080463 22871 89% 11 934 132 90%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail    variables
c          level        conflicts         glue     remaining
c
c B 32.60  0 13 84 46794 1081088 23334 89% 11 934 132 90%
c - 33.12  0 13 85 47375 1096582 14946 89% 11 934 132 90%
c u 33.50  0 13 85 47914 1110064 25187 89% 11 934 132 90%
c v 33.52  0 13 85 47914 1110064 25183 89% 11 934 132 90%
c - 33.95  0 13 86 48285 1122382 15120 89% 10 934 132 90%
c # 34.08  0 13 86 48448 1128090 19760 89% 10 934 132 90%
c u 34.50  0 13 86 48990 1140064 28899 89% 10 934 132 90%
c - 34.92  0 13 87 49412 1148484 15105 89% 10 934 132 90%
c u 35.64  0 13 87 50153 1170466 32014 89% 10 934 132 90%
c - 35.98  0 13 88 50284 1174886 16353 89% 10 934 132 90%
c B 36.01  0 13 88 50324 1176093 17356 89% 10 934 132 90%
c u 36.86  0 13 88 51347 1201266 35867 89% 10 934 132 90%
c v 36.89  0 13 88 51347 1201266 35862 89% 10 934 132 90%
c - 37.00  0 13 89 51393 1201590 17845 89% 10 934 132 90%
c W 37.82  0 13 89 52761 1225097 35152 88% 10 934 132 90%
c - 38.02  0 13 90 52831 1228591 17856 88% 10 934 132 90%
c u 38.22  0 13 90 52981 1232466 20903 88% 10 934 132 90%
c v 38.24  0 13 90 52981 1232466 20888 88% 10 934 132 90%
c - 38.57  0 13 91 53478 1242394 14994 88% 10 934 132 90%
c - 38.98  0 13 92 54157 1256194 11386 88% 10 934 132 90%
c
c  seconds  reductions         redundant  irredundant
c         MB     restarts             trail    variables
c          level        conflicts         glue     remaining
c
c u 39.25  0 12 92 54243 1264066 17277 88% 10 934 132 90%
c v 39.27  0 12 92 54243 1264066 17273 88% 10 934 132 90%
c - 39.49  0 12 93 54374 1270295 10579 88% 10 934 132 90%
c F 39.60  0 12 93 54582 1275098 14395 88% 10 934 132 90%
c - 39.86  0 12 94 54807 1284396 10646 88% 10 934 132 90%
c u 40.21  0 12 94 55083 1296066 19719 89% 10 934 132 90%
c v 40.22  0 12 94 55083 1296066 19707 89% 10 934 132 90%
c - 40.34  0 12 95 55133 1298797 10190 89% 10 934 132 90%
c - 40.71  0 12 96 55445 1313197 9871 89% 10 934 132 90%
c B 40.99  0 12 96 56045 1326099 19444 89% 10 934 132 90%
c - 41.08  0 12 97 56327 1327906 9048 89% 10 934 132 90%
c u 41.19  0 12 97 56383 1328467 8279 89% 10 934 132 90%
c v 41.20  0 12 97 56383 1328467 8273 89% 10 934 132 90%
c - 41.56  0 12 98 56908 1342606 8302 89% 10 934 132 90%
c - 41.97  0 12 99 57441 1357609 8191 89% 10 934 132 90%
c u 42.16  0 12 99 57543 1361268 10491 89% 10 934 132 90%
c v 42.17  0 12 99 57543 1361268 10485 89% 10 934 132 90%
c - 42.47  0 12 100 57891 1372609 9164 89% 10 934 132 90%
c W 42.58  0 12 100 57928 1378100 13581 90% 10 934 132 90%
c - 42.87  0 12 101 58295 1387909 10320 90% 10 934 132 90%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c u 43.11  0 12 101 58651 1394468 15311 90% 10 934 132 90%
c v 43.12  0 12 101 58651 1394468 15302 90% 10 934 132 90%
c - 43.44  0 12 102 58947 1403209 9648 90% 10 934 132 90%
c - 43.82  0 12 103 59355 1418810 9890 90% 10 934 132 90%
c u 44.12  0 12 103 59486 1428068 16936 91% 10 934 132 90%
c v 44.13  0 12 103 59486 1428068 16933 91% 10 934 132 90%
c O 44.20  0 12 103 59618 1431104 19199 91% 10 934 132 90%
c - 44.34  0 12 104 59750 1434410 9707 91% 10 934 132 90%
c - 44.78  0 12 105 60246 1450310 10461 91% 10 934 132 90%
c u 45.22  0 12 105 61902 1462069 19500 91% 10 934 132 90%
c v 45.23  0 12 105 61902 1462069 19499 91% 10 934 132 90%
c - 45.44  0 12 106 62326 1466210 9227 91% 10 934 132 90%
c - 45.92  0 12 107 62934 1482411 9283 91% 10 934 132 90%
c B 45.97  0 12 107 62996 1485105 11430 91% 10 934 132 90%
c u 46.35  0 12 107 63459 1496469 19579 91% 10 934 132 90%
c v 46.36  0 12 107 63459 1496469 19578 91% 10 934 132 90%
c - 46.49  0 12 108 63538 1498611 9899 91% 10 934 132 90%
c - 47.00  0 12 109 64555 1515111 9721 91% 10 934 132 90%
c u 47.52  0 12 109 65569 1531270 21007 90% 10 934 132 90%
c v 47.53  0 12 109 65569 1531270 20992 90% 10 934 132 90%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c - 47.60  0 12 110 65569 1531611 10206 90% 10 934 132 90%
c W 47.80  0 12 110 65814 1540107 16669 90% 10 934 132 90%
c - 48.11  0 12 111 66368 1548413 10962 90% 10 934 132 90%
c - 48.56  0 12 112 67591 1565214 9956 90% 10 934 132 90%
c u 48.70  0 12 112 67637 1566470 10314 90% 10 934 132 90%
c v 48.71  0 12 112 67637 1566470 10302 90% 10 934 132 90%
c - 49.13  0 12 113 67979 1582315 10370 90% 10 934 132 90%
c I 49.45  0 12 113 68392 1596108 20779 90% 10 934 132 90%
c - 49.58  0 12 114 68841 1599418 9917 90% 10 934 132 90%
c u 49.76  0 12 114 68902 1602072 11350 90% 10 934 132 90%
c v 49.76  0 12 114 68902 1602072 11344 90% 10 934 132 90%
c - 50.16  0 12 115 69666 1616820 9269 90% 10 934 132 90%
c - 50.59  0 12 116 70343 1634220 9635 90% 10 934 132 90%
c u 50.78  0 12 116 70451 1638072 12371 90% 10 934 132 90%
c v 50.79  0 12 116 70451 1638072 12363 90% 10 934 132 90%
c - 51.17  0 12 117 70703 1651920 10333 90% 10 934 132 90%
c B 51.20  0 12 117 70717 1653110 11232 90% 10 934 132 90%
c - 51.62  0 12 118 71262 1669624 10593 90% 10 934 132 90%
c - 52.13  0 12 119 72075 1687624 10551 90% 10 934 132 90%
c - 52.66  0 12 120 72946 1705624 10965 90% 10 934 132 90%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c u 52.89  0 12 120 73237 1710472 14306 89% 10 934 132 90%
c v 52.90  0 12 120 73237 1710472 14300 89% 10 934 132 90%
c W 52.93  0 12 120 73263 1711112 14815 89% 10 934 132 90%
c - 53.39  0 12 121 73634 1723925 12385 89% 10 934 132 90%
c - 53.85  0 12 122 74027 1742225 13626 90% 10 934 132 90%
c - 54.35  0 12 123 74845 1760825 11591 90% 10 934 132 90%
c # 54.56  0 12 123 75315 1770114 19106 90% 10 934 132 90%
c - 54.88  0 12 124 75838 1779425 12974 90% 10 934 132 90%
c u 55.13  0 12 124 76065 1783674 15952 90% 10 934 132 90%
c v 55.15  0 12 124 76065 1783674 15927 90% 10 934 132 90%
c - 55.56  0 12 125 76554 1798327 13067 90% 10 934 132 90%
c - 56.11  0 12 126 77020 1817227 12566 90% 10 934 132 90%
c B 56.45  0 12 126 77563 1830117 22655 90% 10 934 132 90%
c - 56.68  0 12 127 77849 1836428 12340 90% 10 934 132 90%
c - 57.19  0 12 128 78465 1855629 12921 90% 10 934 132 90%
c u 57.37  0 12 128 78465 1857675 14210 90% 10 934 132 90%
c v 57.38  0 12 128 78465 1857675 14199 90% 10 934 132 90%
c - 57.94  0 12 129 79285 1875129 12798 90% 10 934 132 90%
c W 58.41  0 12 129 79927 1891119 24745 90% 10 934 132 90%
c - 58.61  0 12 130 80004 1894629 14348 90% 10 934 132 90%
c
c  seconds  reductions          redundant  irredundant
c         MB      restarts             trail    variables
c          level         conflicts         glue     remaining
c
c - 59.19  0 12 131 80664 1914430 15437 90% 10 934 132 90%
c u 59.87  0 12 131 81484 1932475 29403 90% 10 934 132 90%
c v 59.89  0 12 131 81484 1932475 29370 90% 10 934 132 90%
c - 60.06  0 12 132 81556 1934232 14858 90% 10 934 132 90%
