Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.29 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 110158.  Size = 664. Before quantification for pigeon 1
Node 110654.  Size = 168. After quantification for pigeon 1
Node 139949.  Size = 1065. Before quantification for pigeon 2
Node 140604.  Size = 248. After quantification for pigeon 2
Node 170295.  Size = 1456. Before quantification for pigeon 3
Node 171105.  Size = 326. After quantification for pigeon 3
Node 201182.  Size = 1837. Before quantification for pigeon 4
Node 202143.  Size = 402. After quantification for pigeon 4
Node 232596.  Size = 2208. Before quantification for pigeon 5
Node 233704.  Size = 476. After quantification for pigeon 5
Node 264523.  Size = 2569. Before quantification for pigeon 6
Node 265774.  Size = 548. After quantification for pigeon 6
Node 296949.  Size = 2920. Before quantification for pigeon 7
Node 298339.  Size = 618. After quantification for pigeon 7
Node 329860.  Size = 3261. Before quantification for pigeon 8
Node 331385.  Size = 686. After quantification for pigeon 8
Node 363242.  Size = 3592. Before quantification for pigeon 9
Node 364898.  Size = 752. After quantification for pigeon 9
Node 397081.  Size = 3913. Before quantification for pigeon 10
Node 398864.  Size = 816. After quantification for pigeon 10
Node 431363.  Size = 4224. Before quantification for pigeon 11
Node 433269.  Size = 878. After quantification for pigeon 11
Node 466074.  Size = 4525. Before quantification for pigeon 12
Node 468099.  Size = 938. After quantification for pigeon 12
Node 501200.  Size = 4816. Before quantification for pigeon 13
Node 503340.  Size = 996. After quantification for pigeon 13
Node 536727.  Size = 5097. Before quantification for pigeon 14
Node 538978.  Size = 1052. After quantification for pigeon 14
Node 572641.  Size = 5368. Before quantification for pigeon 15
Node 574999.  Size = 1106. After quantification for pigeon 15
Node 608928.  Size = 5629. Before quantification for pigeon 16
Node 611389.  Size = 1158. After quantification for pigeon 16
Node 645574.  Size = 5880. Before quantification for pigeon 17
Node 648134.  Size = 1208. After quantification for pigeon 17
Node 682565.  Size = 6121. Before quantification for pigeon 18
Node 685220.  Size = 1256. After quantification for pigeon 18
Node 719887.  Size = 6352. Before quantification for pigeon 19
Node 722633.  Size = 1302. After quantification for pigeon 19
Node 757526.  Size = 6573. Before quantification for pigeon 20
Node 760359.  Size = 1346. After quantification for pigeon 20
Node 795468.  Size = 6784. Before quantification for pigeon 21
Node 798384.  Size = 1388. After quantification for pigeon 21
Node 833699.  Size = 6985. Before quantification for pigeon 22
Node 836694.  Size = 1428. After quantification for pigeon 22
Node 872205.  Size = 7176. Before quantification for pigeon 23
Node 875275.  Size = 1466. After quantification for pigeon 23
Node 910972.  Size = 7357. Before quantification for pigeon 24
Node 914113.  Size = 1502. After quantification for pigeon 24
Node 949986.  Size = 7528. Before quantification for pigeon 25
Node 953194.  Size = 1536. After quantification for pigeon 25
Node 989233.  Size = 7689. Before quantification for pigeon 26
Node 992504.  Size = 1568. After quantification for pigeon 26
Node 1028699.  Size = 7840. Before quantification for pigeon 27
Node 1032029.  Size = 1598. After quantification for pigeon 27
Node 1068370.  Size = 7981. Before quantification for pigeon 28
Node 1071755.  Size = 1626. After quantification for pigeon 28
Node 1108232.  Size = 8112. Before quantification for pigeon 29
Node 1111668.  Size = 1652. After quantification for pigeon 29
Node 1148271.  Size = 8233. Before quantification for pigeon 30
Node 1151754.  Size = 1676. After quantification for pigeon 30
Node 1188473.  Size = 8344. Before quantification for pigeon 31
Node 1191999.  Size = 1698. After quantification for pigeon 31
Node 1228824.  Size = 8445. Before quantification for pigeon 32
Node 1232389.  Size = 1718. After quantification for pigeon 32
Node 1269310.  Size = 8536. Before quantification for pigeon 33
Node 1272910.  Size = 1736. After quantification for pigeon 33
Node 1309917.  Size = 8617. Before quantification for pigeon 34
Node 1313548.  Size = 1752. After quantification for pigeon 34
Node 1350631.  Size = 8688. Before quantification for pigeon 35
Node 1354289.  Size = 1766. After quantification for pigeon 35
Node 1391438.  Size = 8749. Before quantification for pigeon 36
Node 1395119.  Size = 1778. After quantification for pigeon 36
Node 1432324.  Size = 8800. Before quantification for pigeon 37
Node 1436024.  Size = 1788. After quantification for pigeon 37
Node 1473275.  Size = 8841. Before quantification for pigeon 38
Node 1476990.  Size = 1796. After quantification for pigeon 38
Node 1514277.  Size = 8872. Before quantification for pigeon 39
Node 1518003.  Size = 1802. After quantification for pigeon 39
Node 1555316.  Size = 8893. Before quantification for pigeon 40
Node 1559049.  Size = 1806. After quantification for pigeon 40
Node 1596378.  Size = 8904. Before quantification for pigeon 41
Node 1600114.  Size = 1808. After quantification for pigeon 41
Node 1637449.  Size = 8905. Before quantification for pigeon 42
Node 1641184.  Size = 1808. After quantification for pigeon 42
Node 1678515.  Size = 8896. Before quantification for pigeon 43
Node 1682245.  Size = 1806. After quantification for pigeon 43
Node 1719562.  Size = 8877. Before quantification for pigeon 44
Node 1723283.  Size = 1802. After quantification for pigeon 44
Node 1760576.  Size = 8848. Before quantification for pigeon 45
Node 1764284.  Size = 1796. After quantification for pigeon 45
Node 1801543.  Size = 8809. Before quantification for pigeon 46
Node 1805234.  Size = 1788. After quantification for pigeon 46
Node 1842449.  Size = 8760. Before quantification for pigeon 47
Node 1846119.  Size = 1778. After quantification for pigeon 47
Node 1883280.  Size = 8701. Before quantification for pigeon 48
Node 1886925.  Size = 1766. After quantification for pigeon 48
Node 1924022.  Size = 8632. Before quantification for pigeon 49
Node 1927638.  Size = 1752. After quantification for pigeon 49
Node 1964661.  Size = 8553. Before quantification for pigeon 50
Node 1968244.  Size = 1736. After quantification for pigeon 50
Node 2005183.  Size = 8464. Before quantification for pigeon 51
Node 2008729.  Size = 1718. After quantification for pigeon 51
Node 2045574.  Size = 8365. Before quantification for pigeon 52
Node 2049079.  Size = 1698. After quantification for pigeon 52
Node 2085820.  Size = 8256. Before quantification for pigeon 53
Node 2089280.  Size = 1676. After quantification for pigeon 53
Node 2125907.  Size = 8137. Before quantification for pigeon 54
Node 2129318.  Size = 1652. After quantification for pigeon 54
Node 2165821.  Size = 8008. Before quantification for pigeon 55
Node 2169179.  Size = 1626. After quantification for pigeon 55
Node 2205548.  Size = 7869. Before quantification for pigeon 56
Node 2208849.  Size = 1598. After quantification for pigeon 56
Node 2245074.  Size = 7720. Before quantification for pigeon 57
Node 2248314.  Size = 1568. After quantification for pigeon 57
Node 2284385.  Size = 7561. Before quantification for pigeon 58
Node 2287560.  Size = 1536. After quantification for pigeon 58
Node 2323467.  Size = 7392. Before quantification for pigeon 59
Node 2326573.  Size = 1502. After quantification for pigeon 59
Node 2362306.  Size = 7213. Before quantification for pigeon 60
Node 2365339.  Size = 1466. After quantification for pigeon 60
Node 2400888.  Size = 7024. Before quantification for pigeon 61
Node 2403844.  Size = 1428. After quantification for pigeon 61
Node 2439199.  Size = 6825. Before quantification for pigeon 62
Node 2442074.  Size = 1388. After quantification for pigeon 62
Node 2477225.  Size = 6616. Before quantification for pigeon 63
Node 2480015.  Size = 1346. After quantification for pigeon 63
Node 2514952.  Size = 6397. Before quantification for pigeon 64
Node 2517653.  Size = 1302. After quantification for pigeon 64
Node 2552366.  Size = 6168. Before quantification for pigeon 65
Node 2554974.  Size = 1256. After quantification for pigeon 65
Node 2589453.  Size = 5929. Before quantification for pigeon 66
Node 2591964.  Size = 1208. After quantification for pigeon 66
Node 2626199.  Size = 5680. Before quantification for pigeon 67
Node 2628609.  Size = 1158. After quantification for pigeon 67
Node 2662590.  Size = 5421. Before quantification for pigeon 68
Node 2664895.  Size = 1106. After quantification for pigeon 68
Node 2698612.  Size = 5152. Before quantification for pigeon 69
Node 2700808.  Size = 1052. After quantification for pigeon 69
Node 2734251.  Size = 4873. Before quantification for pigeon 70
Node 2736334.  Size = 996. After quantification for pigeon 70
Node 2769493.  Size = 4584. Before quantification for pigeon 71
Node 2771459.  Size = 938. After quantification for pigeon 71
Node 2804324.  Size = 4285. Before quantification for pigeon 72
Node 2806169.  Size = 878. After quantification for pigeon 72
Node 2838730.  Size = 3976. Before quantification for pigeon 73
Node 2840450.  Size = 816. After quantification for pigeon 73
Node 2872697.  Size = 3657. Before quantification for pigeon 74
Node 2874288.  Size = 752. After quantification for pigeon 74
Node 2906211.  Size = 3328. Before quantification for pigeon 75
Node 2907669.  Size = 686. After quantification for pigeon 75
Node 2939258.  Size = 2989. Before quantification for pigeon 76
Node 2940579.  Size = 618. After quantification for pigeon 76
Node 2971824.  Size = 2640. Before quantification for pigeon 77
Node 2973004.  Size = 548. After quantification for pigeon 77
Node 3003895.  Size = 2281. Before quantification for pigeon 78
Node 3004930.  Size = 476. After quantification for pigeon 78
Node 3035457.  Size = 1912. Before quantification for pigeon 79
Node 3036343.  Size = 402. After quantification for pigeon 79
Node 3066496.  Size = 1533. Before quantification for pigeon 80
Node 3067229.  Size = 326. After quantification for pigeon 80
Node 3096998.  Size = 1144. Before quantification for pigeon 81
Node 3097574.  Size = 248. After quantification for pigeon 81
Node 3126949.  Size = 745. Before quantification for pigeon 82
Node 3127364.  Size = 168. After quantification for pigeon 82
Node 3156335.  Size = 336. Before quantification for pigeon 83
Node 3156585.  Size = 86. After quantification for pigeon 83
UNSAT
Input variables: 14196
Variables quantified out: 14112
Total nodes: 3159987
Total nodes removed by gc: 3159819
Maximum live nodes: 70808
Total apply operations: 12998284
Total cached results not requiring proofs: 932678
Total cached results requiring proofs: 6481502
Total cache entries removed: 7414096
Total GCs performed: 168
Results from And Operations:
28 keys.  2864500 total uses
Results from Implication Testing Operations:
16 keys.  3617002 total uses
Results from proof generation
Total Clauses: 19153151
Input clauses: 21169
Added clauses without antecedents: 11077711
Added clauses requiring proofs: 8054271
Elapsed time for SAT: 675.88 seconds
c parsed a formula with 14196 variables and 21169 clauses
c VERIFIED
c Added clauses = 19153151.  Deleted clauses = 19088891.  Max live clauses = 298839
c verification time = 17.13 secs
