c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Wed Aug 12 21:38:16 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   pigeon-tseitin-014-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   pigeon-tseitin-014-cdcl.cnf
c 
c parsed 'p cnf 406 589' header
c closing input after reading 23127 bytes (23 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail   variables
c          level  conflicts   glue     remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 589 406 100%
c {  0.00  0 0  0  0   0   0 0% 0 589 406 100%
c -  0.01  0 15  1  0 300  65 88% 12 589 406 100%
c -  0.02  0 57  2 38 900 147 92% 13 589 406 100%
c O  0.03  0 61  2 38 1003 239 93% 13 589 406 100%
c -  0.05  0 51  3 133 1802 243 90% 13 589 406 100%
c e  0.05  0 51  3 142 2000 416 90% 13 527 268 66%
c e  0.05  0 51  3 142 2000 416 90% 13 525 267 66%
c -  0.08  0 46  4 184 3003 217 92% 13 525 267 66%
c I  0.08  0 46  4 184 3004 218 92% 13 525 267 66%
c u  0.10  0 47  4 236 4000 1073 92% 13 525 267 66%
c -  0.11  0 48  5 303 4504 452 92% 13 525 267 66%
c e  0.14  0 46  5 409 6000 1800 92% 12 524 266 65%
c ^  0.14  0 46  5 409 6000 1800 92% 12 524 266 65%
c u  0.14  0 46  5 409 6000 1788 92% 12 524 266 65%
c B  0.14  0 46  5 411 6005 1793 92% 12 524 266 65%
c -  0.16  0 45  6 442 6305 593 92% 12 524 266 65%
c u  0.21  0 41  6 600 8401 2433 90% 12 524 266 65%
c -  0.22  0 41  7 600 8406 646 90% 12 524 266 65%
c W  0.28  0 41  7 683 10008 2002 90% 12 524 266 65%
c
c  seconds  reductions    redundant irredundant
c         MB    restarts        trail    variables
c          level     conflicts      glue     remaining
c
c -  0.31  0 42  8 727 10810 721 90% 12 524 266 65%
c u  0.32  0 41  8 727 11202 1051 90% 12 524 266 65%
c e  0.33  0 41  8 785 12000 1793 90% 12 547 239 59%
c ^  0.33  0 41  8 785 12000 1793 90% 12 547 239 59%
c -  0.37  0 42  9 866 13510 521 91% 12 547 239 59%
c u  0.39  0 43  9 888 14404 1191 91% 12 547 239 59%
c O  0.40  0 42  9 1037 15009 1748 90% 12 547 239 59%
c -  0.45  0 42 10 1153 16511 917 90% 12 547 239 59%
c u  0.48  0 42 10 1193 18004 2127 91% 12 547 239 59%
c -  0.54  0 42 11 1266 19811 1181 91% 12 547 239 59%
c e  0.54  0 42 11 1278 20000 1360 91% 12 553 233 57%
c ^  0.54  0 42 11 1278 20000 1360 91% 12 553 233 57%
c B  0.56  0 42 11 1278 21011 1593 91% 12 553 233 57%
c u  0.58  0 42 11 1313 22004 2402 91% 12 553 233 57%
c -  0.63  0 42 12 1357 23411 1047 91% 12 553 233 57%
c u  0.70  0 40 12 1572 26405 3631 90% 12 553 233 57%
c -  0.74  0 40 13 1611 27312 1368 90% 12 553 233 57%
c W  0.78  0 40 13 1659 28013 2004 90% 12 553 233 57%
c e  0.83  0 39 13 1810 30002 3746 90% 12 597 218 54%
c ^  0.83  0 39 13 1810 30002 3746 90% 12 597 218 54%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail    variables
c          level      conflicts       glue     remaining
c
c u  0.87  0 39 13 1950 31205 3170 90% 12 597 218 54%
c -  0.89  0 39 14 2021 31513 1089 90% 12 597 218 54%
c -  1.01  0 37 15 2359 36014 1531 90% 12 597 218 54%
c I  1.01  0 37 15 2359 36015 1532 90% 12 597 218 54%
c u  1.03  0 37 15 2369 36406 1811 90% 12 597 218 54%
c -  1.16  0 37 16 2973 40814 1943 89% 12 597 218 54%
c e  1.18  0 37 16 2992 42004 3004 89% 12 665 205 50%
c ^  1.18  0 37 16 2992 42004 3004 89% 12 665 205 50%
c u  1.20  0 37 16 2992 42007 848 89% 12 665 205 50%
c B  1.26  0 36 16 3026 45017 3157 90% 12 665 205 50%
c -  1.29  0 36 17 3102 45915 1237 90% 12 665 205 50%
c u  1.34  0 36 17 3266 48007 2966 90% 12 665 205 50%
c -  1.44  0 35 18 3408 51315 1775 90% 12 665 205 50%
c u  1.52  0 35 18 3601 54408 4275 90% 12 665 205 50%
c W  1.56  0 35 18 3742 55018 4828 90% 12 665 205 50%
c e  1.59  0 35 18 3930 56004 5697 90% 12 801 194 48%
c s  1.59  0 35 18 3930 56004 5697 90% 12 799 194 48%
c -  1.64  0 35 19 4104 57017 654 90% 12 799 194 48%
c u  1.72  0 34 19 4556 61209 3772 89% 12 799 194 48%
c w  1.73  0 34 19 4556 61209 3772 89% 12 799 194 48%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail    variables
c          level      conflicts       glue     remaining
c
c -  1.79  0 33 20 4728 63017 1521 89% 12 799 194 48%
c #  1.85  0 33 20 5058 66021 3824 89% 12 799 194 48%
c u  1.91  0 32 20 5221 68410 5741 89% 12 799 194 48%
c w  1.91  0 32 20 5221 68410 5741 89% 12 799 194 48%
c -  1.97  0 32 21 5329 69317 1884 88% 12 799 194 48%
c e  2.03  0 31 21 5452 72006 3945 88% 12 808 193 47%
c s  2.03  0 31 21 5452 72006 3945 88% 12 807 193 47%
