c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Fri Aug 14 18:37:24 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   pigeon-direct-010-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   pigeon-direct-010-cdcl.cnf
c 
c parsed 'p cnf 110 561' header
c closing input after reading 6453 bytes (6 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail   variables
c          level  conflicts   glue     remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 561 101 99%
c {  0.00  0 0  0  0   0   0 0% 0 561 101 99%
c -  0.00  0 11  1  0 300  81 94% 9 561 101 99%
c u  0.01  0 10  1  0 400 137 94% 8 561 101 99%
c -  0.01  0 12  2 62 900 265 92% 9 561 101 99%
c O  0.01  0 12  2 93 1003 352 93% 9 561 101 99%
c u  0.02  0 12  2 124 1201 472 93% 10 561 101 99%
c -  0.03  0 11  3 136 1800 569 92% 9 561 101 99%
c e  0.03  0 12  3 185 2001 729 91% 9 548 90 88%
c ^  0.03  0 12  3 185 2001 729 91% 9 548 90 88%
c u  0.04  0 12  3 229 2401 461 93% 9 548 90 88%
c -  0.05  0 12  4 253 3000 453 93% 9 548 90 88%
c I  0.05  0 12  4 255 3004 457 93% 9 548 90 88%
c u  0.06  0 11  4 266 4002 1133 94% 9 548 90 88%
c -  0.07  0 11  5 272 4501 841 94% 9 548 90 88%
c ^  0.09  0 12  5 380 6002 1903 93% 9 548 90 88%
c u  0.10  0 12  5 380 6002 1757 93% 9 548 90 88%
c B  0.10  0 12  5 380 6007 1760 93% 9 548 90 88%
c -  0.11  0 12  6 491 6301 1036 93% 9 548 90 88%
c -  0.14  0 14  7 1071 8401 1343 95% 10 548 90 88%
c
c  seconds  reductions    redundant  irredundant
c         MB     restarts        trail   variables
c          level     conflicts       glue    remaining
c
c f  0.14  0 14  7 1072 8402 1345 95% 10 548 90 88%
c u  0.15  0 14  7 1072 8402 1295 95% 10 548 90 88%
c B  0.18  0 14  7 1441 10009 2458 95% 11 548 90 88%
c -  0.20  0 15  8 1647 10802 1311 95% 11 548 90 88%
c f  0.20  0 15  8 1681 11202 1598 95% 11 548 90 88%
c u  0.22  0 15  8 1681 11202 1553 95% 11 548 90 88%
c ^  0.23  0 14  8 1681 12004 2135 95% 11 548 90 88%
c -  0.25  0 14  9 1705 13504 1787 95% 10 548 90 88%
c f  0.26  0 13  9 1705 14403 2439 95% 10 548 90 88%
c u  0.27  0 13  9 1705 14403 2337 95% 10 548 90 88%
c O  0.28  0 13  9 1705 15010 2819 95% 10 548 90 88%
c -  0.31  0 13 10 1705 16505 2171 95% 10 548 90 88%
c f  0.33  0 13 10 1772 18003 3366 95% 10 548 90 88%
c u  0.34  0 13 10 1772 18003 3292 95% 10 548 90 88%
c -  0.37  0 12 11 1785 19807 2558 95% 9 548 90 88%
c ^  0.38  0 12 11 1788 20004 2722 95% 9 548 90 88%
c B  0.39  0 12 11 1800 21012 3473 95% 9 548 90 88%
c f  0.41  0 12 11 1964 22003 4279 95% 9 548 90 88%
c u  0.42  0 12 11 1964 22003 4131 95% 9 548 90 88%
c v  0.42  0 12 11 1964 22003 4126 95% 9 548 90 88%
c
c  seconds  reductions     redundant irredundant
c         MB     restarts         trail  variables
c          level      conflicts      glue    remaining
c
c -  0.45  0 12 12 1993 23407 2940 94% 9 548 90 88%
c f  0.49  0 12 12 2042 26403 5063 94% 9 548 90 88%
c u  0.50  0 12 12 2042 26403 5017 94% 9 548 90 88%
c v  0.50  0 12 12 2042 26403 5006 94% 9 548 90 88%
c -  0.53  0 12 13 2068 27308 3292 93% 9 548 90 88%
c W  0.55  0 12 13 2069 28013 3798 93% 9 548 90 88%
c ^  0.58  0 12 13 2109 30009 5237 93% 9 548 90 88%
c u  0.61  0 12 13 2145 31203 6018 92% 9 548 90 88%
c v  0.62  0 12 13 2145 31203 6005 92% 9 548 90 88%
