Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.29 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 56362.  Size = 472. Before quantification for pigeon 1
Node 56714.  Size = 120. After quantification for pigeon 1
Node 71873.  Size = 753. Before quantification for pigeon 2
Node 72336.  Size = 176. After quantification for pigeon 2
Node 87771.  Size = 1024. Before quantification for pigeon 3
Node 88341.  Size = 230. After quantification for pigeon 3
Node 104042.  Size = 1285. Before quantification for pigeon 4
Node 104715.  Size = 282. After quantification for pigeon 4
Node 120672.  Size = 1536. Before quantification for pigeon 5
Node 121444.  Size = 332. After quantification for pigeon 5
Node 137647.  Size = 1777. Before quantification for pigeon 6
Node 138514.  Size = 380. After quantification for pigeon 6
Node 154953.  Size = 2008. Before quantification for pigeon 7
Node 155911.  Size = 426. After quantification for pigeon 7
Node 172576.  Size = 2229. Before quantification for pigeon 8
Node 173621.  Size = 470. After quantification for pigeon 8
Node 190502.  Size = 2440. Before quantification for pigeon 9
Node 191630.  Size = 512. After quantification for pigeon 9
Node 208717.  Size = 2641. Before quantification for pigeon 10
Node 209924.  Size = 552. After quantification for pigeon 10
Node 227207.  Size = 2832. Before quantification for pigeon 11
Node 228489.  Size = 590. After quantification for pigeon 11
Node 245958.  Size = 3013. Before quantification for pigeon 12
Node 247311.  Size = 626. After quantification for pigeon 12
Node 264956.  Size = 3184. Before quantification for pigeon 13
Node 266376.  Size = 660. After quantification for pigeon 13
Node 284187.  Size = 3345. Before quantification for pigeon 14
Node 285670.  Size = 692. After quantification for pigeon 14
Node 303637.  Size = 3496. Before quantification for pigeon 15
Node 305179.  Size = 722. After quantification for pigeon 15
Node 323292.  Size = 3637. Before quantification for pigeon 16
Node 324889.  Size = 750. After quantification for pigeon 16
Node 343138.  Size = 3768. Before quantification for pigeon 17
Node 344786.  Size = 776. After quantification for pigeon 17
Node 363161.  Size = 3889. Before quantification for pigeon 18
Node 364856.  Size = 800. After quantification for pigeon 18
Node 383347.  Size = 4000. Before quantification for pigeon 19
Node 385085.  Size = 822. After quantification for pigeon 19
Node 403682.  Size = 4101. Before quantification for pigeon 20
Node 405459.  Size = 842. After quantification for pigeon 20
Node 424152.  Size = 4192. Before quantification for pigeon 21
Node 425964.  Size = 860. After quantification for pigeon 21
Node 444743.  Size = 4273. Before quantification for pigeon 22
Node 446586.  Size = 876. After quantification for pigeon 22
Node 465441.  Size = 4344. Before quantification for pigeon 23
Node 467311.  Size = 890. After quantification for pigeon 23
Node 486232.  Size = 4405. Before quantification for pigeon 24
Node 488125.  Size = 902. After quantification for pigeon 24
Node 507102.  Size = 4456. Before quantification for pigeon 25
Node 509014.  Size = 912. After quantification for pigeon 25
Node 528037.  Size = 4497. Before quantification for pigeon 26
Node 529964.  Size = 920. After quantification for pigeon 26
Node 549023.  Size = 4528. Before quantification for pigeon 27
Node 550961.  Size = 926. After quantification for pigeon 27
Node 570046.  Size = 4549. Before quantification for pigeon 28
Node 571991.  Size = 930. After quantification for pigeon 28
Node 591092.  Size = 4560. Before quantification for pigeon 29
Node 593040.  Size = 932. After quantification for pigeon 29
Node 612147.  Size = 4561. Before quantification for pigeon 30
Node 614094.  Size = 932. After quantification for pigeon 30
Node 633197.  Size = 4552. Before quantification for pigeon 31
Node 635139.  Size = 930. After quantification for pigeon 31
Node 654228.  Size = 4533. Before quantification for pigeon 32
Node 656161.  Size = 926. After quantification for pigeon 32
Node 675226.  Size = 4504. Before quantification for pigeon 33
Node 677146.  Size = 920. After quantification for pigeon 33
