Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.30 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 99952.  Size = 632. Before quantification for pigeon 1
Node 100424.  Size = 160. After quantification for pigeon 1
Node 127043.  Size = 1013. Before quantification for pigeon 2
Node 127666.  Size = 236. After quantification for pigeon 2
Node 154661.  Size = 1384. Before quantification for pigeon 3
Node 155431.  Size = 310. After quantification for pigeon 3
Node 182792.  Size = 1745. Before quantification for pigeon 4
Node 183705.  Size = 382. After quantification for pigeon 4
Node 211422.  Size = 2096. Before quantification for pigeon 5
Node 212474.  Size = 452. After quantification for pigeon 5
Node 240537.  Size = 2437. Before quantification for pigeon 6
Node 241724.  Size = 520. After quantification for pigeon 6
Node 270123.  Size = 2768. Before quantification for pigeon 7
Node 271441.  Size = 586. After quantification for pigeon 7
Node 300166.  Size = 3089. Before quantification for pigeon 8
Node 301611.  Size = 650. After quantification for pigeon 8
Node 330652.  Size = 3400. Before quantification for pigeon 9
Node 332220.  Size = 712. After quantification for pigeon 9
Node 361567.  Size = 3701. Before quantification for pigeon 10
Node 363254.  Size = 772. After quantification for pigeon 10
Node 392897.  Size = 3992. Before quantification for pigeon 11
Node 394699.  Size = 830. After quantification for pigeon 11
Node 424628.  Size = 4273. Before quantification for pigeon 12
Node 426541.  Size = 886. After quantification for pigeon 12
Node 456746.  Size = 4544. Before quantification for pigeon 13
Node 458766.  Size = 940. After quantification for pigeon 13
Node 489237.  Size = 4805. Before quantification for pigeon 14
Node 491360.  Size = 992. After quantification for pigeon 14
Node 522087.  Size = 5056. Before quantification for pigeon 15
Node 524309.  Size = 1042. After quantification for pigeon 15
Node 555282.  Size = 5297. Before quantification for pigeon 16
Node 557599.  Size = 1090. After quantification for pigeon 16
Node 588808.  Size = 5528. Before quantification for pigeon 17
Node 591216.  Size = 1136. After quantification for pigeon 17
Node 622651.  Size = 5749. Before quantification for pigeon 18
Node 625146.  Size = 1180. After quantification for pigeon 18
Node 656797.  Size = 5960. Before quantification for pigeon 19
Node 659375.  Size = 1222. After quantification for pigeon 19
Node 691232.  Size = 6161. Before quantification for pigeon 20
Node 693889.  Size = 1262. After quantification for pigeon 20
Node 725942.  Size = 6352. Before quantification for pigeon 21
Node 728674.  Size = 1300. After quantification for pigeon 21
Node 760913.  Size = 6533. Before quantification for pigeon 22
Node 763716.  Size = 1336. After quantification for pigeon 22
