c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Fri Aug 14 18:37:24 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   pigeon-direct-014-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   pigeon-direct-014-cdcl.cnf
c 
c parsed 'p cnf 210 1485' header
c closing input after reading 17464 bytes (17 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail    variables
c          level  conflicts   glue      remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 1485 197 99%
c {  0.00  0 0  0  0   0   0 0% 0 1485 197 99%
c -  0.01  0 15  1  0 300  60 95% 13 1485 197 99%
c -  0.02  0 16  2  3 901 129 93% 13 1485 197 99%
c O  0.02  0 15  2  3 1005 210 94% 13 1485 197 99%
c -  0.04  0 16  3 84 1801 207 92% 13 1485 197 99%
c -  0.07  0 15  4 154 3001 313 93% 13 1485 197 99%
c I  0.07  0 15  4 154 3006 318 93% 13 1485 197 99%
c e  0.10  0 16  4 184 4500 1333 92% 13 1468 182 92%
c ^  0.10  0 16  4 184 4500 1333 92% 13 1468 182 92%
c -  0.11  0 16  5 184 4502  20 92% 13 1468 182 92%
c B  0.14  0 16  5 188 6009 1144 93% 13 1468 182 92%
c -  0.15  0 16  6 203 6304 359 93% 13 1468 182 92%
c -  0.20  0 15  7 236 8406 534 93% 13 1468 182 92%
c u  0.21  0 15  7 259 9001 1041 93% 13 1468 182 92%
c W  0.25  0 15  7 293 10011 1844 93% 13 1468 182 92%
c -  0.28  0 15  8 327 10806 623 93% 13 1468 182 92%
c ^  0.32  0 15  8 443 13501 2575 93% 12 1468 182 92%
c u  0.33  0 15  8 443 13501 2572 93% 12 1468 182 92%
c -  0.34  0 15  9 443 13510 660 93% 12 1468 182 92%
c
c  seconds  reductions    redundant  irredundant
c         MB    restarts         trail     variables
c          level     conflicts       glue      remaining
c
c O  0.37  0 15  9 454 15014 1628 93% 12 1468 182 92%
c -  0.41  0 15 10 505 16510 706 93% 12 1468 182 92%
c u  0.46  0 15 10 571 18903 2345 93% 12 1468 182 92%
c -  0.50  0 15 11 571 19812 759 93% 12 1468 182 92%
c B  0.52  0 15 11 601 21018 1640 93% 12 1468 182 92%
c -  0.58  0 15 12 779 23412 959 93% 12 1468 182 92%
c u  0.62  0 15 12 959 25204 2520 93% 12 1468 182 92%
c ^  0.66  0 15 12 1055 27003 4037 93% 12 1468 182 92%
c -  0.68  0 15 13 1055 27313 1099 93% 12 1468 182 92%
c B  0.71  0 15 13 1056 28021 1690 93% 12 1468 182 92%
c -  0.81  0 17 14 1956 31514 1123 94% 14 1468 182 92%
c u  0.83  0 17 14 2191 32404 1815 94% 14 1468 182 92%
c -  0.95  0 18 15 3034 36014 1112 93% 15 1468 182 92%
c I  0.95  0 18 15 3037 36023 1121 93% 15 1468 182 92%
c u  1.05  0 18 15 3062 40504 4578 93% 15 1468 182 92%
c -  1.08  0 18 16 3062 40816 1244 93% 15 1468 182 92%
c ^  1.17  0 18 16 3095 45004 4367 93% 14 1468 182 92%
c B  1.17  0 18 16 3095 45024 4382 93% 14 1468 182 92%
c -  1.22  0 18 17 3328 45917 1338 93% 15 1468 182 92%
c u  1.31  0 19 17 4259 49504 4189 93% 15 1468 182 92%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail     variables
c          level      conflicts       glue      remaining
c
c -  1.39  0 19 18 4736 51317 1476 93% 16 1468 182 92%
c W  1.49  0 19 18 4899 55025 4420 93% 15 1468 182 92%
c -  1.55  0 19 19 4900 57019 1510 93% 15 1468 182 92%
c u  1.60  0 19 19 4910 59404 3317 93% 15 1468 182 92%
c -  1.70  0 18 20 4910 63019 1506 93% 15 1468 182 92%
c #  1.75  0 18 20 4962 66026 3869 93% 15 1468 182 92%
c ^  1.79  0 18 20 4962 67509 4979 93% 15 1468 182 92%
c -  1.87  0 18 21 4962 69319 1671 93% 15 1468 182 92%
c u  1.89  0 18 21 4962 70205 2297 93% 15 1468 182 92%
c -  2.05  0 18 22 4984 75919 1608 93% 14 1468 182 92%
c B  2.10  0 18 22 5005 78028 3231 93% 14 1468 182 92%
c u  2.21  0 18 22 6034 81906 6326 93% 15 1468 182 92%
c -  2.28  0 19 23 6281 82819 1853 93% 15 1468 182 92%
c -  2.53  0 20 24 8166 90020 1925 93% 17 1468 182 92%
c W  2.57  0 20 24 8433 91030 2758 93% 17 1468 182 92%
c u  2.66  0 20 24 8449 94506 5628 93% 17 1468 182 92%
c !  2.66  0 20 24 8449 94510 5632 93% 17 1468 182 92%
c -  2.77  0 20 25 8450 97520 2009 93% 16 1468 182 92%
c F  2.93  0 19 25 8466 105031 7472 93% 16 1468 182 92%
c -  2.97  0 19 26 8466 105321 2014 93% 16 1468 182 92%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail     variables
c          level      conflicts        glue      remaining
c
c u  3.04  0 19 26 8478 108006 4140 93% 16 1468 182 92%
c -  3.25  0 19 27 8515 113421 2171 93% 16 1468 182 92%
c B  3.43  0 19 27 8679 120032 7256 92% 16 1468 182 92%
c -  3.53  0 19 28 8718 121821 2271 92% 16 1468 182 92%
c u  3.56  0 19 28 8718 122406 2765 92% 16 1468 182 92%
c -  3.85  0 19 29 9216 130522 2314 92% 16 1468 182 92%
c W  4.00  0 19 29 9230 136033 6409 92% 16 1468 182 92%
c u  4.05  0 19 29 9232 137708 7776 92% 16 1468 182 92%
c -  4.14  0 19 30 9232 139524 2406 92% 15 1468 182 92%
c -  4.41  0 18 31 9275 148826 2507 92% 15 1468 182 92%
c O  4.49  0 18 31 9316 153035 5597 92% 15 1468 182 92%
c u  4.53  0 18 31 9322 153908 6204 92% 15 1468 182 92%
c -  4.67  0 18 32 9328 158427 2501 92% 15 1468 182 92%
c -  4.93  0 18 33 9432 168327 2667 91% 15 1468 182 92%
c u  5.00  0 18 33 9432 171010 4590 91% 15 1468 182 92%
c B  5.01  0 18 33 9432 171036 4609 91% 15 1468 182 92%
c -  5.23  0 18 34 9494 178527 2769 91% 15 1468 182 92%
c u  5.49  0 18 34 9644 189011 10352 91% 15 1468 182 92%
c -  5.55  0 18 35 9644 189029 2737 91% 15 1468 182 92%
c W  5.58  0 18 35 9644 190043 3478 91% 15 1468 182 92%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail     variables
c          level      conflicts        glue      remaining
c
c -  5.84  0 18 36 9781 199834 2706 91% 15 1468 182 92%
c u  6.02  0 18 36 9832 207911 8224 91% 15 1468 182 92%
c I  6.08  0 18 36 9833 210044 9706 91% 15 1468 182 92%
c -  6.15  0 18 37 9889 210935 2721 91% 15 1468 182 92%
c -  6.45  0 18 38 9950 222337 2913 91% 15 1468 182 92%
c u  6.57  0 18 38 9950 227711 6688 91% 14 1468 182 92%
c B  6.66  0 17 38 9985 231046 9097 91% 14 1468 182 92%
c -  6.80  0 17 39 10109 234038 3115 91% 14 1468 182 92%
c -  7.22  0 17 40 10482 246038 3397 91% 14 1468 182 92%
c u  7.29  0 17 40 10503 248414 5116 91% 14 1468 182 92%
c W  7.45  0 17 40 10657 253047 8267 91% 14 1468 182 92%
c -  7.63  0 17 41 10674 258339 3456 91% 14 1468 182 92%
