Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.28 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 72310.  Size = 536. Before quantification for pigeon 1
Node 72710.  Size = 136. After quantification for pigeon 1
Node 92069.  Size = 857. Before quantification for pigeon 2
Node 92596.  Size = 200. After quantification for pigeon 2
Node 112271.  Size = 1168. Before quantification for pigeon 3
Node 112921.  Size = 262. After quantification for pigeon 3
Node 132902.  Size = 1469. Before quantification for pigeon 4
Node 133671.  Size = 322. After quantification for pigeon 4
Node 153948.  Size = 1760. Before quantification for pigeon 5
Node 154832.  Size = 380. After quantification for pigeon 5
Node 175395.  Size = 2041. Before quantification for pigeon 6
Node 176390.  Size = 436. After quantification for pigeon 6
Node 197229.  Size = 2312. Before quantification for pigeon 7
Node 198331.  Size = 490. After quantification for pigeon 7
Node 219436.  Size = 2573. Before quantification for pigeon 8
Node 220641.  Size = 542. After quantification for pigeon 8
Node 242002.  Size = 2824. Before quantification for pigeon 9
Node 243306.  Size = 592. After quantification for pigeon 9
Node 264913.  Size = 3065. Before quantification for pigeon 10
Node 266312.  Size = 640. After quantification for pigeon 10
Node 288155.  Size = 3296. Before quantification for pigeon 11
Node 289645.  Size = 686. After quantification for pigeon 11
Node 311714.  Size = 3517. Before quantification for pigeon 12
Node 313291.  Size = 730. After quantification for pigeon 12
Node 335576.  Size = 3728. Before quantification for pigeon 13
Node 337236.  Size = 772. After quantification for pigeon 13
Node 359727.  Size = 3929. Before quantification for pigeon 14
Node 361466.  Size = 812. After quantification for pigeon 14
Node 384153.  Size = 4120. Before quantification for pigeon 15
Node 385967.  Size = 850. After quantification for pigeon 15
Node 408840.  Size = 4301. Before quantification for pigeon 16
Node 410725.  Size = 886. After quantification for pigeon 16
Node 433774.  Size = 4472. Before quantification for pigeon 17
Node 435726.  Size = 920. After quantification for pigeon 17
Node 458941.  Size = 4633. Before quantification for pigeon 18
Node 460956.  Size = 952. After quantification for pigeon 18
Node 484327.  Size = 4784. Before quantification for pigeon 19
Node 486401.  Size = 982. After quantification for pigeon 19
Node 509918.  Size = 4925. Before quantification for pigeon 20
Node 512047.  Size = 1010. After quantification for pigeon 20
Node 535700.  Size = 5056. Before quantification for pigeon 21
Node 537880.  Size = 1036. After quantification for pigeon 21
Node 561659.  Size = 5177. Before quantification for pigeon 22
Node 563886.  Size = 1060. After quantification for pigeon 22
Node 587781.  Size = 5288. Before quantification for pigeon 23
Node 590051.  Size = 1082. After quantification for pigeon 23
Node 614052.  Size = 5389. Before quantification for pigeon 24
Node 616361.  Size = 1102. After quantification for pigeon 24
Node 640458.  Size = 5480. Before quantification for pigeon 25
Node 642802.  Size = 1120. After quantification for pigeon 25
Node 666985.  Size = 5561. Before quantification for pigeon 26
Node 669360.  Size = 1136. After quantification for pigeon 26
Node 693619.  Size = 5632. Before quantification for pigeon 27
Node 696021.  Size = 1150. After quantification for pigeon 27
Node 720346.  Size = 5693. Before quantification for pigeon 28
Node 722771.  Size = 1162. After quantification for pigeon 28
Node 747152.  Size = 5744. Before quantification for pigeon 29
Node 749596.  Size = 1172. After quantification for pigeon 29
Node 774023.  Size = 5785. Before quantification for pigeon 30
Node 776482.  Size = 1180. After quantification for pigeon 30
Node 800945.  Size = 5816. Before quantification for pigeon 31
Node 803415.  Size = 1186. After quantification for pigeon 31
Node 827904.  Size = 5837. Before quantification for pigeon 32
Node 830381.  Size = 1190. After quantification for pigeon 32
Node 854886.  Size = 5848. Before quantification for pigeon 33
Node 857366.  Size = 1192. After quantification for pigeon 33
Node 881877.  Size = 5849. Before quantification for pigeon 34
Node 884356.  Size = 1192. After quantification for pigeon 34
Node 908863.  Size = 5840. Before quantification for pigeon 35
Node 911337.  Size = 1190. After quantification for pigeon 35
Node 935830.  Size = 5821. Before quantification for pigeon 36
Node 938295.  Size = 1186. After quantification for pigeon 36
Node 962764.  Size = 5792. Before quantification for pigeon 37
Node 965216.  Size = 1180. After quantification for pigeon 37
Node 989651.  Size = 5753. Before quantification for pigeon 38
Node 992086.  Size = 1172. After quantification for pigeon 38
Node 1016477.  Size = 5704. Before quantification for pigeon 39
Node 1018891.  Size = 1162. After quantification for pigeon 39
Node 1043228.  Size = 5645. Before quantification for pigeon 40
Node 1045617.  Size = 1150. After quantification for pigeon 40
Node 1069890.  Size = 5576. Before quantification for pigeon 41
Node 1072250.  Size = 1136. After quantification for pigeon 41
Node 1096449.  Size = 5497. Before quantification for pigeon 42
Node 1098776.  Size = 1120. After quantification for pigeon 42
Node 1122891.  Size = 5408. Before quantification for pigeon 43
Node 1125181.  Size = 1102. After quantification for pigeon 43
Node 1149202.  Size = 5309. Before quantification for pigeon 44
Node 1151451.  Size = 1082. After quantification for pigeon 44
Node 1175368.  Size = 5200. Before quantification for pigeon 45
Node 1177572.  Size = 1060. After quantification for pigeon 45
Node 1201375.  Size = 5081. Before quantification for pigeon 46
Node 1203530.  Size = 1036. After quantification for pigeon 46
Node 1227209.  Size = 4952. Before quantification for pigeon 47
Node 1229311.  Size = 1010. After quantification for pigeon 47
Node 1252856.  Size = 4813. Before quantification for pigeon 48
Node 1254901.  Size = 982. After quantification for pigeon 48
Node 1278302.  Size = 4664. Before quantification for pigeon 49
Node 1280286.  Size = 952. After quantification for pigeon 49
Node 1303533.  Size = 4505. Before quantification for pigeon 50
Node 1305452.  Size = 920. After quantification for pigeon 50
Node 1328535.  Size = 4336. Before quantification for pigeon 51
Node 1330385.  Size = 886. After quantification for pigeon 51
Node 1353294.  Size = 4157. Before quantification for pigeon 52
Node 1355071.  Size = 850. After quantification for pigeon 52
Node 1377796.  Size = 3968. Before quantification for pigeon 53
Node 1379496.  Size = 812. After quantification for pigeon 53
Node 1402027.  Size = 3769. Before quantification for pigeon 54
Node 1403646.  Size = 772. After quantification for pigeon 54
Node 1425973.  Size = 3560. Before quantification for pigeon 55
Node 1427507.  Size = 730. After quantification for pigeon 55
Node 1449620.  Size = 3341. Before quantification for pigeon 56
Node 1451065.  Size = 686. After quantification for pigeon 56
Node 1472954.  Size = 3112. Before quantification for pigeon 57
Node 1474306.  Size = 640. After quantification for pigeon 57
Node 1495961.  Size = 2873. Before quantification for pigeon 58
Node 1497216.  Size = 592. After quantification for pigeon 58
Node 1518627.  Size = 2624. Before quantification for pigeon 59
Node 1519781.  Size = 542. After quantification for pigeon 59
Node 1540938.  Size = 2365. Before quantification for pigeon 60
Node 1541987.  Size = 490. After quantification for pigeon 60
Node 1562880.  Size = 2096. Before quantification for pigeon 61
Node 1563820.  Size = 436. After quantification for pigeon 61
Node 1584439.  Size = 1817. Before quantification for pigeon 62
Node 1585266.  Size = 380. After quantification for pigeon 62
Node 1605601.  Size = 1528. Before quantification for pigeon 63
Node 1606311.  Size = 322. After quantification for pigeon 63
Node 1626352.  Size = 1229. Before quantification for pigeon 64
Node 1626941.  Size = 262. After quantification for pigeon 64
Node 1646678.  Size = 920. Before quantification for pigeon 65
Node 1647142.  Size = 200. After quantification for pigeon 65
Node 1666565.  Size = 601. Before quantification for pigeon 66
Node 1666900.  Size = 136. After quantification for pigeon 66
Node 1685999.  Size = 272. Before quantification for pigeon 67
Node 1686201.  Size = 70. After quantification for pigeon 67
UNSAT
Input variables: 9316
Variables quantified out: 9248
Total nodes: 1688411
Total nodes removed by gc: 1688275
Maximum live nodes: 46440
Total apply operations: 6297724
Total cached results not requiring proofs: 512222
Total cached results requiring proofs: 3137302
Total cache entries removed: 3649456
Total GCs performed: 136
Results from And Operations:
28 keys.  1519564 total uses
Results from Implication Testing Operations:
16 keys.  1617738 total uses
Results from proof generation
Total Clauses: 9899383
Input clauses: 13873
Added clauses without antecedents: 5914927
Added clauses requiring proofs: 3970583
Elapsed time for SAT: 319.57 seconds
c parsed a formula with 9316 variables and 13873 clauses
c VERIFIED
c Added clauses = 9899383.  Deleted clauses = 9857155.  Max live clauses = 196215
c verification time = 10.70 secs
