c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Wed Aug 12 21:38:16 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   pigeon-tseitin-013-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   pigeon-tseitin-013-cdcl.cnf
c 
c parsed 'p cnf 351 508' header
c closing input after reading 19935 bytes (19 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail   variables
c          level  conflicts   glue     remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 508 351 100%
c {  0.00  0 0  0  0   0   0 0% 0 508 351 100%
c -  0.01  0 14  1  0 300  65 87% 11 508 351 100%
c -  0.02  0 45  2 23 900 163 89% 11 508 351 100%
c O  0.03  0 47  2 23 1003 251 90% 11 508 351 100%
c u  0.03  0 40  2 23 1200 426 89% 11 508 351 100%
c -  0.05  0 43  3 229 1802 264 86% 12 508 351 100%
c e  0.05  0 42  3 229 2000 437 86% 12 451 227 64%
c e  0.05  0 42  3 229 2000 437 86% 12 449 226 64%
c u  0.06  0 44  3 233 2400 333 87% 12 449 226 64%
c -  0.07  0 43  4 285 3002 238 89% 12 449 226 64%
c I  0.07  0 43  4 285 3004 240 89% 12 449 226 64%
c u  0.09  0 37  4 336 4001 1030 89% 12 449 226 64%
c -  0.11  0 37  5 426 4502 448 89% 12 449 226 64%
c e  0.14  0 35  5 520 6003 1823 90% 12 448 225 64%
c ^  0.14  0 35  5 520 6003 1823 90% 12 448 225 64%
c u  0.14  0 35  5 520 6003 1769 90% 12 448 225 64%
c B  0.15  0 35  5 520 6005 1771 90% 12 448 225 64%
c -  0.16  0 36  6 551 6302 688 90% 12 448 225 64%
c -  0.21  0 34  7 733 8402 907 91% 12 448 225 64%
c
c  seconds  reductions   redundant irredundant
c         MB    restarts       trail    variables
c          level    conflicts      glue     remaining
c
c u  0.21  0 34  7 734 8403 859 91% 12 448 225 64%
c W  0.28  0 34  7 750 10006 2324 91% 12 448 225 64%
c -  0.30  0 33  8 784 10803 1118 91% 12 448 225 64%
c u  0.32  0 33  8 784 11203 1402 91% 12 448 225 64%
c e  0.34  0 33  8 874 12003 2115 91% 12 459 209 59%
c ^  0.34  0 33  8 874 12003 2115 91% 12 459 209 59%
c -  0.37  0 33  9 992 13503 970 91% 11 459 209 59%
c u  0.40  0 32  9 1041 14403 1673 91% 11 459 209 59%
c v  0.40  0 32  9 1041 14403 1670 91% 11 459 209 59%
c O  0.42  0 32  9 1204 15007 2238 91% 12 459 209 59%
c -  0.46  0 32 10 1301 16503 1290 90% 12 459 209 59%
c u  0.50  0 31 10 1329 18008 2537 91% 12 459 209 59%
c -  0.56  0 31 11 1411 19803 1836 91% 11 459 209 59%
c e  0.56  0 30 11 1411 20003 2006 91% 11 465 203 58%
c ^  0.56  0 30 11 1411 20003 2006 91% 11 465 203 58%
c B  0.58  0 31 11 1450 21010 2176 91% 11 465 203 58%
c u  0.61  0 31 11 1469 22010 2974 91% 11 465 203 58%
c v  0.61  0 31 11 1469 22010 2972 91% 11 465 203 58%
c -  0.66  0 31 12 1492 23405 2146 91% 11 465 203 58%
c u  0.73  0 29 12 1660 26410 4750 90% 11 465 203 58%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail    variables
c          level      conflicts       glue     remaining
c
c -  0.77  0 29 13 1660 27305 2607 90% 11 465 203 58%
c W  0.81  0 29 13 1660 28011 3208 90% 11 465 203 58%
c e  0.86  0 29 13 1833 30003 5052 90% 11 510 188 53%
c u  0.91  0 29 13 2075 31211 2276 90% 11 510 188 53%
c w  0.91  0 29 13 2075 31211 2276 90% 11 510 188 53%
c -  0.93  0 29 14 2080 31505 981 90% 11 510 188 53%
c -  1.03  0 28 15 2328 36007 1868 90% 11 510 188 53%
c I  1.03  0 28 15 2328 36012 1873 90% 11 510 188 53%
c u  1.05  0 28 15 2351 36411 2151 90% 11 510 188 53%
c -  1.17  0 28 16 2664 40808 2532 89% 11 510 188 53%
c ^  1.19  0 27 16 2692 42003 3603 89% 11 510 188 53%
c u  1.20  0 27 16 2692 42011 3503 89% 11 510 188 53%
c B  1.28  0 27 16 2794 45013 6096 89% 11 510 188 53%
c -  1.32  0 27 17 2953 45909 3087 89% 11 510 188 53%
c u  1.38  0 27 17 3064 48012 4898 89% 11 510 188 53%
c v  1.38  0 27 17 3064 48012 4895 89% 11 510 188 53%
c -  1.49  0 27 18 3367 51309 3530 89% 11 510 188 53%
c u  1.57  0 26 18 3547 54412 6131 89% 11 510 188 53%
c v  1.57  0 26 18 3547 54412 6130 89% 11 510 188 53%
c W  1.62  0 26 18 3562 55014 6666 89% 11 510 188 53%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail    variables
c          level      conflicts       glue     remaining
c
c e  1.65  0 26 18 3597 56003 7515 89% 11 582 173 49%
c ^  1.65  0 26 18 3597 56003 7515 89% 11 582 173 49%
c -  1.70  0 26 19 3624 57011 991 89% 11 582 173 49%
c u  1.79  0 26 19 3936 61212 4275 89% 11 582 173 49%
c v  1.79  0 26 19 3936 61212 4273 89% 11 582 173 49%
c -  1.86  0 26 20 4204 63011 2191 89% 11 582 173 49%
c #  1.92  0 26 20 4483 66015 4641 89% 11 582 173 49%
c u  1.99  0 26 20 4523 68415 6616 89% 11 582 173 49%
c -  2.04  0 26 21 4597 69312 2958 89% 11 582 173 49%
c e  2.10  0 26 21 4837 72006 5079 89% 11 681 164 47%
c !  2.10  0 26 21 4837 72006 5079 89% 11 681 164 47%
c -  2.21  0 25 22 5038 75914 1604 88% 11 681 164 47%
c u  2.22  0 25 22 5038 76018 1644 88% 11 681 164 47%
c B  2.26  0 25 22 5259 78016 3227 88% 11 681 164 47%
c -  2.38  0 24 23 5521 82815 2254 88% 11 681 164 47%
c u  2.41  0 24 23 5664 84019 3233 88% 11 681 164 47%
c -  2.56  0 24 24 6107 90015 2554 88% 11 681 164 47%
c W  2.59  0 24 24 6127 91018 3351 88% 11 681 164 47%
c u  2.63  0 23 24 6206 92419 4488 88% 11 681 164 47%
c -  2.76  0 23 25 6622 97515 2706 88% 11 681 164 47%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail    variables
c          level      conflicts        glue     remaining
c
c u  2.84  0 23 25 6941 101221 5722 88% 11 681 164 47%
c F  2.93  0 23 25 7323 105019 8940 88% 12 681 164 47%
c -  2.97  0 23 26 7346 105315 2851 88% 12 681 164 47%
c u  3.07  0 22 26 7595 110421 7041 88% 12 681 164 47%
c -  3.17  0 22 27 7853 113416 3114 88% 12 681 164 47%
c B  3.29  0 22 27 8106 120020 8640 88% 12 681 164 47%
c u  3.31  0 22 27 8106 120022 8623 88% 12 681 164 47%
c -  3.38  0 21 28 8144 121819 3231 88% 12 681 164 47%
c u  3.56  0 21 28 8600 130022 9969 88% 12 681 164 47%
