c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Fri Aug 14 18:37:24 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   pigeon-direct-013-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   pigeon-direct-013-cdcl.cnf
c 
c parsed 'p cnf 182 1197' header
c closing input after reading 14021 bytes (14 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail    variables
c          level  conflicts   glue      remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 1197 170 99%
c {  0.00  0 0  0  0   0   0 0% 0 1197 170 99%
c -  0.01  0 14  1  0 300  60 95% 12 1197 170 99%
c -  0.02  0 15  2  6 901 129 93% 12 1197 170 99%
c O  0.02  0 14  2  6 1007 211 93% 12 1197 170 99%
c -  0.04  0 15  3 114 1801 196 91% 12 1197 170 99%
c u  0.05  0 15  3 169 2701 841 91% 13 1197 170 99%
c -  0.06  0 15  4 189 3002 280 91% 13 1197 170 99%
c I  0.06  0 15  4 189 3009 286 91% 13 1197 170 99%
c e  0.09  0 15  4 211 4501 1341 91% 13 1181 156 91%
c ^  0.09  0 15  4 211 4501 1341 91% 13 1181 156 91%
c -  0.10  0 16  5 211 4502  13 91% 13 1181 156 91%
c u  0.11  0 15  5 216 5401 716 92% 12 1181 156 91%
c B  0.12  0 15  5 226 6011 1223 93% 12 1181 156 91%
c -  0.13  0 16  6 330 6302 386 93% 13 1181 156 91%
c -  0.18  0 18  7 1058 8402 534 94% 16 1181 156 91%
c u  0.19  0 19  7 1190 9001 1001 94% 16 1181 156 91%
c W  0.22  0 19  7 1413 10012 1840 94% 16 1181 156 91%
c -  0.25  0 19  8 1527 10804 639 94% 16 1181 156 91%
c ^  0.30  0 20  8 1993 13501 2819 94% 17 1181 156 91%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail     variables
c          level      conflicts       glue      remaining
c
c u  0.30  0 20  8 1993 13501 2816 94% 17 1181 156 91%
c -  0.32  0 20  9 1993 13505 724 94% 17 1181 156 91%
c O  0.35  0 20  9 2143 15015 1925 94% 17 1181 156 91%
c -  0.39  0 20 10 2143 16507 836 94% 17 1181 156 91%
c u  0.44  0 19 10 2143 18901 2733 94% 16 1181 156 91%
c -  0.48  0 19 11 2143 19809 946 94% 16 1181 156 91%
c B  0.50  0 19 11 2143 21017 1912 94% 16 1181 156 91%
c -  0.56  0 18 12 2150 23409 1066 94% 15 1181 156 91%
c u  0.60  0 18 12 2150 25201 2497 94% 15 1181 156 91%
c ^  0.64  0 18 12 2154 27001 3948 94% 15 1181 156 91%
c -  0.66  0 17 13 2154 27311 1150 94% 14 1181 156 91%
c W  0.69  0 17 13 2154 28019 1725 94% 14 1181 156 91%
c -  0.77  0 17 14 2208 31511 1241 94% 14 1181 156 91%
c u  0.79  0 17 14 2208 32403 1905 94% 14 1181 156 91%
c -  0.88  0 17 15 2208 36012 1280 94% 14 1181 156 91%
c I  0.88  0 17 15 2208 36023 1288 94% 14 1181 156 91%
c u  1.00  0 20 15 3381 40503 4821 94% 15 1181 156 91%
c -  1.04  0 20 16 3461 40812 1380 94% 16 1181 156 91%
c ^  1.14  0 22 16 4469 45001 4541 94% 17 1181 156 91%
c B  1.14  0 23 16 4475 45025 4561 94% 17 1181 156 91%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail     variables
c          level      conflicts       glue      remaining
c
c -  1.18  0 23 17 4700 45912 1359 94% 17 1181 156 91%
c u  1.27  0 25 17 5648 49505 4217 94% 18 1181 156 91%
c -  1.36  0 26 18 6119 51312 1462 94% 19 1181 156 91%
c W  1.45  0 28 18 7055 55026 4431 94% 19 1181 156 91%
c -  1.55  0 29 19 7584 57012 1548 94% 20 1181 156 91%
c u  1.61  0 29 19 8166 59405 3493 94% 20 1181 156 91%
c -  1.73  0 31 20 9100 63013 1644 95% 21 1181 156 91%
c #  1.80  0 32 20 9814 66030 4071 95% 22 1181 156 91%
c ^  1.83  0 31 20 9814 67501 5330 95% 21 1181 156 91%
c -  1.90  0 31 21 9814 69315 1768 95% 21 1181 156 91%
c u  1.92  0 31 21 9814 70206 2481 95% 21 1181 156 91%
c -  2.08  0 30 22 9814 75916 1754 94% 20 1181 156 91%
c B  2.12  0 29 22 9814 78031 3438 94% 20 1181 156 91%
c u  2.20  0 29 22 9818 81906 6298 94% 20 1181 156 91%
c -  2.24  0 29 23 9818 82818 1905 94% 20 1181 156 91%
c -  2.39  0 28 24 9818 90019 2120 94% 19 1181 156 91%
c B  2.41  0 28 24 9818 91034 2966 94% 19 1181 156 91%
c !  2.48  0 27 24 9842 94502 5816 94% 19 1181 156 91%
c u  2.49  0 27 24 9842 94506 5810 94% 19 1181 156 91%
c -  2.59  0 27 25 9842 97520 2246 94% 19 1181 156 91%
c
c  seconds  reductions      redundant  irredundant
