c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Wed Aug 12 21:38:16 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   pigeon-tseitin-011-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   pigeon-tseitin-011-cdcl.cnf
c 
c parsed 'p cnf 253 364' header
c closing input after reading 14252 bytes (14 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail   variables
c          level  conflicts   glue     remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 364 253 100%
c {  0.00  0 0  0  0   0   0 0% 0 364 253 100%
c -  0.01  0 12  1  0 300  75 86% 9 364 253 100%
c u  0.01  0 13  1  0 401 150 86% 9 364 253 100%
c -  0.02  0 27  2 66 900 206 87% 11 364 253 100%
c O  0.02  0 25  2 83 1003 300 86% 11 364 253 100%
c u  0.02  0 23  2 83 1201 469 85% 10 364 253 100%
c -  0.04  0 33  3 104 1801 392 88% 10 364 253 100%
c e  0.04  0 35  3 104 2001 575 89% 10 323 163 64%
c e  0.04  0 35  3 104 2001 575 89% 10 321 162 64%
c u  0.05  0 33  3 126 2403 303 89% 10 321 162 64%
c -  0.06  0 30  4 176 3001 385 87% 10 321 162 64%
c I  0.06  0 30  4 176 3007 391 87% 10 321 162 64%
c u  0.08  0 28  4 289 4003 1191 86% 10 321 162 64%
c v  0.08  0 28  4 289 4003 1190 86% 10 321 162 64%
c -  0.09  0 28  5 396 4501 797 87% 10 321 162 64%
c e  0.11  0 28  5 419 6001 2134 88% 10 320 161 63%
c ^  0.11  0 28  5 419 6001 2134 88% 10 320 161 63%
c u  0.13  0 28  5 419 6005 1973 88% 10 320 161 63%
c v  0.13  0 28  5 419 6005 1970 88% 10 320 161 63%
c
c  seconds  reductions   redundant  irredundant
c         MB    restarts        trail    variables
c          level    conflicts       glue     remaining
c
c B  0.13  0 28  5 419 6008 1973 88% 10 320 161 63%
c -  0.14  0 28  6 425 6301 1155 88% 10 320 161 63%
c -  0.18  0 26  7 451 8401 1766 88% 9 320 161 63%
c u  0.19  0 26  7 451 8405 1662 88% 9 320 161 63%
c v  0.19  0 26  7 451 8405 1661 88% 9 320 161 63%
c W  0.25  0 25  7 732 10009 3149 88% 9 320 161 63%
c -  0.28  0 25  8 792 10803 2356 87% 9 320 161 63%
c u  0.30  0 25  8 827 11206 2622 87% 9 320 161 63%
c v  0.30  0 25  8 827 11206 2618 87% 9 320 161 63%
c e  0.31  0 24  8 870 12002 3333 87% 9 328 153 60%
c ^  0.31  0 24  8 870 12002 3333 87% 9 328 153 60%
c -  0.35  0 23  9 959 13504 1673 85% 9 328 153 60%
c u  0.37  0 21  9 966 14408 2336 84% 9 328 153 60%
c v  0.37  0 21  9 966 14408 2328 84% 9 328 153 60%
c O  0.38  0 21  9 1010 15011 2856 84% 9 328 153 60%
