Resolution forest(8): Generated 251889 trees, of which 135135 are full in 1.30 seconds
Resolution forest(6): Generated 1881 trees, of which 945 are full in 0.01 seconds
Node 81028.  Size = 568. Before quantification for pigeon 1
Node 81452.  Size = 144. After quantification for pigeon 1
Node 103103.  Size = 909. Before quantification for pigeon 2
Node 103662.  Size = 212. After quantification for pigeon 2
Node 125649.  Size = 1240. Before quantification for pigeon 3
Node 126339.  Size = 278. After quantification for pigeon 3
Node 148652.  Size = 1561. Before quantification for pigeon 4
Node 149469.  Size = 342. After quantification for pigeon 4
Node 172098.  Size = 1872. Before quantification for pigeon 5
Node 173038.  Size = 404. After quantification for pigeon 5
Node 195973.  Size = 2173. Before quantification for pigeon 6
Node 197032.  Size = 464. After quantification for pigeon 6
Node 220263.  Size = 2464. Before quantification for pigeon 7
Node 221437.  Size = 522. After quantification for pigeon 7
Node 244954.  Size = 2745. Before quantification for pigeon 8
Node 246239.  Size = 578. After quantification for pigeon 8
Node 270032.  Size = 3016. Before quantification for pigeon 9
Node 271424.  Size = 632. After quantification for pigeon 9
Node 295483.  Size = 3277. Before quantification for pigeon 10
Node 296978.  Size = 684. After quantification for pigeon 10
Node 321293.  Size = 3528. Before quantification for pigeon 11
Node 322887.  Size = 734. After quantification for pigeon 11
Node 347448.  Size = 3769. Before quantification for pigeon 12
Node 349137.  Size = 782. After quantification for pigeon 12
Node 373934.  Size = 4000. Before quantification for pigeon 13
Node 375714.  Size = 828. After quantification for pigeon 13
Node 400737.  Size = 4221. Before quantification for pigeon 14
Node 402604.  Size = 872. After quantification for pigeon 14
Node 427843.  Size = 4432. Before quantification for pigeon 15
Node 429793.  Size = 914. After quantification for pigeon 15
Node 455238.  Size = 4633. Before quantification for pigeon 16
Node 457267.  Size = 954. After quantification for pigeon 16
Node 482908.  Size = 4824. Before quantification for pigeon 17
Node 485012.  Size = 992. After quantification for pigeon 17
Node 510839.  Size = 5005. Before quantification for pigeon 18
Node 513014.  Size = 1028. After quantification for pigeon 18
Node 539017.  Size = 5176. Before quantification for pigeon 19
Node 541259.  Size = 1062. After quantification for pigeon 19
Node 567428.  Size = 5337. Before quantification for pigeon 20
Node 569733.  Size = 1094. After quantification for pigeon 20
Node 596058.  Size = 5488. Before quantification for pigeon 21
Node 598422.  Size = 1124. After quantification for pigeon 21
Node 624893.  Size = 5629. Before quantification for pigeon 22
Node 627312.  Size = 1152. After quantification for pigeon 22
Node 653919.  Size = 5760. Before quantification for pigeon 23
Node 656389.  Size = 1178. After quantification for pigeon 23
Node 683122.  Size = 5881. Before quantification for pigeon 24
Node 685639.  Size = 1202. After quantification for pigeon 24
Node 712488.  Size = 5992. Before quantification for pigeon 25
Node 715048.  Size = 1224. After quantification for pigeon 25
Node 742003.  Size = 6093. Before quantification for pigeon 26
Node 744602.  Size = 1244. After quantification for pigeon 26
Node 771653.  Size = 6184. Before quantification for pigeon 27
Node 774287.  Size = 1262. After quantification for pigeon 27
Node 801424.  Size = 6265. Before quantification for pigeon 28
Node 804089.  Size = 1278. After quantification for pigeon 28
Node 831302.  Size = 6336. Before quantification for pigeon 29
Node 833994.  Size = 1292. After quantification for pigeon 29
Node 861273.  Size = 6397. Before quantification for pigeon 30
Node 863988.  Size = 1304. After quantification for pigeon 30
Node 891323.  Size = 6448. Before quantification for pigeon 31
Node 894057.  Size = 1314. After quantification for pigeon 31
Node 921438.  Size = 6489. Before quantification for pigeon 32
