c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Fri Aug 14 18:37:24 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   urquhart-simon-03-01-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   urquhart-simon-03-01-cdcl.cnf
c 
c parsed 'p cnf 39 266' header
c closing input after reading 6683 bytes (7 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail  variables
c          level  conflicts   glue    remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 266 39 98%
c {  0.00  0 0  0  0   0   0 0% 0 266 39 98%
c -  0.00  0 18  1  0 301  60 95% 9 266 39 98%
c d  0.00  0 17  1  0 402 102 94% 9 264 38 95%
c -  0.01  0 17  2  0 901 139 87% 9 264 38 95%
c O  0.01  0 17  2  0 1002 182 86% 9 264 38 95%
c u  0.01  0 16  2  0 1205 270 84% 9 264 38 95%
c -  0.01  0 15  3  0 1802 229 78% 9 264 38 95%
c e  0.01  0 14  3  0 2001 313 77% 9 264 37 92%
c ^  0.01  0 14  3  0 2001 313 77% 9 264 37 92%
c u  0.01  0 14  3  0 2407 384 76% 8 264 37 92%
c -  0.02  0 14  4  0 3003 224 74% 8 264 37 92%
c I  0.02  0 14  4  0 3004 225 74% 8 264 37 92%
c u  0.02  0 15  4  4 4009 624 80% 8 264 37 92%
c -  0.03  0 15  5 69 4505 319 78% 9 264 37 92%
c ^  0.03  0 14  5 69 6003 931 77% 9 264 37 92%
c B  0.03  0 14  5 69 6007 933 77% 9 264 37 92%
c u  0.03  0 14  5 69 6009 846 77% 9 264 37 92%
c -  0.04  0 14  6 69 6306 335 76% 9 264 37 92%
c -  0.05  0 14  7 69 8407 507 75% 9 264 37 92%
c
c  seconds  reductions  redundant irredundant
c         MB    restarts      trail  variables
c          level   conflicts     glue    remaining
c
c u  0.05  0 14  7 69 8412 392 75% 9 264 37 92%
c W  0.06  0 13  7 69 10009 1060 75% 8 264 37 92%
c -  0.07  0 13  8 69 10810 561 74% 8 264 37 92%
c u  0.07  0 13  8 69 11213 458 74% 8 264 37 92%
c ^  0.08  0 13  8 69 12004 789 74% 8 264 37 92%
c -  0.08  0 13  9 69 13511 713 75% 8 264 37 92%
c u  0.09  0 13  9 69 14415 590 75% 8 264 37 92%
