c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Fri Aug 14 18:37:24 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   urquhart-simon-03-05-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   urquhart-simon-03-05-cdcl.cnf
c 
c parsed 'p cnf 50 572' header
c closing input after reading 14647 bytes (14 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail  variables
c          level  conflicts   glue    remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 572 50 98%
c {  0.00  0 0  0  0   0   0 0% 0 572 50 98%
c -  0.00  0 29  1  0 300  42 98% 11 572 50 98%
c -  0.01  0 27  2  0 900  93 88% 11 572 50 98%
c O  0.01  0 27  2  0 1002 143 87% 11 572 50 98%
c -  0.01  0 26  3  0 1801 197 83% 10 572 50 98%
c ^  0.01  0 25  3  0 2003 296 82% 10 572 50 98%
c -  0.02  0 25  4  0 3001 368 81% 10 572 50 98%
c I  0.02  0 25  4  0 3007 371 81% 10 572 50 98%
c -  0.03  0 24  5  0 4505 519 82% 10 572 50 98%
c ^  0.04  0 24  5  0 6004 1268 81% 9 572 50 98%
c B  0.04  0 24  5  0 6009 1271 81% 9 572 50 98%
c -  0.04  0 24  6 69 6308 682 80% 9 572 50 98%
c -  0.06  0 24  7 71 8409 924 79% 9 572 50 98%
c B  0.08  0 24  7 179 10011 1719 79% 9 572 50 98%
c -  0.08  0 23  8 378 10811 950 78% 9 572 50 98%
c ^  0.09  0 23  8 395 12005 1546 77% 9 572 50 98%
c -  0.11  0 23  9 395 13515 1060 77% 9 572 50 98%
c u  0.11  0 23  9 395 14414 1509 78% 9 572 50 98%
c O  0.12  0 23  9 395 15012 1808 77% 9 572 50 98%
c
c  seconds  reductions    redundant irredundant
c         MB    restarts         trail  variables
c          level     conflicts      glue    remaining
c
c -  0.13  0 23 10 627 16518 1280 76% 9 572 50 98%
c -  0.16  0 22 11 705 19823 1475 76% 9 572 50 98%
c e  0.16  0 22 11 725 20010 1568 76% 9 576 49 96%
c ^  0.16  0 22 11 725 20010 1568 76% 9 576 49 96%
c B  0.16  0 22 11 725 21013 2071 76% 9 576 49 96%
c -  0.19  0 22 12 1025 23425 1601 75% 10 576 49 96%
c -  0.22  0 22 13 1155 27328 1718 75% 10 576 49 96%
c W  0.23  0 22 13 1188 28017 2061 75% 10 576 49 96%
c ^  0.24  0 22 13 1319 30013 3052 74% 10 576 49 96%
c -  0.27  0 22 14 1439 31529 1806 74% 10 576 49 96%
c I  0.29  0 22 14 1701 36018 4033 74% 10 576 49 96%
c -  0.30  0 22 15 1703 36030 1869 74% 10 576 49 96%
c -  0.34  0 22 16 1759 40831 2192 74% 10 576 49 96%
c e  0.34  0 22 16 1863 42014 2779 74% 10 592 48 94%
c !  0.34  0 22 16 1863 42014 2779 74% 10 592 48 94%
c B  0.37  0 22 16 1864 45023 4285 74% 10 592 48 94%
c -  0.38  0 22 17 2013 45933 2165 74% 10 592 48 94%
c -  0.43  0 22 18 2336 51335 2729 74% 10 592 48 94%
c W  0.47  0 22 18 2593 55025 4565 74% 10 592 48 94%
c -  0.49  0 22 19 2811 57036 2254 74% 10 592 48 94%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail   variables
c          level      conflicts       glue    remaining
c
c -  0.54  0 21 20 3222 63036 2259 73% 10 592 48 94%
c #  0.56  0 21 20 3222 66027 3748 73% 10 592 48 94%
c -  0.60  0 21 21 3281 69337 2897 74% 10 592 48 94%
c -  0.64  0 21 22 3737 75937 2993 73% 10 592 48 94%
c B  0.67  0 21 22 3765 78029 4033 73% 10 592 48 94%
c -  0.70  0 21 23 3974 82842 3300 73% 10 592 48 94%
c -  0.77  0 21 24 4473 90042 3065 73% 10 592 48 94%
c B  0.78  0 21 24 4493 91030 3560 73% 10 592 48 94%
c -  0.85  0 21 25 5303 97544 2636 73% 10 592 48 94%
c F  0.91  0 21 25 5876 105032 6190 72% 10 592 48 94%
c -  0.92  0 21 26 5950 105344 2807 72% 10 592 48 94%
c -  0.98  0 21 27 6423 113445 3321 72% 10 592 48 94%
c B  1.02  0 21 27 6692 120034 6589 72% 10 592 48 94%
c -  1.06  0 21 28 6830 121848 3346 72% 10 592 48 94%
c -  1.14  0 21 29 7671 130550 3763 72% 10 592 48 94%
c W  1.18  0 21 29 7992 136035 6469 72% 10 592 48 94%
c -  1.21  0 21 30 8519 139550 3124 72% 10 592 48 94%
c -  1.30  0 21 31 9146 148854 3101 72% 11 592 48 94%
c O  1.34  0 21 31 9173 153037 5176 72% 11 592 48 94%
c -  1.38  0 20 32 9997 158454 3132 72% 11 592 48 94%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c -  1.47  0 20 33 10239 168355 3189 71% 11 592 48 94%
c B  1.49  0 20 33 10239 171042 4530 71% 11 592 48 94%
c -  1.56  0 20 34 10239 178556 3525 71% 11 592 48 94%
c -  1.66  0 20 35 10570 189059 3618 71% 11 592 48 94%
c W  1.67  0 20 35 10570 190044 4111 71% 11 592 48 94%
c -  1.76  0 20 36 10781 199861 3200 71% 11 592 48 94%
c I  1.83  0 20 36 10999 210046 8130 71% 11 592 48 94%
c -  1.84  0 20 37 11054 210965 3479 71% 11 592 48 94%
c -  1.94  0 20 38 11394 222367 4287 71% 11 592 48 94%
c B  2.01  0 19 38 11551 231047 8243 71% 11 592 48 94%
c -  2.04  0 20 39 11773 234067 4231 71% 11 592 48 94%
c -  2.15  0 19 40 12516 246067 4364 71% 11 592 48 94%
c W  2.21  0 19 40 12672 253049 7671 71% 11 592 48 94%
c -  2.26  0 19 41 13037 258368 4058 71% 11 592 48 94%
c -  2.38  0 20 42 13398 270969 4129 71% 11 592 48 94%
c #  2.41  0 20 42 13476 276050 6592 71% 11 592 48 94%
c u  2.46  0 20 42 13527 281260 9147 71% 11 592 48 94%
c -  2.49  0 20 43 13686 283872 4833 71% 11 592 48 94%
c u  2.59  0 20 43 13845 296462 10773 71% 11 592 48 94%
c -  2.61  0 20 44 13845 297072 4730 71% 11 592 48 94%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c B  2.63  0 20 44 13845 300055 6207 71% 11 592 48 94%
c -  2.72  0 20 45 14393 310572 5269 71% 11 592 48 94%
c -  2.84  0 20 46 14602 324372 5393 71% 11 592 48 94%
c W  2.86  0 20 46 14607 325060 5730 71% 11 592 48 94%
c -  2.99  0 19 47 14997 338473 4749 70% 11 592 48 94%
c F  3.10  0 19 47 15099 351063 10561 70% 11 592 48 94%
c -  3.12  0 19 48 15099 352876 5312 70% 11 592 48 94%
c -  3.25  0 19 49 15468 367577 5433 70% 11 592 48 94%
c B  3.32  0 19 49 15542 378066 10375 70% 11 592 48 94%
c -  3.39  0 19 50 15611 382579 5652 70% 11 592 48 94%
c -  3.54  0 19 51 15886 397881 6071 70% 11 592 48 94%
c B  3.61  0 19 51 15956 406070 9883 70% 11 592 48 94%
c -  3.69  0 19 52 16026 413484 5337 70% 11 592 48 94%
c -  3.84  0 19 53 16247 429384 5252 70% 11 592 48 94%
c O  3.89  0 19 53 16336 435071 7813 70% 11 592 48 94%
c -  3.98  0 19 54 16539 445584 5378 70% 11 592 48 94%
c -  4.14  0 19 55 16806 462085 5130 70% 11 592 48 94%
c B  4.16  0 19 55 16818 465073 6618 70% 11 592 48 94%
c u  4.21  0 19 55 16818 470479 9299 70% 11 592 48 94%
c -  4.29  0 19 56 16980 478887 4695 70% 11 592 48 94%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c -  4.46  0 19 57 17181 495987 4793 71% 11 592 48 94%
c W  4.47  0 19 57 17181 496077 4840 71% 11 592 48 94%
c -  4.63  0 19 58 17380 513389 5081 71% 11 592 48 94%
c I  4.74  0 19 58 17587 528081 11851 71% 11 592 48 94%
c -  4.80  0 19 59 17625 531091 6089 71% 11 592 48 94%
c -  4.93  0 19 60 17639 549093 6928 72% 11 592 48 94%
c B  5.03  0 19 60 17639 561083 12736 72% 11 592 48 94%
c -  5.11  0 19 61 17639 567393 6820 72% 11 592 48 94%
c -  5.29  0 19 62 17849 585993 7617 72% 11 592 48 94%
c W  5.39  0 19 62 17849 595085 11888 72% 10 592 48 94%
c -  5.50  0 19 63 18381 604893 6499 72% 11 592 48 94%
c -  5.69  0 19 64 19103 624093 6357 72% 11 592 48 94%
c #  5.73  0 19 64 19113 630086 9142 72% 11 592 48 94%
c -  5.87  0 19 65 19140 643595 6762 72% 11 592 48 94%
c -  6.04  0 19 66 19188 663396 6167 72% 10 592 48 94%
c B  6.06  0 19 66 19188 666089 7508 72% 10 592 48 94%
c -  6.21  0 19 67 19328 683498 6751 72% 10 592 48 94%
c W  6.39  0 19 67 19985 703092 15158 71% 10 592 48 94%
c -  6.42  0 19 68 20108 703898 6533 71% 10 592 48 94%
c -  6.60  0 19 69 21445 724599 6362 71% 11 592 48 94%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail   variables
c          level       conflicts         glue    remaining
c
c F  6.74  0 18 69 22053 741093 13396 70% 11 592 48 94%
c -  6.79  0 19 70 22322 745601 6332 71% 11 592 48 94%
c u  6.88  0 19 70 22431 756509 11471 71% 11 592 48 94%
c -  6.98  0 19 71 23005 766903 6909 70% 11 592 48 94%
c B  7.07  0 18 71 23352 780095 12711 70% 11 592 48 94%
c -  7.18  0 19 72 23378 788503 6886 70% 11 592 48 94%
c -  7.39  0 18 73 23962 810404 7208 70% 11 592 48 94%
c W  7.47  0 18 73 24058 820099 11647 70% 11 592 48 94%
c -  7.61  0 18 74 24058 832604 6707 69% 11 592 48 94%
c -  7.80  0 18 75 24206 855105 6937 69% 11 592 48 94%
c u  7.83  0 18 75 24206 858113 8414 69% 11 592 48 94%
c O  7.86  0 18 75 24206 861100 9814 70% 11 592 48 94%
c -  8.02  0 18 76 24303 877906 6365 69% 10 592 48 94%
c u  8.08  0 18 76 24303 884513 9516 69% 10 592 48 94%
c -  8.23  0 18 77 25573 901007 6576 69% 10 592 48 94%
c B  8.24  0 18 77 25579 903102 7589 69% 10 592 48 94%
c -  8.44  0 18 78 26217 924407 6552 69% 10 592 48 94%
c u  8.56  0 18 78 26318 938517 12643 69% 10 592 48 94%
c W  8.63  0 17 78 26735 946103 13828 68% 10 592 48 94%
c -  8.66  0 17 79 26735 948109 6250 68% 10 592 48 94%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail   variables
c          level       conflicts         glue    remaining
c
c u  8.79  0 17 79 26769 966119 13163 68% 10 592 48 94%
c -  8.87  0 17 80 26928 972112 6822 68% 10 592 48 94%
c I  9.01  0 17 80 26928 990104 14442 68% 10 592 48 94%
c u  9.05  0 17 80 27022 994119 16391 68% 10 592 48 94%
c -  9.10  0 17 81 27091 996412 8103 68% 10 592 48 94%
c -  9.31  0 17 82 29214 1021013 7685 68% 11 592 48 94%
c u  9.34  0 17 82 29229 1022519 8354 68% 11 592 48 94%
c B  9.43  0 17 82 29435 1035107 14319 68% 11 592 48 94%
c -  9.55  0 17 83 29907 1045916 7824 68% 11 592 48 94%
c u  9.60  0 17 83 29929 1051320 10321 68% 11 592 48 94%
c -  9.78  0 17 84 30269 1071121 8383 68% 11 592 48 94%
c u  9.87  0 17 84 30333 1080521 12290 68% 11 592 48 94%
c W  9.88  0 17 84 30333 1081110 12568 68% 11 592 48 94%
c - 10.02  0 17 85 31013 1096622 7168 67% 11 592 48 94%
c u 10.13  0 17 85 31114 1110121 13105 67% 11 592 48 94%
c - 10.26  0 17 86 31372 1122423 6741 67% 11 592 48 94%
c # 10.29  0 17 86 31453 1128112 9217 67% 11 592 48 94%
c u 10.40  0 17 86 32461 1140123 14363 67% 11 592 48 94%
c - 10.49  0 17 87 32780 1148524 7030 66% 11 592 48 94%
c - 10.72  0 17 88 34065 1174925 6308 65% 11 592 48 94%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail   variables
c          level        conflicts        glue    remaining
c
c B 10.73  0 17 88 34065 1176115 6871 65% 11 592 48 94%
c u 10.93  0 17 88 34519 1201324 16511 65% 11 592 48 94%
c - 10.96  0 17 89 34519 1201626 6741 65% 11 592 48 94%
c W 11.14  0 17 89 34588 1225116 16831 65% 11 592 48 94%
c - 11.19  0 17 90 34588 1228626 7625 65% 11 592 48 94%
c u 11.23  0 17 90 34672 1232524 9440 65% 11 592 48 94%
c - 11.32  0 17 91 35493 1242429 5654 65% 11 592 48 94%
c - 11.42  0 17 92 35928 1256229 4043 65% 11 592 48 94%
c u 11.48  0 17 92 36191 1264128 7385 65% 11 592 48 94%
c - 11.53  0 17 93 36264 1270330 3687 65% 11 592 48 94%
c F 11.56  0 17 93 36264 1275117 5888 65% 11 592 48 94%
c - 11.63  0 17 94 36880 1284430 3734 65% 11 592 48 94%
c u 11.71  0 17 94 37018 1296130 8981 65% 11 592 48 94%
c - 11.75  0 17 95 37125 1298832 3678 65% 11 592 48 94%
c - 11.84  0 17 96 37636 1313232 3516 64% 11 592 48 94%
c B 11.92  0 17 96 37666 1326118 9192 64% 11 592 48 94%
c - 11.94  0 17 97 37668 1327936 4094 64% 11 592 48 94%
c u 11.96  0 17 97 37668 1328531 4382 64% 11 592 48 94%
c - 12.06  0 17 98 37735 1342637 4428 65% 11 592 48 94%
c - 12.17  0 17 99 37824 1357637 3944 65% 11 592 48 94%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail   variables
c          level        conflicts        glue    remaining
c
c u 12.21  0 17 99 37824 1361333 5695 65% 11 592 48 94%
c - 12.30  0 17 100 38049 1372641 4002 65% 11 592 48 94%
c W 12.34  0 17 100 38049 1378121 6449 65% 11 592 48 94%
c - 12.41  0 17 101 38082 1387942 4086 65% 11 592 48 94%
c u 12.46  0 17 101 38082 1394534 6959 65% 11 592 48 94%
c - 12.54  0 17 102 38082 1403244 4407 65% 10 592 48 94%
c - 12.65  0 17 103 38082 1418844 4393 65% 10 592 48 94%
c u 12.73  0 17 103 38082 1428136 8637 65% 10 592 48 94%
c O 12.75  0 17 103 38082 1431123 9333 65% 10 592 48 94%
c - 12.79  0 17 104 38533 1434446 4151 65% 10 592 48 94%
c - 12.91  0 17 105 38744 1450347 4180 65% 10 592 48 94%
c u 13.00  0 17 105 38995 1462137 9086 66% 10 592 48 94%
c - 13.05  0 17 106 38995 1466249 4085 66% 10 592 48 94%
c - 13.17  0 17 107 39125 1482449 4524 66% 10 592 48 94%
c B 13.18  0 17 107 39157 1485127 5825 66% 10 592 48 94%
c u 13.28  0 17 107 39157 1496539 10801 66% 10 592 48 94%
c - 13.31  0 17 108 39157 1498651 4836 66% 10 592 48 94%
c - 13.44  0 17 109 39157 1515152 5253 66% 10 592 48 94%
c u 13.56  0 17 109 39157 1531340 11487 66% 10 592 48 94%
c - 13.58  0 17 110 39157 1531653 5003 66% 10 592 48 94%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
c W 13.64  0 17 110 39157 1540129 8807 66% 10 592 48 94%
c - 13.71  0 17 111 39157 1548453 5650 67% 10 592 48 94%
c - 13.84  0 16 112 39157 1565255 6416 67% 10 592 48 94%
c u 13.87  0 16 112 39157 1566543 6813 67% 10 592 48 94%
c - 14.00  0 16 113 39157 1582355 6783 67% 10 592 48 94%
c I 14.10  0 16 113 39221 1596131 13089 67% 10 592 48 94%
c - 14.13  0 16 114 39380 1599457 8621 67% 10 592 48 94%
c u 14.17  0 16 114 39385 1602144 9300 67% 10 592 48 94%
c - 14.29  0 16 115 40119 1616857 7761 67% 10 592 48 94%
c - 14.43  0 16 116 40790 1634260 5272 67% 10 592 48 94%
c u 14.47  0 16 116 40813 1638146 7092 67% 10 592 48 94%
c - 14.58  0 16 117 41364 1651960 4848 67% 10 592 48 94%
c B 14.58  0 16 117 41364 1653134 5435 67% 10 592 48 94%
c - 14.71  0 17 118 41884 1669663 5022 67% 10 592 48 94%
c - 14.85  0 17 119 42296 1687667 4800 67% 10 592 48 94%
c - 14.98  0 17 120 42604 1705668 5036 67% 10 592 48 94%
c u 15.03  0 17 120 42631 1710546 7331 67% 10 592 48 94%
c W 15.04  0 17 120 42707 1711136 7598 67% 10 592 48 94%
c - 15.15  0 17 121 43334 1723970 5249 67% 10 592 48 94%
c - 15.30  0 17 122 43775 1742270 5300 67% 10 592 48 94%
c
c  seconds  reductions         redundant  irredundant
c         MB      restarts            trail   variables
c          level         conflicts        glue    remaining
c
