c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Fri Aug 14 18:37:24 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   urquhart-simon-04-04-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   urquhart-simon-04-04-cdcl.cnf
c 
c parsed 'p cnf 70 460' header
c closing input after reading 11354 bytes (11 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail  variables
c          level  conflicts   glue    remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 460 70 99%
c {  0.00  0 0  0  0   0   0 0% 0 460 70 99%
c -  0.00  0 33  1  0 300  68 87% 14 460 70 99%
c -  0.01  0 32  2  0 900 123 83% 13 460 70 99%
c O  0.01  0 32  2  0 1003 175 82% 13 460 70 99%
c -  0.01  0 31  3  0 1801 178 78% 12 460 70 99%
c e  0.01  0 31  3  0 2002 277 78% 12 460 69 97%
c ^  0.01  0 31  3  0 2002 277 78% 12 460 69 97%
c -  0.02  0 30  4 32 3002 237 74% 12 460 69 97%
c I  0.02  0 30  4 32 3006 240 74% 12 460 69 97%
c -  0.03  0 30  5 32 4504 363 76% 11 460 69 97%
c ^  0.04  0 29  5 32 6003 1077 73% 11 460 69 97%
c B  0.04  0 29  5 32 6007 1080 73% 11 460 69 97%
c -  0.04  0 29  6 32 6305 453 74% 11 460 69 97%
c -  0.06  0 28  7 32 8406 603 70% 11 460 69 97%
c W  0.08  0 28  7 32 10010 1390 70% 11 460 69 97%
c -  0.08  0 28  8 32 10807 633 70% 11 460 69 97%
c ^  0.09  0 28  8 32 12004 1224 70% 11 460 69 97%
c -  0.10  0 28  9 116 13507 691 68% 11 460 69 97%
c O  0.11  0 28  9 116 15014 1409 69% 11 460 69 97%
c
c  seconds  reductions    redundant irredundant
c         MB    restarts        trail   variables
c          level     conflicts      glue    remaining
c
c -  0.12  0 28 10 116 16508 782 69% 11 460 69 97%
c -  0.15  0 27 11 116 19810 963 67% 11 460 69 97%
c e  0.15  0 27 11 116 20006 1055 67% 11 472 66 93%
c ^  0.15  0 27 11 116 20006 1055 67% 11 472 66 93%
c B  0.15  0 27 11 384 21016 1272 66% 11 472 66 93%
c -  0.17  0 26 12 530 23412 908 65% 11 472 66 93%
c u  0.19  0 26 12 537 26410 2294 64% 11 472 66 93%
c -  0.20  0 26 13 705 27313 912 63% 11 472 66 93%
c W  0.21  0 26 13 705 28017 1240 63% 11 472 66 93%
c ^  0.22  0 26 13 705 30006 2161 62% 11 472 66 93%
c u  0.23  0 25 13 705 31211 2705 62% 11 472 66 93%
c -  0.24  0 25 14 705 31513 905 62% 11 472 66 93%
c -  0.26  0 25 15 705 36015 942 61% 11 472 66 93%
c I  0.26  0 25 15 705 36019 945 61% 11 472 66 93%
c u  0.27  0 25 15 705 36411 1110 61% 11 472 66 93%
c -  0.29  0 25 16 1175 40815 1027 60% 11 472 66 93%
c e  0.30  0 25 16 1300 42008 1561 60% 11 544 61 86%
c !  0.30  0 25 16 1300 42008 1561 60% 11 544 61 86%
c B  0.32  0 25 16 1671 45020 1800 60% 11 544 61 86%
c -  0.32  0 25 17 1783 45916 637 60% 11 544 61 86%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail   variables
c          level      conflicts       glue    remaining
c
c u  0.33  0 25 17 1783 48012 1573 61% 11 544 61 86%
c -  0.36  0 25 18 1783 51317 924 61% 11 544 61 86%
c u  0.37  0 25 18 1783 54413 2249 62% 11 544 61 86%
c W  0.39  0 25 18 1783 55023 2528 62% 11 544 61 86%
c -  0.40  0 25 19 1783 57020 1105 62% 11 544 61 86%
c u  0.42  0 25 19 1783 61213 2951 63% 11 544 61 86%
c -  0.44  0 25 20 1786 63022 1312 63% 11 544 61 86%
c #  0.45  0 25 20 1825 66026 2655 62% 11 544 61 86%
c u  0.47  0 25 20 2010 68416 3702 62% 11 544 61 86%
c -  0.48  0 25 21 2010 69322 1413 62% 11 544 61 86%
c -  0.51  0 24 22 2093 75924 1804 61% 11 544 61 86%
c u  0.52  0 24 22 2093 76017 1695 61% 11 544 61 86%
c B  0.53  0 24 22 2093 78027 2569 61% 11 544 61 86%
c -  0.56  0 24 23 2438 82824 2006 60% 11 544 61 86%
c u  0.57  0 24 23 2438 84019 2414 60% 11 544 61 86%
c -  0.60  0 23 24 2448 90024 2588 59% 11 544 61 86%
c W  0.62  0 23 24 2448 91030 3027 59% 11 544 61 86%
c u  0.63  0 23 24 2803 92420 3462 59% 11 544 61 86%
c -  0.67  0 23 25 3006 97527 2377 59% 11 544 61 86%
c u  0.69  0 23 25 3180 101220 4000 59% 11 544 61 86%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail   variables
c          level      conflicts        glue    remaining
c
c F  0.71  0 23 25 3180 105033 5674 59% 11 544 61 86%
c -  0.72  0 23 26 3186 105327 1836 60% 11 544 61 86%
c u  0.75  0 23 26 3692 110420 4063 59% 11 544 61 86%
c -  0.78  0 23 27 4073 113428 1611 59% 11 544 61 86%
c u  0.81  0 23 27 4454 120020 4472 59% 11 544 61 86%
c B  0.81  0 23 27 4454 120034 4479 59% 11 544 61 86%
c -  0.83  0 23 28 4674 121828 1513 59% 11 544 61 86%
c u  0.88  0 23 28 4747 130022 5241 60% 11 544 61 86%
c -  0.89  0 23 29 4747 130530 1730 60% 11 544 61 86%
c W  0.93  0 23 29 4808 136035 4211 59% 11 544 61 86%
c -  0.95  0 23 30 5177 139531 1908 59% 11 544 61 86%
c u  0.96  0 23 30 5179 140425 2246 59% 11 544 61 86%
c -  1.01  0 23 31 5179 148831 2335 59% 11 544 61 86%
c u  1.03  0 23 31 5179 151228 3256 59% 11 544 61 86%
c O  1.04  0 23 31 5179 153036 4073 59% 11 544 61 86%
c -  1.07  0 23 32 5525 158432 2485 59% 11 544 61 86%
c u  1.10  0 23 32 5628 162428 4222 59% 11 544 61 86%
c -  1.14  0 23 33 5628 168334 2527 59% 11 544 61 86%
c B  1.15  0 23 33 5628 171037 3747 59% 11 544 61 86%
c u  1.17  0 23 33 5741 174029 5007 59% 11 544 61 86%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail   variables
c          level      conflicts        glue    remaining
c
c -  1.21  0 23 34 5741 178534 2556 59% 11 544 61 86%
c u  1.25  0 23 34 5741 186030 5723 59% 10 544 61 86%
c -  1.28  0 22 35 5741 189035 2808 59% 10 544 61 86%
c W  1.29  0 22 35 5741 190041 3258 59% 10 544 61 86%
c u  1.35  0 22 35 5741 198431 6704 59% 10 544 61 86%
c -  1.37  0 22 36 5741 199836 3498 59% 10 544 61 86%
c I  1.42  0 22 36 5746 210042 8100 59% 10 544 61 86%
c -  1.43  0 22 37 5956 210937 4259 59% 10 544 61 86%
c u  1.44  0 22 37 6041 211233 4047 59% 10 544 61 86%
c -  1.51  0 22 38 7293 222339 3166 59% 10 544 61 86%
c u  1.53  0 22 38 7293 224434 4078 59% 10 544 61 86%
c B  1.56  0 22 38 7980 231044 6993 59% 10 544 61 86%
c -  1.59  0 22 39 8125 234042 2633 59% 10 544 61 86%
c u  1.62  0 22 39 8125 238036 4341 59% 10 544 61 86%
c -  1.67  0 22 40 8125 246042 3824 59% 10 544 61 86%
c u  1.72  0 22 40 8146 252037 6192 59% 10 544 61 86%
c W  1.73  0 22 40 8146 253046 6651 59% 10 544 61 86%
c -  1.77  0 22 41 8146 258344 5185 59% 10 544 61 86%
c u  1.83  0 22 41 8156 266439 8414 59% 10 544 61 86%
c v  1.83  0 22 41 8156 266439 8411 59% 10 544 61 86%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail   variables
c          level      conflicts        glue    remaining
c
c -  1.87  0 22 42 8156 270945 5428 59% 10 544 61 86%
c #  1.90  0 22 42 8220 276048 7736 59% 10 544 61 86%
c u  1.94  0 22 42 8781 281239 9961 59% 10 544 61 86%
c -  1.97  0 22 43 8781 283847 5113 59% 10 544 61 86%
c u  2.05  0 22 43 8796 296441 10516 59% 10 544 61 86%
c -  2.07  0 22 44 8796 297051 5648 59% 10 544 61 86%
c B  2.08  0 22 44 8796 300053 6999 59% 10 544 61 86%
c -  2.15  0 22 45 10229 310551 6035 59% 10 544 61 86%
c u  2.18  0 22 45 10373 312041 6155 59% 10 544 61 86%
c -  2.26  0 22 46 10527 324353 5587 59% 10 544 61 86%
c W  2.28  0 22 46 10537 325057 5911 59% 10 544 61 86%
c u  2.31  0 22 46 10744 328041 6785 59% 10 544 61 86%
c v  2.31  0 22 46 10744 328041 6784 59% 10 544 61 86%
c -  2.38  0 22 47 11034 338454 5387 58% 10 544 61 86%
c u  2.42  0 22 47 11049 344442 7813 58% 10 544 61 86%
c F  2.46  0 22 47 11049 351058 10566 58% 10 544 61 86%
c -  2.48  0 22 48 11188 352855 5957 58% 10 544 61 86%
c u  2.54  0 22 48 11222 361244 9057 58% 10 544 61 86%
c v  2.54  0 22 48 11222 361244 9056 58% 10 544 61 86%
c -  2.59  0 22 49 11222 367558 5629 58% 10 544 61 86%
c
c  seconds  reductions        redundant  irredundant
c         MB     restarts            trail   variables
c          level       conflicts         glue    remaining
c
c B  2.65  0 22 49 11291 378060 10366 58% 10 544 61 86%
c u  2.66  0 22 49 11334 378444 10295 58% 10 544 61 86%
c -  2.70  0 22 50 11463 382559 5789 58% 10 544 61 86%
c u  2.79  0 22 50 11497 396048 11467 58% 10 544 61 86%
c -  2.82  0 22 51 11497 397859 6163 58% 10 544 61 86%
c W  2.87  0 21 51 11514 406061 9856 58% 10 544 61 86%
c -  2.93  0 22 52 11622 413461 6678 58% 10 544 61 86%
c u  2.94  0 22 52 11622 414048 6814 58% 10 544 61 86%
c -  3.05  0 21 53 11664 429366 7263 58% 9 544 61 86%
c u  3.08  0 21 53 11691 432450 8115 58% 9 544 61 86%
c O  3.10  0 21 53 11691 435063 9293 58% 9 544 61 86%
c -  3.17  0 21 54 13088 445567 6342 58% 10 544 61 86%
c u  3.21  0 21 54 13481 451252 8700 58% 10 544 61 86%
c -  3.29  0 21 55 14261 462068 4663 58% 10 544 61 86%
c B  3.30  0 21 55 14638 465064 5991 58% 10 544 61 86%
c u  3.34  0 21 55 15331 470452 8200 58% 10 544 61 86%
c -  3.41  0 21 56 15966 478869 3595 58% 10 544 61 86%
c u  3.47  0 21 56 17111 490053 8537 58% 10 544 61 86%
c -  3.52  0 21 57 17650 495973 3354 58% 10 544 61 86%
c W  3.53  0 21 57 17650 496065 3395 58% 10 544 61 86%
c
c  seconds  reductions       redundant  irredundant
c         MB     restarts           trail   variables
c          level       conflicts        glue    remaining
c
c u  3.62  0 21 57 18602 510058 9553 58% 10 544 61 86%
c -  3.65  0 21 58 18943 513375 3378 58% 10 544 61 86%
c I  3.73  0 21 58 19495 528069 10088 58% 10 544 61 86%
c u  3.76  0 21 58 19694 530460 11145 58% 10 544 61 86%
c -  3.78  0 21 59 19762 531075 3504 58% 10 544 61 86%
c -  3.89  0 21 60 20863 549075 3654 58% 10 544 61 86%
c u  3.91  0 21 60 20864 551262 4698 58% 10 544 61 86%
c B  3.97  0 21 60 21144 561072 9374 58% 10 544 61 86%
c -  4.02  0 21 61 21564 567375 3794 58% 10 544 61 86%
c u  4.06  0 21 61 21679 572463 6041 58% 10 544 61 86%
c -  4.15  0 21 62 22379 585976 4554 58% 10 544 61 86%
c u  4.20  0 22 62 22416 594063 7418 58% 10 544 61 86%
c W  4.22  0 22 62 22479 595075 7845 58% 10 544 61 86%
