c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Fri Aug 14 18:37:24 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   urquhart-simon-03-02-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   urquhart-simon-03-02-cdcl.cnf
c 
c parsed 'p cnf 45 428' header
c closing input after reading 10865 bytes (11 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail  variables
c          level  conflicts   glue    remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 428 45 98%
c {  0.00  0 0  0  0   0   0 0% 0 428 45 98%
c -  0.00  0 24  1  0 301  41 98% 12 428 45 98%
c -  0.01  0 23  2  0 901  89 96% 12 428 45 98%
c O  0.01  0 23  2  0 1002 139 96% 12 428 45 98%
c -  0.01  0 22  3 47 1802 133 86% 13 428 45 98%
c ^  0.01  0 22  3 47 2002 231 86% 13 428 45 98%
c -  0.02  0 22  4 47 3006 186 83% 13 428 45 98%
c I  0.02  0 22  4 47 3007 187 83% 13 428 45 98%
c -  0.03  0 21  5 47 4508 235 82% 13 428 45 98%
c ^  0.04  0 20  5 47 6005 960 80% 13 428 45 98%
c B  0.04  0 20  5 47 6009 963 80% 13 428 45 98%
c -  0.04  0 20  6 47 6308 285 79% 13 428 45 98%
c -  0.06  0 20  7 61 8409 332 77% 13 428 45 98%
c W  0.07  0 19  7 61 10012 1107 77% 13 428 45 98%
c -  0.08  0 19  8 61 10809 379 76% 13 428 45 98%
c ^  0.09  0 19  8 61 12008 945 75% 13 428 45 98%
c -  0.10  0 19  9 61 13511 423 74% 12 428 45 98%
c O  0.11  0 19  9 61 15013 1164 75% 12 428 45 98%
c -  0.12  0 18 10 119 16513 505 74% 12 428 45 98%
c
c  seconds  reductions    redundant irredundant
c         MB    restarts        trail   variables
c          level     conflicts      glue    remaining
c
c -  0.15  0 18 11 119 19815 582 73% 12 428 45 98%
c e  0.15  0 18 11 119 20010 681 73% 12 432 44 96%
c ^  0.15  0 18 11 119 20010 681 73% 12 432 44 96%
c B  0.15  0 18 11 119 21016 1171 74% 12 432 44 96%
c -  0.17  0 18 12 119 23416 723 75% 12 432 44 96%
c -  0.20  0 18 13 119 27319 802 75% 12 432 44 96%
c W  0.21  0 18 13 119 28019 1155 76% 12 432 44 96%
c ^  0.22  0 18 13 119 30010 2135 76% 12 432 44 96%
c -  0.24  0 18 14 119 31519 818 76% 12 432 44 96%
c -  0.27  0 18 15 119 36021 923 76% 11 432 44 96%
c I  0.27  0 18 15 119 36022 924 76% 11 432 44 96%
c -  0.30  0 18 16 119 40823 1186 76% 11 432 44 96%
c e  0.31  0 18 16 119 42012 1787 76% 11 460 42 91%
c !  0.31  0 18 16 119 42012 1787 76% 11 460 42 91%
c B  0.33  0 18 16 276 45024 3268 75% 11 460 42 91%
c -  0.34  0 18 17 351 45924 1235 75% 11 460 42 91%
c -  0.38  0 18 18 674 51324 1473 75% 11 460 42 91%
c W  0.42  0 18 18 674 55028 3258 75% 11 460 42 91%
c -  0.44  0 18 19 674 57026 1688 75% 11 460 42 91%
c -  0.49  0 18 20 768 63027 1904 76% 11 460 42 91%
c
c  seconds  reductions    redundant  irredundant
c         MB    restarts         trail   variables
c          level     conflicts       glue    remaining
c
c #  0.51  0 18 20 773 66029 3371 76% 11 460 42 91%
c -  0.55  0 18 21 1087 69327 1945 75% 11 460 42 91%
c -  0.60  0 18 22 1087 75927 2069 75% 11 460 42 91%
c B  0.62  0 18 22 1087 78031 3078 75% 11 460 42 91%
c -  0.66  0 18 23 1188 82828 2515 75% 11 460 42 91%
c -  0.73  0 18 24 1390 90029 2831 74% 11 460 42 91%
c B  0.74  0 18 24 1390 91033 3315 74% 11 460 42 91%
c -  0.81  0 18 25 1876 97533 2368 74% 11 460 42 91%
c F  0.88  0 18 25 1887 105035 5930 73% 11 460 42 91%
c -  0.89  0 18 26 1887 105335 2351 73% 11 460 42 91%
