c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Sun Aug 16 10:11:55 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   urquhart-simon-04-02-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   urquhart-simon-04-02-cdcl.cnf
c 
c parsed 'p cnf 72 522' header
c closing input after reading 12710 bytes (12 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail  variables
c          level  conflicts   glue    remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 522 72 99%
c {  0.00  0 0  0  0   0   0 0% 0 522 72 99%
c -  0.00  0 35  1  0 300  45 89% 16 522 72 99%
c d  0.00  0 35  1  0 403  97 89% 17 520 71 97%
c -  0.01  0 33  2  0 901 150 84% 11 520 71 97%
c O  0.01  0 33  2  0 1003 202 82% 10 520 71 97%
c u  0.01  0 34  2  6 1206 299 84% 11 520 71 97%
c -  0.01  0 33  3 16 1802 267 84% 10 520 71 97%
c e  0.01  0 33  3 16 2001 366 81% 10 520 70 96%
c ^  0.01  0 33  3 16 2001 366 81% 10 520 70 96%
c u  0.02  0 33  3 16 2406 543 81% 10 520 70 96%
c -  0.02  0 33  4 16 3002 395 83% 10 520 70 96%
c I  0.02  0 33  4 16 3008 398 83% 10 520 70 96%
c u  0.03  0 31  4 124 4008 835 76% 10 520 70 96%
c -  0.03  0 31  5 168 4505 483 76% 10 520 70 96%
c ^  0.04  0 30  5 319 6001 1180 73% 10 520 70 96%
c u  0.04  0 30  5 319 6008 1107 72% 10 520 70 96%
c B  0.04  0 30  5 319 6009 1108 73% 10 520 70 96%
c -  0.04  0 30  6 319 6306 599 72% 10 520 70 96%
c -  0.05  0 28  7 319 8407 861 67% 10 520 70 96%
c
c  seconds  reductions   redundant irredundant
c         MB    restarts       trail   variables
c          level    conflicts      glue    remaining
c
c u  0.05  0 28  7 319 8410 859 67% 10 520 70 96%
c W  0.07  0 28  7 616 10013 1620 65% 10 520 70 96%
c -  0.08  0 28  8 807 10809 916 64% 10 520 70 96%
c u  0.08  0 28  8 879 11210 1079 64% 10 520 70 96%
c ^  0.09  0 28  8 905 12002 1456 65% 10 520 70 96%
c -  0.10  0 27  9 1291 13511 896 62% 11 520 70 96%
c u  0.11  0 27  9 1291 14411 1298 63% 11 520 70 96%
c O  0.11  0 27  9 1312 15014 1601 63% 11 520 70 96%
c -  0.12  0 27 10 1397 16514 944 64% 11 520 70 96%
c u  0.13  0 27 10 1457 18014 1652 64% 11 520 70 96%
c v  0.13  0 27 10 1457 18014 1650 64% 11 520 70 96%
c -  0.15  0 27 11 1678 19815 1181 63% 11 520 70 96%
c e  0.15  0 27 11 1698 20003 1274 63% 11 536 66 90%
c ^  0.15  0 27 11 1698 20003 1274 63% 11 536 66 90%
c B  0.15  0 27 11 1698 21017 1434 64% 11 536 66 90%
c -  0.17  0 27 12 1745 23415 1294 64% 11 536 66 90%
c -  0.20  0 26 13 1991 27316 1689 64% 11 536 66 90%
c W  0.22  0 26 13 2090 28020 2035 64% 11 536 66 90%
c ^  0.23  0 26 13 2407 30003 3006 63% 11 536 66 90%
c -  0.25  0 26 14 2615 31517 1794 62% 11 536 66 90%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail   variables
c          level      conflicts       glue    remaining
c
c -  0.29  0 25 15 3229 36017 1842 62% 11 536 66 90%
c I  0.29  0 25 15 3231 36021 1845 62% 11 536 66 90%
c -  0.32  0 25 16 3376 40819 2221 62% 11 536 66 90%
c e  0.33  0 25 16 3391 42009 2811 62% 11 568 64 88%
c !  0.33  0 25 16 3391 42009 2811 62% 11 568 64 88%
c B  0.35  0 25 16 3833 45026 4030 62% 11 568 64 88%
c -  0.36  0 25 17 3862 45923 2125 62% 11 568 64 88%
c u  0.38  0 25 17 3979 48023 3165 63% 11 568 64 88%
c -  0.41  0 25 18 3979 51323 2652 63% 11 568 64 88%
c W  0.45  0 25 18 4145 55031 4490 63% 11 568 64 88%
c -  0.47  0 25 19 4264 57023 2808 63% 11 568 64 88%
c -  0.53  0 25 20 4501 63024 2761 63% 11 568 64 88%
c #  0.55  0 25 20 4501 66033 4249 63% 11 568 64 88%
c -  0.59  0 25 21 4657 69325 3006 63% 11 568 64 88%
c -  0.64  0 25 22 4795 75927 3603 63% 11 568 64 88%
c B  0.67  0 25 22 4795 78035 4651 63% 11 568 64 88%
c -  0.71  0 25 23 5213 82828 3452 63% 11 568 64 88%
c -  0.78  0 25 24 5503 90029 3341 63% 11 568 64 88%
c W  0.80  0 25 24 5531 91038 3840 63% 11 568 64 88%
c -  0.86  0 25 25 5611 97530 4009 63% 11 568 64 88%
c
c  seconds  reductions      redundant  irredundant
c         MB     restarts          trail   variables
c          level      conflicts        glue    remaining
c
c F  0.93  0 25 25 5866 105040 7732 63% 11 568 64 88%
c -  0.94  0 25 26 5866 105331 3429 63% 11 568 64 88%
c -  1.02  0 25 27 6627 113431 3891 63% 11 568 64 88%
c B  1.08  0 25 27 6915 120043 7157 63% 11 568 64 88%
c -  1.10  0 25 28 6961 121832 3557 63% 11 568 64 88%
c -  1.18  0 24 29 7476 130533 3770 63% 11 568 64 88%
c W  1.23  0 24 29 7602 136044 6492 63% 11 568 64 88%
c -  1.27  0 24 30 8104 139533 3599 63% 11 568 64 88%
c -  1.36  0 24 31 9127 148834 3536 62% 11 568 64 88%
