c ---- [ banner ] ------------------------------------------------------------
c
c KISSAT SAT Solver
c Copyright (c) 2019-2020 Armin Biere JKU Linz
c 
c Version 1.0.3 baef4609163f542dc08f43aef02ce8da0581a2b5
c Apple clang version 11.0.3 (clang-1103.0.32.29) -W -Wall -O3 -DNEMBEDDED -DNDEBUG -DNMETRICS -DNSTATISTICS
c Fri Aug 14 18:37:24 EDT 2020 Darwin BRYANT-MC2.VLSI.CS.CMU.EDU 19.5.0 x86_64
c
c ---- [ proving ] -----------------------------------------------------------
c
c opened and writing proof to DRAT file:
c 
c   urquhart-simon-03-03-cdcl.drat
c
c ---- [ parsing ] -----------------------------------------------------------
c
c opened and reading DIMACS file:
c 
c   urquhart-simon-03-03-cdcl.cnf
c 
c parsed 'p cnf 43 382' header
c closing input after reading 9785 bytes (10 KB)
c finished parsing after 0.00 seconds
c
c ---- [ options ] -----------------------------------------------------------
c
c --stable=0                       (different from default '1')
c
c ---- [ solving ] -----------------------------------------------------------
c
c  seconds reductions redundant irredundant
c         MB   restarts    trail  variables
c          level  conflicts   glue    remaining
c
c *  0.00  0 0  0  0   0   0 0% 0 382 43 98%
c {  0.00  0 0  0  0   0   0 0% 0 382 43 98%
c -  0.00  0 22  1  0 301  40 93% 11 382 43 98%
c d  0.00  0 21  1  0 402  89 93% 11 380 42 95%
c -  0.01  0 21  2  0 903  90 91% 11 380 42 95%
c O  0.01  0 21  2  0 1002 137 91% 11 380 42 95%
c -  0.01  0 20  3  0 1805 141 89% 11 380 42 95%
c ^  0.01  0 20  3  0 2001 229 89% 11 380 42 95%
c I  0.02  0 19  3  0 3003 662 88% 11 380 42 95%
c -  0.02  0 20  4  0 3005 203 88% 11 380 42 95%
c -  0.03  0 20  5  0 4505 263 89% 11 380 42 95%
c ^  0.04  0 20  5  0 6001 924 89% 11 380 42 95%
c B  0.04  0 20  5  0 6005 927 89% 11 380 42 95%
c -  0.04  0 20  6  0 6308 335 88% 11 380 42 95%
c -  0.05  0 19  7  0 8410 410 88% 11 380 42 95%
c W  0.07  0 19  7  0 10006 1122 88% 11 380 42 95%
c -  0.08  0 19  8  0 10812 475 88% 11 380 42 95%
c ^  0.08  0 19  8  0 12001 997 88% 11 380 42 95%
c -  0.09  0 19  9  0 13513 553 88% 10 380 42 95%
c O  0.10  0 19  9  0 15009 1222 88% 10 380 42 95%
c
c  seconds  reductions   redundant irredundant
c         MB    restarts       trail   variables
c          level    conflicts      glue    remaining
c
c -  0.11  0 19 10  0 16513 664 88% 10 380 42 95%
c u  0.12  0 19 10  0 18015 1309 88% 10 380 42 95%
c -  0.13  0 18 11 325 19813 693 88% 10 380 42 95%
c e  0.13  0 18 11 325 20003 777 88% 10 384 41 93%
c ^  0.13  0 18 11 325 20003 777 88% 10 384 41 93%
c B  0.14  0 18 11 325 21010 1217 88% 10 384 41 93%
c -  0.16  0 18 12 577 23415 810 87% 10 384 41 93%
c u  0.17  0 18 12 577 26419 2111 87% 10 384 41 93%
c -  0.18  0 18 13 577 27315 892 87% 10 384 41 93%
c W  0.19  0 18 13 577 28015 1197 87% 10 384 41 93%
c ^  0.20  0 18 13 933 30003 2057 87% 10 384 41 93%
c u  0.21  0 18 13 933 31219 2583 87% 10 384 41 93%
c -  0.22  0 18 14 933 31515 936 87% 10 384 41 93%
c -  0.24  0 18 15 933 36016 1078 87% 10 384 41 93%
c I  0.24  0 18 15 933 36017 1079 87% 10 384 41 93%
c u  0.25  0 18 15 959 36419 1256 87% 10 384 41 93%
c -  0.27  0 18 16 1231 40818 1135 87% 10 384 41 93%
c e  0.28  0 18 16 1231 42004 1673 87% 10 400 40 91%
c !  0.28  0 18 16 1231 42004 1673 87% 10 400 40 91%
c u  0.28  0 18 16 1231 42020 1508 87% 10 400 40 91%
c
c  seconds  reductions     redundant  irredundant
c         MB     restarts         trail   variables
c          level      conflicts       glue    remaining
c
c B  0.30  0 18 16 1642 45020 2813 86% 10 400 40 91%
c -  0.31  0 18 17 1877 45919 966 86% 10 400 40 91%
c u  0.32  0 18 17 2205 48020 1873 86% 10 400 40 91%
c -  0.34  0 18 18 2252 51319 1032 86% 10 400 40 91%
c W  0.37  0 18 18 2252 55024 2636 86% 10 400 40 91%
c -  0.39  0 18 19 2671 57020 1126 86% 10 400 40 91%
c -  0.43  0 18 20 2713 63021 1199 85% 11 400 40 91%
c #  0.44  0 18 20 2713 66027 2501 85% 11 400 40 91%
c -  0.47  0 18 21 3091 69323 1265 85% 11 400 40 91%
c -  0.51  0 18 22 3091 75923 1353 85% 11 400 40 91%
c u  0.51  0 18 22 3091 76030 1399 85% 11 400 40 91%
c B  0.52  0 18 22 3091 78031 2261 85% 11 400 40 91%
c -  0.55  0 18 23 3439 82823 1380 85% 11 400 40 91%
c u  0.56  0 18 23 3439 84032 1904 85% 11 400 40 91%
c -  0.60  0 18 24 3439 90024 1536 85% 11 400 40 91%
c W  0.61  0 18 24 3439 91032 1974 85% 11 400 40 91%
c u  0.62  0 18 24 3441 92435 2567 85% 10 400 40 91%
c -  0.66  0 18 25 3679 97524 1561 84% 11 400 40 91%
c u  0.68  0 18 25 3679 101236 3170 84% 10 400 40 91%
